name,url,institutions,countries,country,region
Sarah Hong,https://dl.acm.org/profile/99659067636,,,,
Yuyi Liu,https://dl.acm.org/profile/99659067860,,,,
Zhao Xiao,https://dl.acm.org/profile/99659052542,"['Tianjin University', 'East China Normal University']","['China', 'China']",China,Asia
Jie Wu,https://dl.acm.org/profile/99659067654,['Tongji University'],['China'],China,Asia
Guangxi Chen,https://dl.acm.org/profile/99659068256,['Tongji University'],['China'],China,Asia
Wang Qian,https://dl.acm.org/profile/99659068830,['Shanghai Jiao Tong University'],['China'],China,Asia
Xiao Bing,https://dl.acm.org/profile/99659067729,['Shanghai Jiao Tong University'],['China'],China,Asia
Vetria Laverne Byrd,https://dl.acm.org/profile/81487640747,"['Purdue University', 'The University of Alabama at Birmingham']","['United States', 'United States']",United States,North America
Joseph A Cottam,https://dl.acm.org/profile/81372593397,"['Pacific Northwest National Laboratory', 'Indiana University Bloomington']","['United States', 'United States']",United States,North America
Koji Kainou,https://dl.acm.org/profile/99658767899,['University of Tsukuba'],['Japan'],Japan,Asia
Hotaka Takizawa,https://dl.acm.org/profile/81100070397,"['University of Tsukuba', 'Toyohashi University of Technology']","['Japan', 'Japan']",Japan,Asia
Mayumi Aoyagi,https://dl.acm.org/profile/99658769229,['Aichi University of Education'],['Japan'],Japan,Asia
Nobuo Ezaki,https://dl.acm.org/profile/81309484223,"['National Institute of Technology, Toba College']",['Japan'],Japan,Asia
Shinji Mizuno,https://dl.acm.org/profile/99660176893,"['Aichi Institute of Technology', 'Toyohashi University of Technology']","['Japan', 'Japan']",Japan,Asia
Christoph Müller,https://dl.acm.org/profile/81330495342,['University of Stuttgart'],['Germany'],Germany,Europe
Guido Reina,https://dl.acm.org/profile/81336492267,['University of Stuttgart'],['Germany'],Germany,Europe
Thomas Ertl,https://dl.acm.org/profile/81332497603,['University of Stuttgart'],['Germany'],Germany,Europe
Michael Krone,https://dl.acm.org/profile/81444600345,"['University of Tübingen', 'University of Stuttgart']","['Germany', 'Germany']",Germany,Europe
Alexandros Panagiotidis,https://dl.acm.org/profile/81482658558,['University of Stuttgart'],['Germany'],Germany,Europe
Tilo Pfannkuch,https://dl.acm.org/profile/99658768097,['University of Stuttgart'],['Germany'],Germany,Europe
Andrew Kennedy,https://dl.acm.org/profile/99658767810,['The University of Sydney'],['Australia'],Australia,Oceania
An Nguyen,https://dl.acm.org/profile/99658768973,['The University of Sydney'],['Australia'],Australia,Oceania
Tingyu Chen,https://dl.acm.org/profile/99658767526,['National Chiao Tung University Taiwan'],['Taiwan'],Taiwan,
Sai Keung Wong,https://dl.acm.org/profile/81548026358,['National Chiao Tung University Taiwan'],['Taiwan'],Taiwan,
Chica Matsueda,https://dl.acm.org/profile/99658765625,['Ochanomizu University'],['Japan'],Japan,Asia
John B McGhee,https://dl.acm.org/profile/81335494516,"['UNSW Sydney', 'University of Dundee']","['Australia', 'United Kingdom']",Australia,Oceania
Angelica G Thompson-Butel,https://dl.acm.org/profile/99658767702,"[""St. Vincent's Hospital Sydney""]",['Australia'],Australia,Oceania
Steven Faux,https://dl.acm.org/profile/99658712892,"[""St. Vincent's Hospital Sydney"", 'UNSW Sydney']","['Australia', 'Australia']",Australia,Oceania
Pascal Bou-Haidar,https://dl.acm.org/profile/99658767746,"[""St Vincent's Private Hospital""]",['Australia'],Australia,Oceania
John Bailey,https://dl.acm.org/profile/99658766123,['UNSW Sydney'],['Australia'],Australia,Oceania
Ajune Wanis Ismail,https://dl.acm.org/profile/81442594829,['Universiti Teknologi Malaysia'],['Malaysia'],Malaysia,Asia
Mark Nathan Billinghurst,https://dl.acm.org/profile/81100499261,"['University of South Australia', 'The University of Auckland', 'University of Michigan, Ann Arbor']","['Australia', 'New Zealand', 'United States']",Australia,Oceania
Mohd Shahrizal Bin Sunar,https://dl.acm.org/profile/81100128492,"['Universiti Teknologi Malaysia', 'Sunway University']","['Malaysia', 'Malaysia']",Malaysia,Asia
Marco Angelini,https://dl.acm.org/profile/81537766956,['Sapienza University of Rome'],['Italy'],Italy,Europe
Giuseppe Santucci,https://dl.acm.org/profile/81100525081,"['Sapienza University of Rome', 'University of Maryland, College Park (UMD)']","['Italy', 'United States']",Italy,Europe
Zhaopeng Meng,https://dl.acm.org/profile/81498648020,['Tianjin University'],['China'],China,Asia
Eriko Koike,https://dl.acm.org/profile/99658767864,['Ochanomizu University'],['Japan'],Japan,Asia
Aditeya Pandey,https://dl.acm.org/profile/99658684477,['Tata Consultancy Services India'],['India'],India,Asia
Kunal Ranjan,https://dl.acm.org/profile/99658767511,['Tata Consultancy Services India'],['India'],India,Asia
Geetika Sharma,https://dl.acm.org/profile/81536868856,"['Tata Consultancy Services India', 'Indian Institute of Technology Delhi']","['India', 'India']",India,Asia
Lipika Dey,https://dl.acm.org/profile/81100327275,"['Tata Consultancy Services India', 'Indian Institute of Technology Delhi']","['India', 'India']",India,Asia
Yan Huang,https://dl.acm.org/profile/99659047793,"['Chinese Academy of Sciences', 'Institute of Automation Chinese Academy of Sciences']","['China', 'China']",China,Asia
Cui-Xia Ma,https://dl.acm.org/profile/81384602486,"['Institute of Software Chinese Academy of Sciences', 'Chinese Academy of Sciences']","['China', 'China']",China,Asia
Hong'an Wang,https://dl.acm.org/profile/81100220294,"['Institute of Software Chinese Academy of Sciences', 'Alibaba Group Holding Limited']","['China', 'China']",China,Asia
Katrin Scharnowski,https://dl.acm.org/profile/81503680067,['University of Stuttgart'],['Germany'],Germany,Europe
Yukari Shirota,https://dl.acm.org/profile/81100229818,"['Gakushuin University', 'Ricoh Co., Ltd.', 'The University of Tokyo']","['Japan', 'Japan', 'Japan']",Japan,Asia
Yutaka Takahashi,https://dl.acm.org/profile/99658766578,['Senshu University'],['Japan'],Japan,Asia
Nobuhide Tanaka,https://dl.acm.org/profile/99658767957,['Gakushuin University'],['Japan'],Japan,Asia
Michiya Morita,https://dl.acm.org/profile/99658767496,['Gakushuin University'],['Japan'],Japan,Asia
Makiko Harada,https://dl.acm.org/profile/99658764981,['Tokyo Metropolitan University'],['Japan'],Japan,Asia
Hidenori Watanave,https://dl.acm.org/profile/81365592172,"['The University of Tokyo', 'Tokyo Metropolitan University']","['Japan', 'Japan']",Japan,Asia
Nozomi Tamaki,https://dl.acm.org/profile/99658767417,['Shimane University'],['Japan'],Japan,Asia
Masahito Hirakawa,https://dl.acm.org/profile/81100170303,"['Shimane University', 'Hiroshima University']","['Japan', 'Japan']",Japan,Asia
Harrison Cook,https://dl.acm.org/profile/99658765656,,,,
Antoine Trouvé,https://dl.acm.org/profile/81456607597,['Kyushu University'],['Japan'],Japan,Asia
Kazuaki J Murakami,https://dl.acm.org/profile/99659767347,['Kyushu University'],['Japan'],Japan,Asia
Sayaka Yagi,https://dl.acm.org/profile/81508696579,['Ochanomizu University'],['Japan'],Japan,Asia
Masahiro Takatsuka,https://dl.acm.org/profile/81438595290,['The University of Sydney'],['Australia'],Australia,Oceania
Hyoji Ha,https://dl.acm.org/profile/99658765559,['Ajou University'],['South Korea'],South Korea,Asia
Sungyun Bae,https://dl.acm.org/profile/99658768692,['Ajou University'],['South Korea'],South Korea,Asia
Shinya Tachihara,https://dl.acm.org/profile/99658767024,['Tokyo University of Science'],['Japan'],Japan,Asia
Takehiko Yamaguchi,https://dl.acm.org/profile/99658768992,"['Tokyo University of Science', ""Universite d'Angers"", 'University of Arkansas - Fayetteville']","['Japan', 'France', 'United States']",Japan,Asia
Naoki Ishiura,https://dl.acm.org/profile/99658768164,['Tokyo University of Science'],['Japan'],Japan,Asia
Mickaël Dinomais,https://dl.acm.org/profile/99658765383,"[""Universite d'Angers""]",['France'],France,Europe
Paul Richard,https://dl.acm.org/profile/81452605387,"[""Universite d'Angers""]",['France'],France,Europe
Sylvie Nguyen,https://dl.acm.org/profile/99658768472,,,,
Tetsuji Takada,https://dl.acm.org/profile/81100211722,['The University of Electro-Communications'],['Japan'],Japan,Asia
Katsuhiro Amako,https://dl.acm.org/profile/99658765798,['The University of Electro-Communications'],['Japan'],Japan,Asia
Jiann Der Lee,https://dl.acm.org/profile/81384604143,"['Chang Gung University', 'National Taiwan University of Science and Technology']","['Taiwan', 'Taiwan']",Taiwan,
Haoche Lee,https://dl.acm.org/profile/99658768773,['Chang Gung University'],['Taiwan'],Taiwan,
Chunghung Hsieh,https://dl.acm.org/profile/99658768076,['Chang Gung University'],['Taiwan'],Taiwan,
Chiehtsai Wu,https://dl.acm.org/profile/99658768982,['Chang Gung Memorial Hospital'],['Taiwan'],Taiwan,
Shintseng Lee,https://dl.acm.org/profile/81322499106,"['Chang Gung Memorial Hospital', 'Chang Gung University']","['Taiwan', 'Taiwan']",Taiwan,
Norio Katayama,https://dl.acm.org/profile/81100019210,['Research Organization of Information and Systems National Institute of Informatics'],['Japan'],Japan,Asia
Hiroshi Mo,https://dl.acm.org/profile/81100494174,['Research Organization of Information and Systems National Institute of Informatics'],['Japan'],Japan,Asia
Shin'ichi Satoh,https://dl.acm.org/profile/81100094722,['The University of Tokyo'],['Japan'],Japan,Asia
Mengjia Zhang,https://dl.acm.org/profile/99658765750,['Tianjin University'],['China'],China,Asia
Anatoly Yelizarov,https://dl.acm.org/profile/99658638712,['Lomonosov Moscow State University'],['Russia'],Russia,
Dennis Yu Gamayunov,https://dl.acm.org/profile/81336489058,['Lomonosov Moscow State University'],['Russia'],Russia,
Brady Cannon,https://dl.acm.org/profile/99658638266,['Micron Technology Incorporated'],['United States'],United States,North America
Minoti Hiremath,https://dl.acm.org/profile/99658638173,['Boise State University'],['United States'],United States,North America
Cheryl Jorcyk,https://dl.acm.org/profile/81481649504,['Boise State University'],['United States'],United States,North America
Tze Haw Huang,https://dl.acm.org/profile/81430601375,['University of Technology Sydney'],['Australia'],Australia,Oceania
Laiping Zhao,https://dl.acm.org/profile/81444602443,"['Tianjin University', 'Kyushu University']","['China', 'Japan']",China,Asia
Gao Yi,https://dl.acm.org/profile/99658640147,['The University of Tokyo'],['Japan'],Japan,Asia
Kazuyo Mizuno,https://dl.acm.org/profile/87958942257,['The University of Tokyo'],['Japan'],Japan,Asia
Hong Zhou,https://dl.acm.org/profile/81453634205,"['Shenzhen University', 'Hong Kong University of Science and Technology']","['China', 'Hong Kong']",China,Asia
Panpan Xu,https://dl.acm.org/profile/81487645560,"['Bosch Research and Technology Center', 'Hong Kong University of Science and Technology']","['United States', 'Hong Kong']",United States,North America
Zhong Ming,https://dl.acm.org/profile/81100136462,"['Shenzhen University', 'Henan University']","['China', 'China']",China,Asia
Haile Vu,https://dl.acm.org/profile/81323497372,"['Monash University', 'Swinburne University of Technology']","['Australia', 'Australia']",Australia,Oceania
Jan Wolter,https://dl.acm.org/profile/99658640625,['University of Paderborn'],['Germany'],Germany,Europe
Uwe Kastens,https://dl.acm.org/profile/81100449926,"['University of Paderborn', 'Karlsruhe Institute of Technology, Campus South']","['Germany', 'Germany']",Germany,Europe
Kaimin Chen,https://dl.acm.org/profile/99658641338,['National Chiao Tung University Taiwan'],['Taiwan'],Taiwan,
Loredana Caruccio,https://dl.acm.org/profile/99658631520,['University of Salerno'],['Italy'],Italy,Europe
Vincenzo Deufemia,https://dl.acm.org/profile/81100475245,['University of Salerno'],['Italy'],Italy,Europe
Christopher D'Souza,https://dl.acm.org/profile/82459248057,"['Australian Catholic University', 'Western Sydney University']","['Australia', 'Australia']",Australia,Oceania
Athula Ginige,https://dl.acm.org/profile/81100317930,"['The University of Sydney', 'Western Sydney University', 'Link Campus University']","['Australia', 'Australia', 'Italy']",Australia,Oceania
Giuseppe Polese,https://dl.acm.org/profile/81100439669,"['University of Salerno', 'University of Pittsburgh']","['Italy', 'United States']",Italy,Europe
Andrew S Brunker,https://dl.acm.org/profile/99658641837,['Western Sydney University'],['Australia'],Australia,Oceania
Anthony J Maeder,https://dl.acm.org/profile/81100346001,"['Flinders University', 'Western Sydney University', 'CSIRO Ict Centre', 'Queensland University of Technology']","['Australia', 'Australia', 'Australia', 'Australia']",Australia,Oceania
Rhys Tague,https://dl.acm.org/profile/81479660336,['Western Sydney University'],['Australia'],Australia,Oceania
Gregory S Kolt,https://dl.acm.org/profile/99658642575,['Western Sydney University'],['Australia'],Australia,Oceania
Trevor N Savage,https://dl.acm.org/profile/99658640354,['Western Sydney University'],['Australia'],Australia,Oceania
Corneel Vandelanotte,https://dl.acm.org/profile/99658640097,,,,
Mitch J Duncan,https://dl.acm.org/profile/99658642637,,,,
Cristina M Caperchione,https://dl.acm.org/profile/99658641098,['The University of British Columbia'],['Canada'],Canada,North America
Richard R Rosenkranz,https://dl.acm.org/profile/99658640509,['Kansas State University'],['United States'],United States,North America
Anetta Van Itallie,https://dl.acm.org/profile/99658641075,,,,
W Kerry Mummery,https://dl.acm.org/profile/99658639143,['University of Alberta'],['Canada'],Canada,North America
Isha Singh Jassi,https://dl.acm.org/profile/99658638828,['National Institute of Technology Karnataka'],['India'],India,Asia
S Ruchika,https://dl.acm.org/profile/99658638866,['National Institute of Technology Karnataka'],['India'],India,Asia
Susmitha Pulakhandam,https://dl.acm.org/profile/99658638735,['National Institute of Technology Karnataka'],['India'],India,Asia
Subhayan Mukherjee,https://dl.acm.org/profile/99658639930,['National Institute of Technology Karnataka'],['India'],India,Asia
T S Ashwin,https://dl.acm.org/profile/99658639596,['National Institute of Technology Karnataka'],['India'],India,Asia
Geereddy Ram Mohana Reddy,https://dl.acm.org/profile/81481646797,['National Institute of Technology Karnataka'],['India'],India,Asia
Mengyao Chen,https://dl.acm.org/profile/99658640683,['Tianjin University'],['China'],China,Asia
Cong Chen,https://dl.acm.org/profile/81549576556,['The University of Texas at Dallas'],['United States'],United States,North America
Shuqing Liu,https://dl.acm.org/profile/81549254156,"['Tianjin University', 'Tsinghua University']","['China', 'China']",China,Asia
Xiaofei Guo,https://dl.acm.org/profile/84460111757,['Tsinghua University'],['China'],China,Asia
Juanzi Li,https://dl.acm.org/profile/81350597955,['Tsinghua University'],['China'],China,Asia
Ruibing Yang,https://dl.acm.org/profile/99658642128,['Tsinghua University'],['China'],China,Asia
Xiaoli Ma,https://dl.acm.org/profile/99658640108,['Tsinghua University'],['China'],China,Asia
Priyamvada Tiwari,https://dl.acm.org/profile/99658641267,['Indian Institute of Technology Guwahati'],['India'],India,Asia
Keyur Sorathia,https://dl.acm.org/profile/87958883657,['Indian Institute of Technology Guwahati'],['India'],India,Asia
Joris Suppers,https://dl.acm.org/profile/99658635275,['University of Waikato'],['New Zealand'],New Zealand,Oceania
Mark D Apperley,https://dl.acm.org/profile/81100385323,"['University of Waikato', 'Massey University']","['New Zealand', 'New Zealand']",New Zealand,Oceania
John Howse,https://dl.acm.org/profile/81548004966,['University of Brighton'],['United Kingdom'],United Kingdom,Europe
Weidong Huang,https://dl.acm.org/profile/81100080630,"['University of Technology Sydney', 'Swinburne University of Technology', 'University of Tasmania']","['Australia', 'Australia', 'Australia']",Australia,Oceania
Jennifer Seevinck,https://dl.acm.org/profile/81100515420,"['Queensland University of Technology', 'University of Technology Sydney', 'Old Dominion University']","['Australia', 'Australia', 'United States']",Australia,Oceania
Phillip Gough,https://dl.acm.org/profile/87958859657,"['The University of Sydney', 'Queensland University of Technology']","['Australia', 'Australia']",Australia,Oceania
Xavier Ho,https://dl.acm.org/profile/99658638983,['The University of Sydney'],['Australia'],Australia,Oceania
Kate Dunn,https://dl.acm.org/profile/99658638791,['The University of Sydney'],['Australia'],Australia,Oceania
Ryuya Akase,https://dl.acm.org/profile/81508706255,['Kyushu University'],['Japan'],Japan,Asia
Yoshihiro Okada,https://dl.acm.org/profile/81100385632,"['Kyushu University', 'Ryukoku University']","['Japan', 'Japan']",Japan,Asia
Ning Li,https://dl.acm.org/profile/81550168756,['Shandong University'],['China'],China,Asia
Zhifang Jiang,https://dl.acm.org/profile/81548917056,['Shandong University'],['China'],China,Asia
Zixiang Liu,https://dl.acm.org/profile/82458926857,['Shandong University'],['China'],China,Asia
Haoxin Sun,https://dl.acm.org/profile/99658638818,['Shandong University'],['China'],China,Asia
Sakib Jalil,https://dl.acm.org/profile/99658641472,['James Cook University'],['Australia'],Australia,Oceania
Trina S Myers,https://dl.acm.org/profile/81333490090,['James Cook University'],['Australia'],Australia,Oceania
Ian M Atkinson,https://dl.acm.org/profile/81100309773,['James Cook University'],['Australia'],Australia,Oceania
Minwook Kim,https://dl.acm.org/profile/99658637818,['Brigham Young University Hawaii'],['United States'],United States,North America
Hiba Ahsan,https://dl.acm.org/profile/99658637904,['National Institute of Technology Karnataka'],['India'],India,Asia
Aarti Prabhu,https://dl.acm.org/profile/99658639837,['National Institute of Technology Karnataka'],['India'],India,Asia
S D Deeksha,https://dl.acm.org/profile/99658642946,['National Institute of Technology Karnataka'],['India'],India,Asia
Shridhar G Domanal,https://dl.acm.org/profile/99658641888,['National Institute of Technology Karnataka'],['India'],India,Asia
Dylan Mathiesen,https://dl.acm.org/profile/81550383556,['James Cook University'],['Australia'],Australia,Oceania
Andrew Bennett,https://dl.acm.org/profile/99658639470,['University of Tasmania'],['Australia'],Australia,Oceania
Christopher Lueg,https://dl.acm.org/profile/81100508565,"['Berner Fachhochschule', 'University of Tasmania', 'Charles Darwin University', 'University of Technology Sydney']","['Switzerland', 'Australia', 'Australia', 'Australia']",Switzerland,Europe
Jacob L Cybulski,https://dl.acm.org/profile/81100333166,"['Deakin University', 'University of Melbourne']","['Australia', 'Australia']",Australia,Oceania
Susan Keller,https://dl.acm.org/profile/99658640486,['Deakin University'],['Australia'],Australia,Oceania
Dilal Saundage,https://dl.acm.org/profile/99658641791,['Deakin University'],['Australia'],Australia,Oceania
Kiho Sakamoto,https://dl.acm.org/profile/99658637874,['Ochanomizu University'],['Japan'],Japan,Asia
Lakkhana Mallikarachchi,https://dl.acm.org/profile/99658637926,['University of Colombo'],['Sri Lanka'],Sri Lanka,Asia
Anuja T Dharmaratne,https://dl.acm.org/profile/81100553482,"['Monash University Malaysia', 'Hiroshima University']","['Malaysia', 'Japan']",Malaysia,Asia
Yi Li,https://dl.acm.org/profile/81549490456,['Nanjing University'],['China'],China,Asia
Zhenfeng Wu,https://dl.acm.org/profile/99658639117,,,,
Ting Sun,https://dl.acm.org/profile/99658639236,,,,
Callum Parker,https://dl.acm.org/profile/99658641366,"['The University of Sydney', 'University of Tasmania']","['Australia', 'Australia']",Australia,Oceania
Martin Tomitsch,https://dl.acm.org/profile/81100138830,"['The University of Sydney', 'Vienna University of Technology']","['Australia', 'Austria']",Australia,Oceania
Alireza Rezaeian,https://dl.acm.org/profile/99658641418,['Queensland University of Technology'],['Australia'],Australia,Oceania
Jared Donovan,https://dl.acm.org/profile/81100611794,"['Queensland University of Technology', 'University of Southern Denmark, Sønderborg']","['Australia', 'Denmark']",Australia,Oceania
P K S Udana,https://dl.acm.org/profile/99658642936,['University of Colombo'],['Sri Lanka'],Sri Lanka,Asia
Fumie Banba,https://dl.acm.org/profile/99658639255,['Ochanomizu University'],['Japan'],Japan,Asia
Naruhito Toyoda,https://dl.acm.org/profile/81492654998,['Shiseido Company Ltd.'],['Japan'],Japan,Asia
Hitomi Otaka,https://dl.acm.org/profile/99658641213,['Shiseido Company Ltd.'],['Japan'],Japan,Asia
K K Nisha,https://dl.acm.org/profile/99659429762,['National Institute of Technology Karnataka'],['India'],India,Asia
H R Pruthvi,https://dl.acm.org/profile/99658641805,['National Institute of Technology Karnataka'],['India'],India,Asia
Shwetha N Hadimani,https://dl.acm.org/profile/99658639725,['National Institute of Technology Karnataka'],['India'],India,Asia
Madhawa Gunasekara,https://dl.acm.org/profile/99658638639,['University of Colombo'],['Sri Lanka'],Sri Lanka,Asia
Damitha Sandaruwan,https://dl.acm.org/profile/81502806530,['University of Colombo'],['Sri Lanka'],Sri Lanka,Asia
Hirantha Weerarathna,https://dl.acm.org/profile/99658641797,['University of Colombo'],['Sri Lanka'],Sri Lanka,Asia
Hiroki Fujita,https://dl.acm.org/profile/99658640964,['University of Toyama'],['Japan'],Japan,Asia
Yoshio Nakashima,https://dl.acm.org/profile/99658639441,['University of Toyama'],['Japan'],Japan,Asia
Mamoru Takamatsu,https://dl.acm.org/profile/99658639630,['University of Toyama'],['Japan'],Japan,Asia
Daniel Filonik,https://dl.acm.org/profile/81440621162,"['Epicentre', 'CSIRO Data61', 'UNSW Sydney', 'Queensland University of Technology']","['France', 'Australia', 'Australia', 'Australia']",France,Europe
Markus Rittenbruch,https://dl.acm.org/profile/81100268335,"['Queensland University of Technology', 'CSIRO Data61', 'The University of Queensland', 'University of Bonn']","['Australia', 'Australia', 'Australia', 'Germany']",Australia,Oceania
Professor Marcus Foth,https://dl.acm.org/profile/81342494632,['Queensland University of Technology'],['Australia'],Australia,Oceania
Paolo Bottoni,https://dl.acm.org/profile/81100425686,"['Sapienza University of Rome', 'University of Milan']","['Italy', 'Italy']",Italy,Europe
Kamen D Kanev,https://dl.acm.org/profile/81350572984,"['Shizuoka University', 'Ontario Tech University', 'The University of Aizu']","['Japan', 'Canada', 'Japan']",Japan,Asia
Nikolay N Mirenkov,https://dl.acm.org/profile/81100503196,"['The University of Aizu', 'Siberian Branch, Russian Academy of Sciences']","['Japan', 'Russia']",Japan,Asia
Lei Ren,https://dl.acm.org/profile/81552904056,"['Beihang University', 'Ministry of Education China']","['China', 'China']",China,Asia
Jin Cui,https://dl.acm.org/profile/99660111829,['Beihang University'],['China'],China,Asia
Yi Du,https://dl.acm.org/profile/81470647228,"['Chinese Academy of Sciences', 'University of Chinese Academy of Sciences']","['China', 'China']",China,Asia
Guozhong Dai,https://dl.acm.org/profile/81100172122,"['Institute of Software Chinese Academy of Sciences', 'Chinese Academy of Sciences', 'Nokia Corporation']","['China', 'China', 'Finland']",China,Asia
Haifeng Li,https://dl.acm.org/profile/81479657628,['Harbin Institute of Technology'],['China'],China,Asia
Dayi Yang,https://dl.acm.org/profile/82459167457,['Harbin Institute of Technology'],['China'],China,Asia
Yangyang Fu,https://dl.acm.org/profile/82459085757,['Harbin Institute of Technology'],['China'],China,Asia
Hujie Huang,https://dl.acm.org/profile/82458947557,['Harbin Institute of Technology'],['China'],China,Asia
Hongyuan Fang,https://dl.acm.org/profile/82458827157,['Harbin Institute of Technology'],['China'],China,Asia
Mofei Song,https://dl.acm.org/profile/81466644873,['Nanjing University'],['China'],China,Asia
Feiqian Zhang,https://dl.acm.org/profile/82458781457,['Nanjing University'],['China'],China,Asia
Zhengxing Sun,https://dl.acm.org/profile/81375607623,['Nanjing University'],['China'],China,Asia
Yan Zhang,https://dl.acm.org/profile/81408596522,"['Beijing Electronic Science and Technology Institute', 'Nanjing University']","['China', 'China']",China,Asia
Quan Li,https://dl.acm.org/profile/84460499457,['Tsinghua University'],['China'],China,Asia
Li Chen,https://dl.acm.org/profile/81550069356,['Tsinghua University'],['China'],China,Asia
Robert Wang,https://dl.acm.org/profile/82459274457,,,,
Jun-Hai Yong,https://dl.acm.org/profile/81350568307,['Tsinghua University'],['China'],China,Asia
Detan Si,https://dl.acm.org/profile/82458816557,,,,
