name,url,institutions,countries,country,region
Abhishek P Chhetri,https://dl.acm.org/profile/81472652484,['The University of Texas at Dallas'],['United States'],United States,North America
Eakta Jain,https://dl.acm.org/profile/99659528788,"['Texas Instruments', 'The University of Texas at Dallas']","['United States', 'United States']",United States,North America
Chenghai Zhang,https://dl.acm.org/profile/82459080257,['East China Normal University'],['China'],China,Asia
Zaijia Liu,https://dl.acm.org/profile/81549398556,['Tsinghua University'],['China'],China,Asia
Xianjunsam Zheng,https://dl.acm.org/profile/81416606402,"['Tsinghua University', 'Siemens USA']","['China', 'United States']",China,Asia
Mingyang Wu,https://dl.acm.org/profile/82458982257,['Tsinghua University'],['China'],China,Asia
Rui Dong,https://dl.acm.org/profile/82458977257,['Tsinghua University'],['China'],China,Asia
Kaiping Peng,https://dl.acm.org/profile/81549374356,['Tsinghua University'],['China'],China,Asia
Jie Liang,https://dl.acm.org/profile/81375593142,"['University of Technology Sydney', 'Peking University', 'Beijing University of Technology']","['Australia', 'China', 'China']",Australia,Oceania
Rossella Aiello,https://dl.acm.org/profile/81500642052,['University of Salerno'],['Italy'],Italy,Europe
Giancarlo Nota,https://dl.acm.org/profile/81100355192,['University of Salerno'],['Italy'],Italy,Europe
Gennaro Costagliola,https://dl.acm.org/profile/81100149457,"['University of Salerno', 'IEEE']","['Italy', 'United States']",Italy,Europe
Fabrizio Torre,https://dl.acm.org/profile/82458760257,['University of Salerno'],['Italy'],Italy,Europe
Waihou Ao,https://dl.acm.org/profile/82458612157,['University of Macau'],['Macao'],Macao,Asia
Mattia de Rosa,https://dl.acm.org/profile/82459058457,['University of Salerno'],['Italy'],Italy,Europe
Andrew Fish,https://dl.acm.org/profile/81339499356,['University of Brighton'],['United Kingdom'],United Kingdom,Europe
Vittorio Fuccella,https://dl.acm.org/profile/81315488598,['University of Salerno'],['Italy'],Italy,Europe
Chenxi Li,https://dl.acm.org/profile/82459181257,['Nanjing University'],['China'],China,Asia
Yejia Zhang,https://dl.acm.org/profile/82458777657,['Nanjing University'],['China'],China,Asia
Tianyang Liu,https://dl.acm.org/profile/82459145257,['University of Tours'],['France'],France,Europe
Fatma Bouali,https://dl.acm.org/profile/81339491153,"['University of Lille', 'University of Tours']","['France', 'France']",France,Europe
Gilles Venturini,https://dl.acm.org/profile/81100271205,"['University of Tours', 'Paris-Sud University']","['France', 'France']",France,Europe
William Plant,https://dl.acm.org/profile/81453651594,['Aston University'],['United Kingdom'],United Kingdom,Europe
Gerald Schaefer,https://dl.acm.org/profile/81324493315,"['Loughborough University', 'Aston University', 'Nottingham Trent University', 'University of East Anglia']","['United Kingdom', 'United Kingdom', 'United Kingdom', 'United Kingdom']",United Kingdom,Europe
Xiangxu Meng,https://dl.acm.org/profile/81322501374,"['Shandong University', 'Ministry of Education China']","['China', 'China']",China,Asia
Xiaoting Bi,https://dl.acm.org/profile/82459232057,['Shandong University'],['China'],China,Asia
Shenghui Cheng,https://dl.acm.org/profile/81540747756,['Shandong University'],['China'],China,Asia
Gerry Derksen,https://dl.acm.org/profile/82459188557,['Winthrop University'],['United States'],United States,North America
Stan Ruecker,https://dl.acm.org/profile/81363600690,"['University of Illinois Urbana-Champaign', 'IIT Research Institute', 'University of Alberta']","['United States', 'United States', 'Canada']",United States,North America
Tim Causer,https://dl.acm.org/profile/82458635157,['University College London'],['United Kingdom'],United Kingdom,Europe
Melissa M Terras,https://dl.acm.org/profile/81548023973,"['The University of Edinburgh', 'University College London']","['United Kingdom', 'United Kingdom']",United Kingdom,Europe
Yingqing Xu,https://dl.acm.org/profile/99659643290,['Tsinghua University'],['China'],China,Asia
Michelle Xue Zhou,https://dl.acm.org/profile/81100264735,"['Utah State University', 'IBM Research - Almaden', 'IBM Research', 'International Business Machines']","['United States', 'United States', 'United States', 'United States']",United States,North America
Jing Fan,https://dl.acm.org/profile/81388592076,"['Zhejiang University of Technology', 'College of Computer Science and Technology, Zhejiang University']","['China', 'China']",China,Asia
Xiaoying Shi,https://dl.acm.org/profile/81508690581,['Zhejiang University of Technology'],['China'],China,Asia
Zhan Zhou,https://dl.acm.org/profile/81549289956,['Zhejiang University of Technology'],['China'],China,Asia
Ying Tang,https://dl.acm.org/profile/81388598707,['Zhejiang University of Technology'],['China'],China,Asia
Xiaoping Fan,https://dl.acm.org/profile/81339498581,"['Central South University', 'Hunan University of Finance and Economics']","['China', 'China']",China,Asia
Ruobo Xin,https://dl.acm.org/profile/81549340856,['Shandong University'],['China'],China,Asia
Dongxu Duan,https://dl.acm.org/profile/81548713556,"['IBM Research - China', 'IBM China Company Limited']","['China', 'China']",China,Asia
Weihong Qian,https://dl.acm.org/profile/81442597296,"['IBM China Company Limited', 'IBM Research - China', 'IBM Research']","['China', 'China', 'United States']",China,Asia
Shimei Pan,https://dl.acm.org/profile/81100484491,"['University of Maryland, College Park (UMD)', 'University of Maryland, Baltimore County (UMBC)']","['United States', 'United States']",United States,North America
Lei Shi,https://dl.acm.org/profile/99659747465,"['Institute of Software Chinese Academy of Sciences', 'Chinese Academy of Sciences']","['China', 'China']",China,Asia
Chuang Lin,https://dl.acm.org/profile/99659739027,"['Tsinghua University', 'Tsinghua National Laboratory for Information Science and Technology']","['China', 'China']",China,Asia
Jared Shenson,https://dl.acm.org/profile/81549326956,['Vanderbilt University'],['United States'],United States,North America
Alark Joshi,https://dl.acm.org/profile/81504684109,['Boise State University'],['United States'],United States,North America
Xiaojuan Liu,https://dl.acm.org/profile/81548522456,['Beijing Normal University'],['China'],China,Asia
Xia Lin,https://dl.acm.org/profile/81100220220,"['Drexel University', 'University of Maryland, College Park (UMD)', 'Pace University']","['United States', 'United States', 'United States']",United States,North America
Tuannhon Dang,https://dl.acm.org/profile/81474659807,['University of Illinois at Chicago'],['United States'],United States,North America
Leland K Wilkinson,https://dl.acm.org/profile/81100304143,"['University of Illinois at Chicago', 'Northwestern University']","['United States', 'United States']",United States,North America
Li Yu,https://dl.acm.org/profile/81548739656,['The University of North Carolina at Charlotte'],['United States'],United States,North America
Jiawan Zhang,https://dl.acm.org/profile/81453614419,['Tianjin University'],['China'],China,Asia
Peng Ye,https://dl.acm.org/profile/99659918096,['Soochow University'],['China'],China,Asia
Chenming Pang,https://dl.acm.org/profile/81549269856,['East China Normal University'],['China'],China,Asia
Roy Chi Kit Chan,https://dl.acm.org/profile/81548735956,['University of Macau'],['Macao'],Macao,Asia
Kewei Yang,https://dl.acm.org/profile/81548349256,['Nanjing University'],['China'],China,Asia
Jie Zhou,https://dl.acm.org/profile/81549407256,['Nanjing University'],['China'],China,Asia
Yi Li,https://dl.acm.org/profile/99659380172,['Nanjing University'],['China'],China,Asia
Xianlin Hu,https://dl.acm.org/profile/81467663707,['The University of North Carolina at Charlotte'],['United States'],United States,North America
Lane T Harrison,https://dl.acm.org/profile/81435599709,"['Worcester Polytechnic Institute', 'Tufts University', 'The University of North Carolina at Charlotte']","['United States', 'United States', 'United States']",United States,North America
Huaguang Song,https://dl.acm.org/profile/81548355456,"['University of the Pacific, California']",['United States'],United States,North America
Jinzhu Gao,https://dl.acm.org/profile/81100132506,"['University of the Pacific, California', 'University of Minnesota System', 'Oak Ridge National Laboratory', 'IEEE', 'The Ohio State University']","['United States', 'United States', 'United States', 'United States', 'United States']",United States,North America
Jiang Jian,https://dl.acm.org/profile/81548996956,['Tsinghua University'],['China'],China,Asia
Guanmin Liu,https://dl.acm.org/profile/81548461556,['Tsinghua University'],['China'],China,Asia
Chuncheng Lin,https://dl.acm.org/profile/81100227371,"['National Yang Ming Chiao Tung University', 'National Chiao Tung University Taiwan', 'University of Taipei']","['Taiwan', 'Taiwan', 'Taiwan']",Taiwan,
Xiaoyu Wang,https://dl.acm.org/profile/81467645327,['The University of North Carolina at Charlotte'],['United States'],United States,North America
Eric A. Bier,https://dl.acm.org/profile/81100084142,"['Palo Alto Research Center Incorporated', 'University of California, Berkeley']","['United States', 'United States']",United States,North America
Thomas James Butkiewicz,https://dl.acm.org/profile/81367590837,"['University System of New Hampshire', 'University of New Hampshire Durham', 'The University of North Carolina at Charlotte']","['United States', 'United States', 'United States']",United States,North America
William Ribarsky,https://dl.acm.org/profile/81100028256,"['The University of North Carolina at Charlotte', 'IEEE', 'Georgia Institute of Technology', 'Georgia Tech Research Institute']","['United States', 'United States', 'United States', 'United States']",United States,North America
Wenwen Dou,https://dl.acm.org/profile/81414604610,['The University of North Carolina at Charlotte'],['United States'],United States,North America
Cheongiao Pang,https://dl.acm.org/profile/81466645302,['University of Macau'],['Macao'],Macao,Asia
Felix Hon Hou Cheang,https://dl.acm.org/profile/81487645436,['University of Macau'],['Macao'],Macao,Asia
Takashi Yuki,https://dl.acm.org/profile/81487644992,['University of Tsukuba'],['Japan'],Japan,Asia
Zhirong Zeng,https://dl.acm.org/profile/81542207356,['Chinese Academy of Sciences'],['China'],China,Asia
Kun Wang,https://dl.acm.org/profile/81487643126,['Beijing Jiaotong University'],['China'],China,Asia
Dongxing Teng,https://dl.acm.org/profile/81384607002,"['Institute of Software Chinese Academy of Sciences', 'Chinese Academy of Sciences']","['China', 'China']",China,Asia
Yuri Saito,https://dl.acm.org/profile/81487645949,['Ochanomizu University'],['Japan'],Japan,Asia
Yasuhiko Sota,https://dl.acm.org/profile/81487652857,['Shimane University'],['Japan'],Japan,Asia
Keisuke Yamamoto,https://dl.acm.org/profile/81487646379,['Shimane University'],['Japan'],Japan,Asia
Souichiro Doi,https://dl.acm.org/profile/81487643213,,,,
Yasuhisa Yamamoto,https://dl.acm.org/profile/81487645665,,,,
Anna Wu,https://dl.acm.org/profile/81430655874,"['Pennsylvania State University', 'Tsinghua University']","['United States', 'China']",United States,North America
Xin Yan,https://dl.acm.org/profile/81487647520,['Pennsylvania State University'],['United States'],United States,North America
Xiaolong(Luke) Zhang,https://dl.acm.org/profile/81316491376,"['Pennsylvania State University', 'Taiyuan University of Technology', 'Drexel University', 'The University of Arizona']","['United States', 'China', 'United States', 'United States']",United States,North America
Feng Tian,https://dl.acm.org/profile/81100106876,"['Institute of Software Chinese Academy of Sciences', 'Chinese Academy of Sciences']","['China', 'China']",China,Asia
Xiang Cao,https://dl.acm.org/profile/81100130420,"['Lenovo Group, China', 'Microsoft Research Asia', 'Microsoft Research', 'Microsoft Research Cambridge', 'University of Delaware']","['China', 'China', 'United States', 'United Kingdom', 'United States']",China,Asia
Fei Lyu,https://dl.acm.org/profile/81484645699,"['Beijing University of Posts and Telecommunications', 'Institute of Software Chinese Academy of Sciences']","['China', 'China']",China,Asia
Philip Trevor Cox,https://dl.acm.org/profile/81408600520,"['Dalhousie University', 'University of Waterloo']","['Canada', 'Canada']",Canada,North America
Simon Gauvin,https://dl.acm.org/profile/81100654649,['Dalhousie University'],['Canada'],Canada,North America
Jian Shi,https://dl.acm.org/profile/81487652078,['Chinese Academy of Sciences'],['China'],China,Asia
Ying Qiao,https://dl.acm.org/profile/81550008956,"['Institute of Software Chinese Academy of Sciences', 'Chinese Academy of Sciences']","['China', 'China']",China,Asia
Yi Zhang,https://dl.acm.org/profile/81487649595,['Tianjin University'],['China'],China,Asia
Lei Fu,https://dl.acm.org/profile/81467659085,['Tianjin University'],['China'],China,Asia
Qinghui Guo,https://dl.acm.org/profile/81487640674,['Tianjin University'],['China'],China,Asia
Jie Hao,https://dl.acm.org/profile/81418594635,['The University of Texas at Dallas'],['United States'],United States,North America
Jiansu Pu,https://dl.acm.org/profile/81487651695,['Hong Kong University of Science and Technology'],['Hong Kong'],Hong Kong,Asia
Weiwei Cui,https://dl.acm.org/profile/81100228981,"['Microsoft Research Asia', 'Microsoft Research', 'Hong Kong University of Science and Technology']","['China', 'United States', 'Hong Kong']",China,Asia
Siyuan Liu,https://dl.acm.org/profile/88159345257,"['Carnegie Mellon University', 'Pennsylvania State University', 'Penn State Smeal College of Business']","['United States', 'United States', 'United States']",United States,North America
Lionel Ming Shuan Ni,https://dl.acm.org/profile/81100358196,"['Hong Kong University of Science and Technology', 'University of Macau', 'Shanghai Jiao Tong University']","['Hong Kong', 'Macao', 'China']",Hong Kong,Asia
Yu Su,https://dl.acm.org/profile/81479650318,['Southern Methodist University'],['United States'],United States,North America
Margaret H Dunham,https://dl.acm.org/profile/81409595451,"['Southern Methodist University', 'University of Virginia']","['United States', 'United States']",United States,North America
Liang Gou,https://dl.acm.org/profile/81502758188,"['Bosch Research and Technology Center', 'Visa Inc.', 'IBM Research - Almaden', 'Pennsylvania State University']","['United States', 'United States', 'United States', 'United States']",United States,North America
Fang You,https://dl.acm.org/profile/81351599219,['Sun Yat-Sen University'],['China'],China,Asia
Jun Guo,https://dl.acm.org/profile/81487643456,['Sun Yat-Sen University'],['China'],China,Asia
Luqi Wu,https://dl.acm.org/profile/81487650203,['Sun Yat-Sen University'],['China'],China,Asia
SuTe Lei,https://dl.acm.org/profile/81100482168,['The University of Texas at Dallas'],['United States'],United States,North America
James D Hollan,https://dl.acm.org/profile/81332504463,"['University of California, San Diego', 'University of Maryland, College Park (UMD)']","['United States', 'United States']",United States,North America
Ben Bederson,https://dl.acm.org/profile/81100083927,"['University of Maryland, College Park (UMD)', 'RISE, Swedish Institute of Computer Science']","['United States', 'Sweden']",United States,North America
CÉcile Laurance Paris,https://dl.acm.org/profile/81100495902,"['CSIRO Data61', 'Macquarie University', 'Commonwealth Scientific and Industrial Research Organization']","['Australia', 'Australia', 'Australia']",Australia,Oceania
Shengfeng Qin,https://dl.acm.org/profile/81100549711,"['Northumbria University', 'Brunel University London']","['United Kingdom', 'United Kingdom']",United Kingdom,Europe
Shaorong Wang,https://dl.acm.org/profile/81470646542,['Peking University'],['China'],China,Asia
Yisong Chen,https://dl.acm.org/profile/99659385433,['Peking University'],['China'],China,Asia
Guoping Wang,https://dl.acm.org/profile/81100213064,"['Peking University', 'Central China Normal University']","['China', 'China']",China,Asia
Miaomiao Li,https://dl.acm.org/profile/81470649191,['Shandong University'],['China'],China,Asia
Yan Huang,https://dl.acm.org/profile/99659592332,['Shandong University'],['China'],China,Asia
Shenfang Li,https://dl.acm.org/profile/81470648115,['Shandong University'],['China'],China,Asia
Ye Yuan,https://dl.acm.org/profile/81470641837,['Beijing Normal University'],['China'],China,Asia
Zhongke Wu,https://dl.acm.org/profile/81440595151,"['Beijing Normal University', 'Ministry of Education China', 'Nanyang Technological University']","['China', 'China', 'Singapore']",China,Asia
Jing Zhao,https://dl.acm.org/profile/81470647974,,,,
Sheng Li,,['Peking University'],['China'],China,Asia
Lei Tang,https://dl.acm.org/profile/81456623039,['Shandong University'],['China'],China,Asia
Xueqing Li,https://dl.acm.org/profile/81460647035,['Shandong University'],['China'],China,Asia
Wenjing Qi,https://dl.acm.org/profile/99659630057,['Shandong University'],['China'],China,Asia
Anh Dang,https://dl.acm.org/profile/81314488396,['Dalhousie University'],['Canada'],Canada,North America
Jiayao Chen,https://dl.acm.org/profile/81470649413,['Shandong University'],['China'],China,Asia
Xueqing Li,https://dl.acm.org/profile/99659399355,['Shandong University'],['China'],China,Asia
Jingzhao Yang,https://dl.acm.org/profile/81470641040,['Shandong University'],['China'],China,Asia
J Joshua Thomas,https://dl.acm.org/profile/81440610062,['UOW Malaysia KDU College'],['Malaysia'],Malaysia,Asia
Choychee Ken,https://dl.acm.org/profile/81470645933,['UOW Malaysia KDU College'],['Malaysia'],Malaysia,Asia
Xiongfei Luo,https://dl.acm.org/profile/81460642808,"['Chinese Academy of Sciences', 'Institute of Software Chinese Academy of Sciences']","['China', 'China']",China,Asia
Wei Liu,https://dl.acm.org/profile/81418594973,"['Chinese Academy of Sciences', 'Institute of Software Chinese Academy of Sciences']","['China', 'China']",China,Asia
Shijian Lu,https://dl.acm.org/profile/99659619706,['CSIRO Ict Centre'],['Australia'],Australia,Oceania
Shaoke Zhang,https://dl.acm.org/profile/81430627791,['Pennsylvania State University'],['United States'],United States,North America
Jing Wang,https://dl.acm.org/profile/81470645182,['Pennsylvania State University'],['United States'],United States,North America
Hirofumi Miyamoto,https://dl.acm.org/profile/81470647019,['Shimane University'],['Japan'],Japan,Asia
Tatman Cheong,https://dl.acm.org/profile/81470654406,['University of Macau'],['Macao'],Macao,Asia
Yain Whar Si,https://dl.acm.org/profile/81100394289,"['University of Macau', 'Queensland University of Technology']","['Macao', 'Australia']",Macao,Asia
Guoray Cai,https://dl.acm.org/profile/81100429353,['Pennsylvania State University'],['United States'],United States,North America
Yngve S Kristiansen,https://dl.acm.org/profile/99660262783,['University of Bergen'],['Norway'],Norway,Europe
Laura A Garrison,https://dl.acm.org/profile/81438597240,['University of Bergen'],['Norway'],Norway,Europe
Stefan Bruckner,https://dl.acm.org/profile/81100294147,"['University of Bergen', 'King Abdullah University of Science and Technology', 'Vienna University of Technology', 'Simon Fraser University']","['Norway', 'Saudi Arabia', 'Austria', 'Canada']",Norway,Europe
Zhenbao Fan,https://dl.acm.org/profile/99659201074,"['The University of Texas at Dallas', 'Tianjin University']","['United States', 'China']",United States,North America
Yixuan Zhu,https://dl.acm.org/profile/99660626204,['China University of Mining and Technology'],['China'],China,Asia
Christine Yan,https://dl.acm.org/profile/99660628227,['University of Pennsylvania'],['United States'],United States,North America
Yufan Li,https://dl.acm.org/profile/99660629158,['Hong Kong University of Science and Technology'],['Hong Kong'],Hong Kong,Asia
Kang Zhang,https://dl.acm.org/profile/99660626111,['Hong Kong University of Science and Technology'],['Hong Kong'],Hong Kong,Asia
Hongzhi Zhu,https://dl.acm.org/profile/99660543689,['The University of British Columbia'],['Canada'],Canada,North America
Septimiu Edmund Salcudean,https://dl.acm.org/profile/81100239077,"['The University of British Columbia', 'University of California, Berkeley']","['Canada', 'United States']",Canada,North America
Robert N Rohling,https://dl.acm.org/profile/81100291054,['The University of British Columbia'],['Canada'],Canada,North America
Peter Schaefer,https://dl.acm.org/profile/99660629942,['University of Konstanz'],['Germany'],Germany,Europe
Sabine Storandt,https://dl.acm.org/profile/81493658660,"['University of Konstanz', 'Julius-Maximilian University of Würzburg', 'University of Freiburg', 'University of Stuttgart']","['Germany', 'Germany', 'Germany', 'Germany']",Germany,Europe
Michael Becher,https://dl.acm.org/profile/81414600759,['University of Stuttgart'],['Germany'],Germany,Europe
Moritz Heinemann,https://dl.acm.org/profile/99659344838,['University of Stuttgart'],['Germany'],Germany,Europe
Thomas Marmann,https://dl.acm.org/profile/99660628660,['University of Stuttgart'],['Germany'],Germany,Europe
Franziska Huth,https://dl.acm.org/profile/82258913557,"['University of Stuttgart', 'Saarland University']","['Germany', 'Germany']",Germany,Europe
Tanja Blascheck,https://dl.acm.org/profile/83458713657,"['University of Stuttgart', 'Paris-Saclay University']","['Germany', 'France']",Germany,Europe
Steffen Koch,https://dl.acm.org/profile/81436599209,['University of Stuttgart'],['Germany'],Germany,Europe
Eric Mörth,https://dl.acm.org/profile/99659982875,['University of Bergen'],['Norway'],Norway,Europe
Tanja Eichner,https://dl.acm.org/profile/99660627923,['Helse Bergen Haukeland University Hospital'],['Norway'],Norway,Europe
Ingfrid S Haldorsen,https://dl.acm.org/profile/99659982427,"['University of Bergen', 'Helse Bergen Haukeland University Hospital']","['Norway', 'Norway']",Norway,Europe
Noeska N Smit,https://dl.acm.org/profile/99658770659,"['University of Bergen', 'Delft University of Technology']","['Norway', 'Netherlands']",Norway,Europe
Indre Tauroseviciute,https://dl.acm.org/profile/99660629514,['Eindhoven University of Technology'],['Netherlands'],Netherlands,Europe
Guillermo Mateos Guridi,https://dl.acm.org/profile/99660629108,['Eindhoven University of Technology'],['Netherlands'],Netherlands,Europe
Mark Alan Livingston,https://dl.acm.org/profile/81100365560,"['Naval Research Laboratory', 'The University of North Carolina at Chapel Hill']","['DC', 'United States']",DC,
Derek P Brock,https://dl.acm.org/profile/81100455302,['Naval Research Laboratory'],['DC'],DC,
Sarah Dosdall,https://dl.acm.org/profile/99660628528,['University of Stuttgart'],['Germany'],Germany,Europe
Katrin Angerbauer,https://dl.acm.org/profile/99658703665,['University of Stuttgart'],['Germany'],Germany,Europe
Leonel Merino,https://dl.acm.org/profile/99659082618,"['Pontifical Catholic University of Chile', 'University of Stuttgart', 'University of Bern']","['Chile', 'Germany', 'Switzerland']",Chile,South America
Patrick Gebhardt,https://dl.acm.org/profile/99660626169,['University of Stuttgart'],['Germany'],Germany,Europe
Xingyao Yu,https://dl.acm.org/profile/99659529527,['University of Stuttgart'],['Germany'],Germany,Europe
Andreas Köhn,https://dl.acm.org/profile/99660626347,['University of Stuttgart'],['Germany'],Germany,Europe
Yves Staudt,https://dl.acm.org/profile/99659635934,['University of Applied Sciences of the Grisons'],['Switzerland'],Switzerland,Europe
Alexander van Schie,https://dl.acm.org/profile/99660486149,['University of Applied Sciences of the Grisons'],['Switzerland'],Switzerland,Europe
Heiko Rölke,https://dl.acm.org/profile/99660627909,['University of Applied Sciences of the Grisons'],['Switzerland'],Switzerland,Europe
Tim Cech,https://dl.acm.org/profile/99660544079,"['Hasso Plattner Institute for Digital Engineering gGmbH', 'University of Potsdam']","['Germany', 'Germany']",Germany,Europe
Bruno Frey,https://dl.acm.org/profile/99660628797,['University of Applied Sciences of the Grisons'],['Switzerland'],Switzerland,Europe
Giada Zacheo,https://dl.acm.org/profile/99660628247,['University of Applied Sciences of the Grisons'],['Switzerland'],Switzerland,Europe
Yannis Panagis,https://dl.acm.org/profile/81100493586,"['University of Copenhagen', 'University of Patras', 'Research Academic Computer Technology Institute, Patras']","['Denmark', 'Greece', 'Greece']",Denmark,Europe
Robert Spence,https://dl.acm.org/profile/81100397330,['Imperial College London'],['United Kingdom'],United Kingdom,Europe
Sabrina Zahner,https://dl.acm.org/profile/99660629076,['University of Applied Sciences of the Grisons'],['Switzerland'],Switzerland,Europe
