author_id,author_name,coauthor_id,coauthor_name,self_citation,paper_doi,paper_title,parent_doi,parent_title
109,K. Zhang,324,Lu Xiong,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/2968220.2968232,Generation of Miros Surrealism.
109,K. Zhang,109,K. Zhang,True,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/2968220.2968232,Generation of Miros Surrealism.
202,Yihang Bo,324,Lu Xiong,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/2968220.2968232,Generation of Miros Surrealism.
202,Yihang Bo,109,K. Zhang,True,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/2968220.2968232,Generation of Miros Surrealism.
203,Yi Yang,324,Lu Xiong,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/2968220.2968232,Generation of Miros Surrealism.
203,Yi Yang,109,K. Zhang,True,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/2968220.2968232,Generation of Miros Surrealism.
109,K. Zhang,228,Jiajing Zhang,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
109,K. Zhang,109,K. Zhang,True,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
109,K. Zhang,229,Ren Peng,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
109,K. Zhang,230,Jinhui Yu,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
202,Yihang Bo,228,Jiajing Zhang,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
202,Yihang Bo,109,K. Zhang,True,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
202,Yihang Bo,229,Ren Peng,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
202,Yihang Bo,230,Jinhui Yu,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
203,Yi Yang,228,Jiajing Zhang,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
203,Yi Yang,109,K. Zhang,True,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
203,Yi Yang,229,Ren Peng,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
203,Yi Yang,230,Jinhui Yu,False,10.1145/3105971.3108444,Towards a design generation methodology,10.1145/3105971.3105974,Computer-aided generation of mandala thangka patterns
200,Robert P. Biuk-Aghai,294,Muye Yang,False,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2801040.2801056,Enhanced Hexagon-Tiling Algorithm for Map-Like Information Visualisation.
200,Robert P. Biuk-Aghai,200,Robert P. Biuk-Aghai,True,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2801040.2801056,Enhanced Hexagon-Tiling Algorithm for Map-Like Information Visualisation.
237,Patrick Cheong-Iao Pang,294,Muye Yang,False,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2801040.2801056,Enhanced Hexagon-Tiling Algorithm for Map-Like Information Visualisation.
237,Patrick Cheong-Iao Pang,200,Robert P. Biuk-Aghai,True,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2801040.2801056,Enhanced Hexagon-Tiling Algorithm for Map-Like Information Visualisation.
238,Bin Pang,294,Muye Yang,False,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2801040.2801056,Enhanced Hexagon-Tiling Algorithm for Map-Like Information Visualisation.
238,Bin Pang,200,Robert P. Biuk-Aghai,True,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2801040.2801056,Enhanced Hexagon-Tiling Algorithm for Map-Like Information Visualisation.
200,Robert P. Biuk-Aghai,237,Patrick Cheong-Iao Pang,True,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.
200,Robert P. Biuk-Aghai,200,Robert P. Biuk-Aghai,True,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.
200,Robert P. Biuk-Aghai,294,Muye Yang,False,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.
237,Patrick Cheong-Iao Pang,237,Patrick Cheong-Iao Pang,True,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.
237,Patrick Cheong-Iao Pang,200,Robert P. Biuk-Aghai,True,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.
237,Patrick Cheong-Iao Pang,294,Muye Yang,False,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.
238,Bin Pang,237,Patrick Cheong-Iao Pang,True,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.
238,Bin Pang,200,Robert P. Biuk-Aghai,True,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.
238,Bin Pang,294,Muye Yang,False,10.1145/3105971.3105976,Map-like visualisations vs. treemaps: an experimental comparison,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.
239,Dominique Tranquille,250,Andrew Blake,False,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
239,Dominique Tranquille,240,Gem Stapleton,True,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
239,Dominique Tranquille,242,Peter J Rodgers,True,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
239,Dominique Tranquille,463,John Howse,False,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
240,Gem Stapleton,250,Andrew Blake,False,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
240,Gem Stapleton,240,Gem Stapleton,True,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
240,Gem Stapleton,242,Peter J Rodgers,True,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
240,Gem Stapleton,463,John Howse,False,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
241,Jim Burton,250,Andrew Blake,False,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
241,Jim Burton,240,Gem Stapleton,True,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
241,Jim Burton,242,Peter J Rodgers,True,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
241,Jim Burton,463,John Howse,False,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
242,Peter J Rodgers,250,Andrew Blake,False,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
242,Peter J Rodgers,240,Gem Stapleton,True,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
242,Peter J Rodgers,242,Peter J Rodgers,True,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
242,Peter J Rodgers,463,John Howse,False,10.1145/3105971.3105978,Evaluating the effects of size in linesets,10.1145/2636240.2636838,How Should We Use Colour in Euler Diagrams?
237,Patrick Cheong-Iao Pang,200,Robert P. Biuk-Aghai,True,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.,10.1145/2493102.2493114,A novel map-based visualization method based on liquid modelling
237,Patrick Cheong-Iao Pang,549,Waihou Ao,False,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.,10.1145/2493102.2493114,A novel map-based visualization method based on liquid modelling
200,Robert P. Biuk-Aghai,200,Robert P. Biuk-Aghai,True,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.,10.1145/2493102.2493114,A novel map-based visualization method based on liquid modelling
200,Robert P. Biuk-Aghai,549,Waihou Ao,False,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.,10.1145/2493102.2493114,A novel map-based visualization method based on liquid modelling
294,Muye Yang,200,Robert P. Biuk-Aghai,True,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.,10.1145/2493102.2493114,A novel map-based visualization method based on liquid modelling
294,Muye Yang,549,Waihou Ao,False,10.1145/2968220.2968239,What Makes You Think This Is a Map?: Suggestions for Creating Map-like Visualisations.,10.1145/2493102.2493114,A novel map-based visualization method based on liquid modelling
315,Wenqian Ji,435,Andrew S Brunker,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,273,Quang Vinh Nguyen,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,436,Anthony J Maeder,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,437,Rhys Tague,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,438,Gregory S Kolt,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,439,Trevor N Savage,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,440,Corneel Vandelanotte,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,441,Mitch J Duncan,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,442,Cristina M Caperchione,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,443,Richard R Rosenkranz,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,444,Anetta Van Itallie,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
315,Wenqian Ji,445,W Kerry Mummery,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,435,Andrew S Brunker,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,273,Quang Vinh Nguyen,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,436,Anthony J Maeder,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,437,Rhys Tague,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,438,Gregory S Kolt,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,439,Trevor N Savage,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,440,Corneel Vandelanotte,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,441,Mitch J Duncan,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,442,Cristina M Caperchione,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,443,Richard R Rosenkranz,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,444,Anetta Van Itallie,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
316,Yan Tang,445,W Kerry Mummery,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,435,Andrew S Brunker,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,273,Quang Vinh Nguyen,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,436,Anthony J Maeder,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,437,Rhys Tague,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,438,Gregory S Kolt,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,439,Trevor N Savage,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,440,Corneel Vandelanotte,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,441,Mitch J Duncan,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,442,Cristina M Caperchione,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,443,Richard R Rosenkranz,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,444,Anetta Van Itallie,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
317,Pengju Ma,445,W Kerry Mummery,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,435,Andrew S Brunker,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,273,Quang Vinh Nguyen,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,436,Anthony J Maeder,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,437,Rhys Tague,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,438,Gregory S Kolt,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,439,Trevor N Savage,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,440,Corneel Vandelanotte,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,441,Mitch J Duncan,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,442,Cristina M Caperchione,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,443,Richard R Rosenkranz,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,444,Anetta Van Itallie,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
318,Shijie Tang,445,W Kerry Mummery,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,435,Andrew S Brunker,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,273,Quang Vinh Nguyen,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,436,Anthony J Maeder,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,437,Rhys Tague,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,438,Gregory S Kolt,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,439,Trevor N Savage,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,440,Corneel Vandelanotte,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,441,Mitch J Duncan,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,442,Cristina M Caperchione,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,443,Richard R Rosenkranz,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,444,Anetta Van Itallie,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
319,Zhipeng Fang,445,W Kerry Mummery,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
320,Xuan Li,435,Andrew S Brunker,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
320,Xuan Li,273,Quang Vinh Nguyen,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
320,Xuan Li,436,Anthony J Maeder,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
320,Xuan Li,437,Rhys Tague,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
320,Xuan Li,438,Gregory S Kolt,False,10.1145/2968220.2968246,A Hybrid Approach for Event Social Influence Visualization,10.1145/2636240.2636842,A Time-based Visualization for Web User Classification in Social Networks
