name,url,institutions,countries,country
René Cutura,https://dl.acm.org/profile/99659583267,"['University of Stuttgart', 'Vienna University of Technology', 'University of Vienna']","['Germany', 'Austria', 'Austria']",Germany
Cristina Morariu,https://dl.acm.org/profile/99660233714,['University of Stuttgart'],['Germany'],Germany
Zhanglin Cheng,https://dl.acm.org/profile/99659275761,['Shenzhen Institute of Advanced Technology'],['China'],China
Yunhai Wang,https://dl.acm.org/profile/82658976157,"['Shandong University', 'Shenzhen Institute of Advanced Technology']","['China', 'China']",China
Daniel Weiskopf,https://dl.acm.org/profile/81100214723,"['University of Stuttgart', 'Simon Fraser University', 'IEEE', 'University of Tübingen']","['Germany', 'Canada', 'United States', 'Germany']",Germany
Michael Sedlmair,https://dl.acm.org/profile/81375621529,"['University of Stuttgart', 'Jacobs University Bremen', 'University of Vienna', 'The University of British Columbia']","['Germany', 'Germany', 'Austria', 'Canada']",Germany
Takayuki Itoh,https://dl.acm.org/profile/81100329777,"['Ochanomizu University', 'IBM Japan, Ltd.']","['Japan', 'Japan']",Japan
Asuka Nakabayashi,https://dl.acm.org/profile/99659915690,['Ochanomizu University'],['Japan'],Japan
Mariko Hagita,https://dl.acm.org/profile/81100399955,"['Ochanomizu University', 'Keio University']","['Japan', 'Japan']",Japan
Maath Musleh,https://dl.acm.org/profile/99659915368,"['Linnaeus University, Kalmar']",['Sweden'],Sweden
Angelos Chatzimparmpas,https://dl.acm.org/profile/99659465677,"['Linnaeus University, Växjö', 'University of Western Macedonia']","['Sweden', 'Greece']",Sweden
Ilir Jusufi,https://dl.acm.org/profile/81472654517,"['Linnaeus University, Kalmar', 'Linnaeus University, Växjö', 'University of California, Davis']","['Sweden', 'Sweden', 'United States']",Sweden
Alexander Achberger,https://dl.acm.org/profile/99659248999,"['Mercedes Benz Cars', 'University of Stuttgart']","['Germany', 'Germany']",Germany
Frank Heyen,https://dl.acm.org/profile/99659583503,['University of Stuttgart'],['Germany'],Germany
Kresimir Vidakovic,https://dl.acm.org/profile/99659915852,['Stuttgart Media University'],['Germany'],Germany
Martin Büßemeyer,https://dl.acm.org/profile/99659915755,['Hasso Plattner Institute for Digital Engineering gGmbH'],['Germany'],Germany
Daniel Limberger,https://dl.acm.org/profile/82458918757,"['Hasso Plattner Institute for Digital Engineering gGmbH', 'University of Potsdam']","['Germany', 'Germany']",Germany
Willy Scheibel,https://dl.acm.org/profile/99659051346,"['University of Potsdam', 'Hasso Plattner Institute for Digital Engineering gGmbH']","['Germany', 'Germany']",Germany
Jürgen Döllner,https://dl.acm.org/profile/81100019985,"['Hasso Plattner Institute for Digital Engineering gGmbH', 'University of Potsdam', 'University of Münster']","['Germany', 'Germany', 'Germany']",Germany
Jan van Dieken,https://dl.acm.org/profile/99659916274,['Hasso Plattner Institute for Digital Engineering gGmbH'],['Germany'],Germany
Ayush Kumar,https://dl.acm.org/profile/99659275978,"['Harvard Medical School', 'Stony Brook University']","['United States', 'United States']",United States
Bharat Goel,https://dl.acm.org/profile/99659034607,['Stony Brook University'],['United States'],United States
Keshav Rajupet Premkumar,https://dl.acm.org/profile/99659915763,['Stony Brook University'],['United States'],United States
Michael Burch,https://dl.acm.org/profile/81331488994,"['University of Applied Sciences Western Switzerland', 'Eindhoven University of Technology']","['Switzerland', 'Netherlands']",Switzerland
Klaus D Mueller,https://dl.acm.org/profile/81452605314,"['Stony Brook University', 'IEEE', 'The Ohio State University']","['United States', 'United States', 'United States']",United States
Lauren Edlin,https://dl.acm.org/profile/99659915568,['Queen Mary University of London'],['U.K.'],U.K.
Joshua D Reiss,https://dl.acm.org/profile/81320493799,"['Queen Mary University of London', 'University of London']","['U.K.', 'U.K.']",U.K.
Cameron Edmond,https://dl.acm.org/profile/99659658214,['UNSW Sydney'],['Australia'],Australia
Robert Lawther,https://dl.acm.org/profile/99658723776,['UNSW Sydney'],['Australia'],Australia
Maxime Cordeil,https://dl.acm.org/profile/81488668405,"['Monash University', 'The University of Queensland', 'Federal University of Toulouse Midi-Pyrénées']","['Australia', 'Australia', 'France']",Australia
Tomasz P Bednarz,https://dl.acm.org/profile/81464670479,"['Epicentre', 'UNSW Sydney', 'CSIRO Data61', 'ARC Centre of Excellence for Mathematical & Statistical Frontiers']","['France', 'Australia', 'Australia', 'Australia']",France
Miguel Alfonso Feijóo-García,https://dl.acm.org/profile/99659914931,['Universidad El Bosque'],['Colombia'],Colombia
José Tiberio Hernández-Peñalosa,https://dl.acm.org/profile/99659915656,"['University of the Andes, Colombia']",['Colombia'],Colombia
Christina Stoiber,https://dl.acm.org/profile/99659473900,['St. Polten University of Applied Sciences'],['Austria'],Austria
Conny Walchshofer,https://dl.acm.org/profile/99659914993,['Johannes Kepler University Linz'],['Austria'],Austria
Florian Grassinger,https://dl.acm.org/profile/99659915944,['St. Polten University of Applied Sciences'],['Austria'],Austria
Holger Stitz,https://dl.acm.org/profile/87258908057,"['Johannes Kepler University Linz', 'University of Applied Sciences Upper Austria, School of Informatics, Communications and Media']","['Austria', 'Austria']",Austria
Marc Streit,https://dl.acm.org/profile/81375612900,"['Johannes Kepler University Linz', 'Harvard Medical School', 'Graz University of Technology']","['Austria', 'United States', 'Austria']",Austria
Wolfgang Aigner,https://dl.acm.org/profile/81503660777,"['St. Polten University of Applied Sciences', 'Vienna University of Technology']","['Austria', 'Austria']",Austria
Akshay Murari,https://dl.acm.org/profile/99659916186,['The University of North Carolina at Charlotte'],['United States'],United States
Elias Mahfoud,https://dl.acm.org/profile/99659090947,['The University of North Carolina at Charlotte'],['United States'],United States
Weichao Wang,https://dl.acm.org/profile/81467643151,['The University of North Carolina at Charlotte'],['United States'],United States
Aidong Lu,https://dl.acm.org/profile/81100052641,"['The University of North Carolina at Charlotte', 'The University of North Carolina System', 'Purdue University', 'IEEE']","['United States', 'United States', 'United States', 'United States']",United States
Hinako Sassa,https://dl.acm.org/profile/99659915448,['Ochanomizu University'],['Japan'],Japan
Mitsuo Yoshida,https://dl.acm.org/profile/99658718448,['Toyohashi University of Technology'],['Japan'],Japan
Oliver Moseler,https://dl.acm.org/profile/99659915576,['University of Trier'],['Germany'],Germany
Lucas Kreber,https://dl.acm.org/profile/99659915201,['University of Trier'],['Germany'],Germany
Stephan Diehl,https://dl.acm.org/profile/81100020010,"['University of Trier', 'Catholic University in Eichstätt', 'Saarland University']","['Germany', 'Germany', 'Germany']",Germany
Chen He,https://dl.acm.org/profile/99659914928,['University of Helsinki'],['Finland'],Finland
Luana Micallef,https://dl.acm.org/profile/81548012985,"['University of Copenhagen', 'Aalto University', 'INRIA Institut National de Recherche en Informatique et en Automatique', 'University of Kent']","['Denmark', 'Finland', 'France', 'U.K.']",Denmark
Barış Serim,https://dl.acm.org/profile/82259259657,"['University of Helsinki', 'Helsinki Institute for Information Technology', 'Koc University']","['Finland', 'Finland', 'Turkey']",Finland
Tung Vuong,https://dl.acm.org/profile/99659191803,['University of Helsinki'],['Finland'],Finland
Tuukka Ruotsalo,https://dl.acm.org/profile/81339525898,"['University of Helsinki', 'University of Copenhagen', 'Aalto University']","['Finland', 'Denmark', 'Finland']",Finland
Giulio Iacucci,https://dl.acm.org/profile/81100644548,"['University of Helsinki', 'Aalto University', 'Helsinki Institute for Information Technology', 'University of Oulu']","['Finland', 'Finland', 'Finland', 'Finland']",Finland
Günter Wallner,https://dl.acm.org/profile/81100493799,"['Johannes Kepler University Linz', 'University of Applied Sciences Western Switzerland']","['Austria', 'Switzerland']",Austria
Huub M M van de Wetering,https://dl.acm.org/profile/81100431196,"['Eindhoven University of Technology', ""Xi'an Jiaotong University""]","['Netherlands', 'China']",Netherlands
Freek Rooks,https://dl.acm.org/profile/99659915567,['Eindhoven University of Technology'],['Netherlands'],Netherlands
Olof Morra,https://dl.acm.org/profile/99659915351,['Eindhoven University of Technology'],['Netherlands'],Netherlands
Gonzalo Gabriel Méndez,https://dl.acm.org/profile/84460003257,"['Litoral Polytechnic School', 'University of Calgary', 'University of St Andrews']","['Ecuador', 'Canada', 'U.K.']",Ecuador
Oscar Moreno,https://dl.acm.org/profile/99659915372,['Litoral Polytechnic School'],['Ecuador'],Ecuador
Daniel Atzberger,https://dl.acm.org/profile/99659915322,"['University of Potsdam', 'Hasso Plattner Institute for Digital Engineering gGmbH']","['Germany', 'Germany']",Germany
Patricio Mendoza,https://dl.acm.org/profile/81492646025,['Litoral Polytechnic School'],['Ecuador'],Ecuador
Sebastian Eckl,https://dl.acm.org/profile/99659914952,['Reutlingen University'],['Germany'],Germany
Nick Kerschagel,https://dl.acm.org/profile/99659915658,['Reutlingen University'],['Germany'],Germany
Uwe Kloos,https://dl.acm.org/profile/81466647554,"['Reutlingen University', 'University of Applied Sciences of the Grisons', 'University of Stuttgart']","['Germany', 'Switzerland', 'Germany']",Germany
Maitreya Save,https://dl.acm.org/profile/99659915851,['NC State University'],['United States'],United States
Benjamin Allen Watson,https://dl.acm.org/profile/81100375996,"['NC State University', 'IEEE', 'Northwestern University', 'University of Alberta', 'Georgia Institute of Technology']","['United States', 'United States', 'United States', 'Canada', 'United States']",United States
Dong Li,https://dl.acm.org/profile/99659915798,['East China Normal University'],['China'],China
Hong Yin,https://dl.acm.org/profile/99659290545,['East China Normal University'],['China'],China
Changbo Wang,https://dl.acm.org/profile/81100220966,"['East China Normal University', 'Shanghai University', 'State Key Lab of CAD&CG, Zhejiang University']","['China', 'China', 'China']",China
Sicheng Song,https://dl.acm.org/profile/99659915122,['East China Normal University'],['China'],China
Kirlin Li,https://dl.acm.org/profile/99659482820,['East China Normal University'],['China'],China
Chenhui Li,https://dl.acm.org/profile/99658761360,"['East China Normal University', 'Hong Kong Polytechnic University']","['China', 'Hong Kong']",China
Qiaorui Chen,https://dl.acm.org/profile/99659915850,"['School of Aeronautics and Astronautics, Zhejiang University', 'Zhejiang University']","['China', 'China']",China
Shuai Zhang,https://dl.acm.org/profile/99659915914,"['School of Aeronautics and Astronautics, Zhejiang University', 'Zhejiang University']","['China', 'China']",China
Yao Zheng,https://dl.acm.org/profile/81452604154,"['Zhejiang University', 'School of Aeronautics and Astronautics, Zhejiang University', 'School of Computer and Computing Science']","['China', 'China', 'China']",China
Marco Schmid,https://dl.acm.org/profile/99659916273,,,
Rahel Haymoz,https://dl.acm.org/profile/99659915055,['University of Applied Sciences Western Switzerland'],['Switzerland'],Switzerland
David Schiller,https://dl.acm.org/profile/99659916017,,,
Carolin Fiedler,https://dl.acm.org/profile/99659638986,['University of Potsdam'],['Germany'],Germany
Matthias Trapp,https://dl.acm.org/profile/81375606710,"['Hasso Plattner Institute for Digital Engineering gGmbH', 'University of Potsdam']","['Germany', 'Germany']",Germany
Nico Klaassen,https://dl.acm.org/profile/99659653162,['Eindhoven University of Technology'],['Netherlands'],Netherlands
Haoran Dai,https://dl.acm.org/profile/99659483556,"['State Key Lab of CAD&CG, Zhejiang University']",['China'],China
Yubo Tao,https://dl.acm.org/profile/81421599679,"['State Key Lab of CAD&CG, Zhejiang University', 'Zhejiang University']","['China', 'China']",China
Hai Lin,https://dl.acm.org/profile/81408600175,"['State Key Lab of CAD&CG, Zhejiang University', 'Zhejiang University', 'Fudan University']","['China', 'China', 'China']",China
Hao Tang,https://dl.acm.org/profile/99659483577,['Hangzhou Dianzi University'],['China'],China
Sixiang Fei,https://dl.acm.org/profile/99659482760,['Hangzhou Dianzi University'],['China'],China
Xiaoying Shi,https://dl.acm.org/profile/99659482636,['Hangzhou Dianzi University'],['China'],China
Hanbyul Yeon,https://dl.acm.org/profile/99658765084,['Sejong University'],['South Korea'],South Korea
Mingyu Pi,https://dl.acm.org/profile/99659482864,['Sejong University'],['South Korea'],South Korea
Hyesook Son,https://dl.acm.org/profile/99659483077,['Sejong University'],['South Korea'],South Korea
Yun Jang,https://dl.acm.org/profile/81372592812,"['Sejong University', 'Swiss Federal Institute of Technology, Zurich', 'Purdue University']","['South Korea', 'Switzerland', 'United States']",South Korea
Rohan Goel,https://dl.acm.org/profile/99659291193,"['Birla Institute of Technology and Science, Pilani']",['India'],India
Samiha Fadloun,https://dl.acm.org/profile/99659290090,['University of Montpellier'],['France'],France
Sarah Valentin,https://dl.acm.org/profile/99659290844,['University of Montpellier'],['France'],France
Arnaud Sallaberry,https://dl.acm.org/profile/81375620314,"['University of Montpellier', 'Universite Paul-Valery Montpellier III', 'University of California, Davis']","['France', 'France', 'United States']",France
Mathieu Roche,https://dl.acm.org/profile/81384592979,"['Territoires, Environnement, Télédétection et Information Spatiale', 'University of Montpellier', 'CIRAD']","['France', 'France', 'France']",France
Pascal Poncelet,https://dl.acm.org/profile/81100236660,['University of Montpellier'],['France'],France
Humphrey O Obie,https://dl.acm.org/profile/99659291871,"['Monash University', 'Swinburne University of Technology']","['Australia', 'Australia']",Australia
Caslon Chua,https://dl.acm.org/profile/81490649118,['Swinburne University of Technology'],['Australia'],Australia
Iman Avazpour,https://dl.acm.org/profile/81440623086,"['Deakin University', 'Swinburne University of Technology']","['Australia', 'Australia']",Australia
Mohamed Almorsy Abdelrazek,https://dl.acm.org/profile/99659003381,['Deakin University'],['Australia'],Australia
John C. Grundy,https://dl.acm.org/profile/81100261843,"['Monash University', 'Deakin University', 'Swinburne University of Technology', 'The University of Auckland']","['Australia', 'Australia', 'Australia', 'New Zealand']",Australia
Yaru Du,https://dl.acm.org/profile/99659289556,,,
Liang Zhou,https://dl.acm.org/profile/99659493271,"['The University of Utah', 'University of Stuttgart']","['United States', 'Germany']",United States
Hansjörg Schmauder,https://dl.acm.org/profile/81490688158,['University of Stuttgart'],['Germany'],Germany
Xiaoyu Wang,https://dl.acm.org/profile/99659256604,['The University of Texas at Dallas'],['United States'],United States
Yufeng Liu,https://dl.acm.org/profile/99659194249,['Hohai University'],['China'],China
Jie Li,https://dl.acm.org/profile/99658620368,"['Tianjin University', 'Nanjing University']","['China', 'China']",China
K. Zhang,https://dl.acm.org/profile/81350576955,"['The University of Texas at Dallas', 'Tianjin University', 'IEEE']","['United States', 'China', 'United States']",United States
Daniil Rodin,https://dl.acm.org/profile/99659291201,['Technion - Israel Institute of Technology'],['Israel'],Israel
Gershon Elber,https://dl.acm.org/profile/81100400502,"['Technion - Israel Institute of Technology', 'IEEE', 'The University of Utah']","['Israel', 'United States', 'United States']",Israel
Mehmood Ghaffar,https://dl.acm.org/profile/99659292007,['Bielefeld University'],['Germany'],Germany
Niklas Biere,https://dl.acm.org/profile/99659292087,['Bielefeld University'],['Germany'],Germany
Daniel Jäger,https://dl.acm.org/profile/99659290368,['Bielefeld University'],['Germany'],Germany
Karsten Klein,https://dl.acm.org/profile/81100141840,"['Monash University', 'University of Konstanz', 'The University of Sydney', 'Technical University Dortmund']","['Australia', 'Germany', 'Australia', 'Germany']",Australia
Falk Schreiber,https://dl.acm.org/profile/81100087062,"['University of Konstanz', 'Monash University', 'Martin Luther University of Halle-Wittenberg']","['Germany', 'Australia', 'Germany']",Germany
Olaf Kruse,https://dl.acm.org/profile/99659291490,['Bielefeld University'],['Germany'],Germany
Björn Sommer,https://dl.acm.org/profile/99658771476,"['Royal College of Art', 'University of Konstanz', 'Monash University', 'Bielefeld University']","['U.K.', 'Germany', 'Australia', 'Germany']",U.K.
Luca Marzialetti,https://dl.acm.org/profile/99659289305,['Roma Tre University'],['Italy'],Italy
Massimo Candela,https://dl.acm.org/profile/99659290958,['University of Pisa'],['Italy'],Italy
Giuseppe Di Battista,https://dl.acm.org/profile/81100464555,"['Roma Tre University', 'Basilicata University Potenza', 'Sapienza University of Rome']","['Italy', 'Italy', 'Italy']",Italy
Gerald Baulig,https://dl.acm.org/profile/99659291294,,,
Tobias Boley,https://dl.acm.org/profile/99659292088,,,
Arjana Mehmeti,https://dl.acm.org/profile/99659290889,,,
Dina Kurbanismailova,https://dl.acm.org/profile/99659291964,,,
Marc Roswag,https://dl.acm.org/profile/99659291329,,,
Oliver Streicher,https://dl.acm.org/profile/99659292148,,,
Steffen Wittig,https://dl.acm.org/profile/99659289339,,,
Nico Reski,https://dl.acm.org/profile/99658638708,"['Linnaeus University, Växjö']",['Sweden'],Sweden
Aris Alissandrakis,https://dl.acm.org/profile/81310502395,"['Linnaeus University, Växjö', 'Linnaeus University, Kalmar', 'University of Hertfordshire']","['Sweden', 'Sweden', 'U.K.']",Sweden
Kostiantyn Kucher,https://dl.acm.org/profile/81486656627,"['Linnaeus University, Växjö', 'Linnaeus University, Kalmar']","['Sweden', 'Sweden']",Sweden
Rafael Messias Martins,https://dl.acm.org/profile/99659192192,"['Linnaeus University, Växjö', 'Linnaeus University, Kalmar']","['Sweden', 'Sweden']",Sweden
Andreas Kerren,https://dl.acm.org/profile/81100367883,"['Linnaeus University, Växjö', 'Linnaeus University, Kalmar', 'University of Kaiserslautern', 'Vienna University of Technology']","['Sweden', 'Sweden', 'Germany', 'Austria']",Sweden
Maria Skeppstedt,https://dl.acm.org/profile/81470654834,"['University of Potsdam', 'Stockholm University']","['Germany', 'Sweden']",Germany
Alisa Lincke,https://dl.acm.org/profile/99659291514,"['Linnaeus University, Växjö']",['Sweden'],Sweden
Jenny Lundberg,https://dl.acm.org/profile/81100336369,['Blekinge Institute of Technology'],['Sweden'],Sweden
Maria Thunander,https://dl.acm.org/profile/99659289733,['Lund University'],['Sweden'],Sweden
Marcelo Milrad,https://dl.acm.org/profile/81100334854,"['Linnaeus University, Växjö', 'Linnaeus University, Kalmar']","['Sweden', 'Sweden']",Sweden
Jonas Lundberg,https://dl.acm.org/profile/81339515283,"['Linköping University', 'Linnaeus University, Växjö', 'Linnaeus University, Kalmar']","['Sweden', 'Sweden', 'Sweden']",Sweden
Daniel Toll,https://dl.acm.org/profile/81501663475,"['Linnaeus University, Kalmar']",['Sweden'],Sweden
Anna Wingkvist,https://dl.acm.org/profile/81442618410,"['Linnaeus University, Växjö', 'Linnaeus University, Kalmar']","['Sweden', 'Sweden']",Sweden
Tomohiro Kawanabe,https://dl.acm.org/profile/99659292129,['Riken'],['Japan'],Japan
Jorji Nonaka,https://dl.acm.org/profile/81100125090,"['Riken', 'Kyoto University']","['Japan', 'Japan']",Japan
Kenji Ono,https://dl.acm.org/profile/81100261727,"['Kyushu University', 'Riken', 'Toshiba Corporation']","['Japan', 'Japan', 'Japan']",Japan
Tu Xing,https://dl.acm.org/profile/99659291920,['Shenzhen University'],['China'],China
Anna Sara Fagerholm,https://dl.acm.org/profile/99659290153,['Mid Sweden University'],['Sweden'],Sweden
Mattias Andersson,https://dl.acm.org/profile/81496672621,['Mid Sweden University'],['Sweden'],Sweden
Björn Zimmer,https://dl.acm.org/profile/81482662429,"['University of Applied Sciences Upper Austria, School of Informatics, Communications and Media', 'Linnaeus University, Växjö', 'Hannover University of Applied Sciences']","['Austria', 'Sweden', 'Germany']",Austria
Jan Zenisek,https://dl.acm.org/profile/99659185142,"['University of Applied Sciences Upper Austria, Wels', 'University of Applied Sciences Upper Austria, School of Informatics, Communications and Media', 'University of Applied Sciences Upper Austria, School of Management']","['Austria', 'Austria', 'Austria']",Austria
Hans-Christian Jetter,https://dl.acm.org/profile/81361609796,['University of Lübeck'],['Germany'],Germany
Hyunwoo Han,https://dl.acm.org/profile/99658768907,['Ajou University'],['South Korea'],South Korea
Taerin Yoon,https://dl.acm.org/profile/99659290729,['Ajou University'],['South Korea'],South Korea
Hyeonsik Gong,https://dl.acm.org/profile/99659288906,['Ajou University'],['South Korea'],South Korea
Kyungwon Lee,https://dl.acm.org/profile/81458652821,['Ajou University'],['South Korea'],South Korea
Zana Vosough,https://dl.acm.org/profile/99659194221,"['SAP AG', 'Technische Universität Dresden']","['Germany', 'Germany']",Germany
Dietrich Kammer,https://dl.acm.org/profile/81479656070,"['Dresden University of Applied Sciences', 'Technische Universität Dresden']","['Germany', 'Germany']",Germany
Mandy Keck,https://dl.acm.org/profile/81479645196,"['University of Applied Sciences Upper Austria, School of Informatics, Communications and Media', 'Technische Universität Dresden']","['Austria', 'Germany']",Austria
Rainer Groh,https://dl.acm.org/profile/81372593345,['Technische Universität Dresden'],['Germany'],Germany
Fangfang Zhou,https://dl.acm.org/profile/81549260756,['Central South University'],['China'],China
Minghui Chen,https://dl.acm.org/profile/99659194235,['Central South University'],['China'],China
Zeyu Wang,https://dl.acm.org/profile/99659194186,['Central South University'],['China'],China
Feng Luo,https://dl.acm.org/profile/99659194127,['Central South University'],['China'],China
Xiaobo Luo,https://dl.acm.org/profile/99659194176,['Central South University'],['China'],China
Wei Huang,https://dl.acm.org/profile/99659194273,['Central South University'],['China'],China
Yi Chen,https://dl.acm.org/profile/81490680300,['Beijing Technology and Business University'],['China'],China
Ying Zhao,https://dl.acm.org/profile/81549278756,['Central South University'],['China'],China
Yang Zou,https://dl.acm.org/profile/99659194214,['Hohai University'],['China'],China
Xiaoqin Zeng,https://dl.acm.org/profile/81319505316,"['Hohai University', 'The University of Texas at Dallas', 'Hong Kong Polytechnic University']","['China', 'United States', 'Hong Kong']",China
Huiyi Liu,https://dl.acm.org/profile/81548020271,['Hohai University'],['China'],China
Yuhua Liu,https://dl.acm.org/profile/81549102456,"['East China Normal University', 'Shanghai University']","['China', 'China']",China
Hanfei Lin,https://dl.acm.org/profile/99659194118,['East China Normal University'],['China'],China
Yitao Liang,https://dl.acm.org/profile/99659194271,['East China Normal University'],['China'],China
Sangbong Yoo,https://dl.acm.org/profile/99658989829,['Sejong University'],['South Korea'],South Korea
Hongryeol Ryu,https://dl.acm.org/profile/99658730770,['Yonsei University'],['South Korea'],South Korea
Taekyoung ‘Taekyoung’ Kwon,https://dl.acm.org/profile/81451594353,"['Sejong University', 'Seoul National University', 'Yonsei University', 'The Ohio State University']","['South Korea', 'South Korea', 'South Korea', 'United States']",South Korea
Nils Rodrigues,https://dl.acm.org/profile/99659194260,['University of Stuttgart'],['Germany'],Germany
Rudolf Netzel,https://dl.acm.org/profile/81558361656,['University of Stuttgart'],['Germany'],Germany
Kazi Riaz Ullah,https://dl.acm.org/profile/99659194145,['University of Stuttgart'],['Germany'],Germany
Alexander Schultz,https://dl.acm.org/profile/99659194188,['Fraunhofer Institute for Solar Energy Systems ISE'],['Germany'],Germany
Bruno Burger,https://dl.acm.org/profile/81440598602,['Fraunhofer Institute for Solar Energy Systems ISE'],['Germany'],Germany
Daniel Weiskopf,https://dl.acm.org/profile/81548014780,"['University of Stuttgart', 'University of Konstanz', 'Simon Fraser University']","['Germany', 'Germany', 'Canada']",Germany
Kumaripaba Athukorala,https://dl.acm.org/profile/81500651305,"['Aalto University', 'University of Helsinki', 'Helsinki Institute for Information Technology', 'University of Oulu']","['Finland', 'Finland', 'Finland', 'Finland']",Finland
Chao An,https://dl.acm.org/profile/83058808757,"['University of Helsinki', 'Aalto University']","['Finland', 'Finland']",Finland
Aki Reijonen,https://dl.acm.org/profile/84459914957,"['University of Helsinki', 'Helsinki Institute for Information Technology']","['Finland', 'Finland']",Finland
Jaakko Peltonen,https://dl.acm.org/profile/81100125974,"['University of Tampere', 'Aalto University', 'Helsinki Institute for Information Technology']","['Finland', 'Finland', 'Finland']",Finland
Christian Bors,https://dl.acm.org/profile/99659194168,['Vienna University of Technology'],['Austria'],Austria
Markus Bögl,https://dl.acm.org/profile/81474695092,['Vienna University of Technology'],['Austria'],Austria
Theresia Gschwandtner,https://dl.acm.org/profile/81375620061,['Vienna University of Technology'],['Austria'],Austria
Silvia Miksch,https://dl.acm.org/profile/81100255622,"['Vienna University of Technology', 'Danube University Krems']","['Austria', 'Austria']",Austria
Kazuo Misue,https://dl.acm.org/profile/81100517120,"['University of Tsukuba', 'Fujitsu Ltd.']","['Japan', 'Japan']",Japan
Kosuke Otake,https://dl.acm.org/profile/99659194175,['University of Tsukuba'],['Japan'],Japan
Takahiro Saito,https://dl.acm.org/profile/99659194114,['Fujitsu Ltd.'],['Japan'],Japan
Jieliang Luo,https://dl.acm.org/profile/99659820717,,,
Donghao Ren,https://dl.acm.org/profile/84460132057,"['University of California, Santa Barbara']",['United States'],United States
George Legrady,https://dl.acm.org/profile/81320492170,"['University of California, Santa Barbara']",['United States'],United States
Congmin Li,https://dl.acm.org/profile/99659194233,['Tianjin University'],['China'],China
Boyi Li,https://dl.acm.org/profile/99659194283,['University of Toronto'],['Canada'],Canada
Amontep Wijitcharoen,https://dl.acm.org/profile/99659194157,['King Mongkuts University of Technology Thonburi'],['Thailand'],Thailand
Jonathan Hoyin Chan,https://dl.acm.org/profile/81413599918,['King Mongkuts University of Technology Thonburi'],['Thailand'],Thailand
Simon James Fong,https://dl.acm.org/profile/81339499259,"['University of Macau', 'Chinese Academy of Sciences', 'Nanyang Technological University']","['Macao', 'China', 'Singapore']",Macao
Robert P. Biuk-Aghai,https://dl.acm.org/profile/81100203521,['University of Macau'],['Macao'],Macao
Scarlet Tin,https://dl.acm.org/profile/99659194248,['University of Macau'],['Macao'],Macao
Yihang Bo,https://dl.acm.org/profile/99659194158,,,
Yi Yang,https://dl.acm.org/profile/99659194162,['Chinese Academy of Sciences'],['China'],China
Xianglei Zhu,https://dl.acm.org/profile/99659194208,['China Automotive Technology and Research Center Co. Ltd'],['China'],China
Shuai Zhao,https://dl.acm.org/profile/99659194272,['China Automotive Technology and Research Center Co. Ltd'],['China'],China
Quan Wen,https://dl.acm.org/profile/99659194136,['China Automotive Technology and Research Center Co. Ltd'],['China'],China
Wenjun Guo,https://dl.acm.org/profile/84459002557,['Ajou University'],['South Korea'],South Korea
Seungwook Kim,https://dl.acm.org/profile/99659194257,['Seoul National University'],['South Korea'],South Korea
Sangjoon Son,https://dl.acm.org/profile/99659178205,['Ajou University'],['South Korea'],South Korea
Changhyung Hong,https://dl.acm.org/profile/99659178107,['Ajou University'],['South Korea'],South Korea
Hyunjung (Helen) Shin,https://dl.acm.org/profile/81100157592,"['Ajou University', 'University of Tübingen', 'Friedrich Miescher Laboratory', 'Seoul National University', 'Max Planck Institute for Biological Cybernetics']","['South Korea', 'Germany', 'Germany', 'South Korea', 'Germany']",South Korea
Thanyathorn Thanapattheerakul,https://dl.acm.org/profile/99659127931,['King Mongkuts University of Technology Thonburi'],['Thailand'],Thailand
Jaturong Kongmanee,https://dl.acm.org/profile/99659128019,"['Michigan State University', 'Texas Tech University', 'King Mongkuts University of Technology Thonburi']","['United States', 'United States', 'Thailand']",United States
Saila Shama,https://dl.acm.org/profile/99659194254,['University of Toronto'],['Canada'],Canada
