author_id,author_name,coauthor_id,coauthor_name,value,is_vinci
99659583267,René Cutura,99660233714,Cristina Morariu,1,True
99659583267,René Cutura,99659275761,Zhanglin Cheng,1,True
99659583267,René Cutura,82658976157,Yunhai Wang,1,True
99659583267,René Cutura,81100214723,Daniel Weiskopf,1,True
99659583267,René Cutura,81375621529,Michael Sedlmair,1,True
99660233714,Cristina Morariu,99659275761,Zhanglin Cheng,1,True
99660233714,Cristina Morariu,82658976157,Yunhai Wang,1,True
99660233714,Cristina Morariu,81100214723,Daniel Weiskopf,1,True
99660233714,Cristina Morariu,81375621529,Michael Sedlmair,1,True
99659275761,Zhanglin Cheng,82658976157,Yunhai Wang,1,True
99659275761,Zhanglin Cheng,81100214723,Daniel Weiskopf,1,True
99659275761,Zhanglin Cheng,81375621529,Michael Sedlmair,1,True
82658976157,Yunhai Wang,81100214723,Daniel Weiskopf,1,True
82658976157,Yunhai Wang,81375621529,Michael Sedlmair,1,True
81100214723,Daniel Weiskopf,81375621529,Michael Sedlmair,1,True
81100329777,Takayuki Itoh,99659915690,Asuka Nakabayashi,1,True
81100329777,Takayuki Itoh,81100399955,Mariko Hagita,1,True
99659915690,Asuka Nakabayashi,81100399955,Mariko Hagita,1,True
99659915368,Maath Musleh,99659465677,Angelos Chatzimparmpas,1,True
99659915368,Maath Musleh,81472654517,Ilir Jusufi,1,True
99659465677,Angelos Chatzimparmpas,81472654517,Ilir Jusufi,1,True
99659248999,Alexander Achberger,99659583503,Frank Heyen,1,True
99659248999,Alexander Achberger,99659915852,Kresimir Vidakovic,1,True
99659248999,Alexander Achberger,81375621529,Michael Sedlmair,1,True
99659583503,Frank Heyen,99659915852,Kresimir Vidakovic,1,True
99659583503,Frank Heyen,81375621529,Michael Sedlmair,1,True
99659915852,Kresimir Vidakovic,81375621529,Michael Sedlmair,1,True
99659915755,Martin Büßemeyer,82458918757,Daniel Limberger,1,True
99659915755,Martin Büßemeyer,99659051346,Willy Scheibel,1,True
99659915755,Martin Büßemeyer,81100019985,Jürgen Döllner,1,True
82458918757,Daniel Limberger,99659051346,Willy Scheibel,2,True
82458918757,Daniel Limberger,81100019985,Jürgen Döllner,6,True
99659051346,Willy Scheibel,81100019985,Jürgen Döllner,5,True
82458918757,Daniel Limberger,99659916274,Jan van Dieken,1,True
99659051346,Willy Scheibel,99659916274,Jan van Dieken,1,True
99659916274,Jan van Dieken,81100019985,Jürgen Döllner,1,True
99659275978,Ayush Kumar,99659034607,Bharat Goel,1,True
99659275978,Ayush Kumar,99659915763,Keshav Rajupet Premkumar,1,True
99659275978,Ayush Kumar,81331488994,Michael Burch,1,True
99659275978,Ayush Kumar,81452605314,Klaus D Mueller,1,True
99659034607,Bharat Goel,99659915763,Keshav Rajupet Premkumar,1,True
99659034607,Bharat Goel,81331488994,Michael Burch,1,True
99659034607,Bharat Goel,81452605314,Klaus D Mueller,1,True
99659915763,Keshav Rajupet Premkumar,81331488994,Michael Burch,1,True
99659915763,Keshav Rajupet Premkumar,81452605314,Klaus D Mueller,1,True
81331488994,Michael Burch,81452605314,Klaus D Mueller,1,True
99659915568,Lauren Edlin,81320493799,Joshua D Reiss,1,True
99659658214,Cameron Edmond,99658723776,Robert Lawther,1,True
99659658214,Cameron Edmond,81488668405,Maxime Cordeil,1,True
99659658214,Cameron Edmond,81464670479,Tomasz P Bednarz,1,True
99658723776,Robert Lawther,81488668405,Maxime Cordeil,1,True
99658723776,Robert Lawther,81464670479,Tomasz P Bednarz,1,True
81488668405,Maxime Cordeil,81464670479,Tomasz P Bednarz,1,True
99659914931,Miguel Alfonso Feijóo-García,99659915656,José Tiberio Hernández-Peñalosa,1,True
99659473900,Christina Stoiber,99659914993,Conny Walchshofer,1,True
99659473900,Christina Stoiber,99659915944,Florian Grassinger,1,True
99659473900,Christina Stoiber,87258908057,Holger Stitz,1,True
99659473900,Christina Stoiber,81375612900,Marc Streit,1,True
99659473900,Christina Stoiber,81503660777,Wolfgang Aigner,1,True
99659914993,Conny Walchshofer,99659915944,Florian Grassinger,1,True
99659914993,Conny Walchshofer,87258908057,Holger Stitz,1,True
99659914993,Conny Walchshofer,81375612900,Marc Streit,1,True
99659914993,Conny Walchshofer,81503660777,Wolfgang Aigner,1,True
99659915944,Florian Grassinger,87258908057,Holger Stitz,1,True
99659915944,Florian Grassinger,81375612900,Marc Streit,1,True
99659915944,Florian Grassinger,81503660777,Wolfgang Aigner,1,True
87258908057,Holger Stitz,81375612900,Marc Streit,1,True
87258908057,Holger Stitz,81503660777,Wolfgang Aigner,1,True
81375612900,Marc Streit,81503660777,Wolfgang Aigner,1,True
99659916186,Akshay Murari,99659090947,Elias Mahfoud,1,True
99659916186,Akshay Murari,81467643151,Weichao Wang,1,True
99659916186,Akshay Murari,81100052641,Aidong Lu,1,True
99659090947,Elias Mahfoud,81467643151,Weichao Wang,1,True
99659090947,Elias Mahfoud,81100052641,Aidong Lu,1,True
81467643151,Weichao Wang,81100052641,Aidong Lu,1,True
99659915448,Hinako Sassa,81488668405,Maxime Cordeil,1,True
99659915448,Hinako Sassa,99658718448,Mitsuo Yoshida,1,True
99659915448,Hinako Sassa,81100329777,Takayuki Itoh,1,True
81488668405,Maxime Cordeil,99658718448,Mitsuo Yoshida,1,True
81488668405,Maxime Cordeil,81100329777,Takayuki Itoh,1,True
99658718448,Mitsuo Yoshida,81100329777,Takayuki Itoh,1,True
99659915576,Oliver Moseler,99659915201,Lucas Kreber,1,True
99659915576,Oliver Moseler,81100020010,Stephan Diehl,1,True
99659915201,Lucas Kreber,81100020010,Stephan Diehl,1,True
99659914928,Chen He,81548012985,Luana Micallef,1,True
99659914928,Chen He,82259259657,Barış Serim,1,True
99659914928,Chen He,99659191803,Tung Vuong,1,True
99659914928,Chen He,81339525898,Tuukka Ruotsalo,1,True
99659914928,Chen He,81100644548,Giulio Iacucci,1,True
81548012985,Luana Micallef,82259259657,Barış Serim,1,True
81548012985,Luana Micallef,99659191803,Tung Vuong,1,True
81548012985,Luana Micallef,81339525898,Tuukka Ruotsalo,2,True
81548012985,Luana Micallef,81100644548,Giulio Iacucci,2,True
82259259657,Barış Serim,99659191803,Tung Vuong,1,True
82259259657,Barış Serim,81339525898,Tuukka Ruotsalo,1,True
82259259657,Barış Serim,81100644548,Giulio Iacucci,2,True
99659191803,Tung Vuong,81339525898,Tuukka Ruotsalo,1,True
99659191803,Tung Vuong,81100644548,Giulio Iacucci,1,True
81339525898,Tuukka Ruotsalo,81100644548,Giulio Iacucci,2,True
81331488994,Michael Burch,81100493799,Günter Wallner,1,True
81331488994,Michael Burch,81100431196,Huub M M van de Wetering,2,True
81331488994,Michael Burch,99659915567,Freek Rooks,1,True
81331488994,Michael Burch,99659915351,Olof Morra,1,True
81100493799,Günter Wallner,81100431196,Huub M M van de Wetering,1,True
81100493799,Günter Wallner,99659915567,Freek Rooks,1,True
81100493799,Günter Wallner,99659915351,Olof Morra,1,True
81100431196,Huub M M van de Wetering,99659915567,Freek Rooks,1,True
81100431196,Huub M M van de Wetering,99659915351,Olof Morra,1,True
99659915567,Freek Rooks,99659915351,Olof Morra,1,True
84460003257,Gonzalo Gabriel Méndez,99659915372,Oscar Moreno,1,True
99659915322,Daniel Atzberger,99659051346,Willy Scheibel,1,True
99659915322,Daniel Atzberger,82458918757,Daniel Limberger,1,True
99659915322,Daniel Atzberger,81100019985,Jürgen Döllner,1,True
99659051346,Willy Scheibel,82458918757,Daniel Limberger,3,True
84460003257,Gonzalo Gabriel Méndez,81492646025,Patricio Mendoza,1,True
99659914952,Sebastian Eckl,99659915658,Nick Kerschagel,1,True
99659914952,Sebastian Eckl,81466647554,Uwe Kloos,1,True
99659915658,Nick Kerschagel,81466647554,Uwe Kloos,1,True
99659915851,Maitreya Save,81100375996,Benjamin Allen Watson,1,True
99659915798,Dong Li,99659290545,Hong Yin,1,True
99659915798,Dong Li,81100220966,Changbo Wang,1,True
99659915798,Dong Li,99659915122,Sicheng Song,1,True
99659915798,Dong Li,99659482820,Kirlin Li,1,True
99659915798,Dong Li,99658761360,Chenhui Li,1,True
99659290545,Hong Yin,81100220966,Changbo Wang,1,True
99659290545,Hong Yin,99659915122,Sicheng Song,1,True
99659290545,Hong Yin,99659482820,Kirlin Li,1,True
99659290545,Hong Yin,99658761360,Chenhui Li,1,True
81100220966,Changbo Wang,99659915122,Sicheng Song,1,True
81100220966,Changbo Wang,99659482820,Kirlin Li,1,True
81100220966,Changbo Wang,99658761360,Chenhui Li,2,True
99659915122,Sicheng Song,99659482820,Kirlin Li,1,True
99659915122,Sicheng Song,99658761360,Chenhui Li,1,True
99659482820,Kirlin Li,99658761360,Chenhui Li,1,True
99659915850,Qiaorui Chen,99659915914,Shuai Zhang,1,True
99659915850,Qiaorui Chen,81452604154,Yao Zheng,1,True
99659915914,Shuai Zhang,81452604154,Yao Zheng,1,True
99659916273,Marco Schmid,99659915055,Rahel Haymoz,1,True
99659916273,Marco Schmid,99659916017,David Schiller,1,True
99659916273,Marco Schmid,81331488994,Michael Burch,1,True
99659915055,Rahel Haymoz,99659916017,David Schiller,1,True
99659915055,Rahel Haymoz,81331488994,Michael Burch,1,True
99659916017,David Schiller,81331488994,Michael Burch,1,True
99659638986,Carolin Fiedler,99659051346,Willy Scheibel,1,True
99659638986,Carolin Fiedler,82458918757,Daniel Limberger,1,True
99659638986,Carolin Fiedler,81375606710,Matthias Trapp,1,True
99659638986,Carolin Fiedler,81100019985,Jürgen Döllner,1,True
99659051346,Willy Scheibel,81375606710,Matthias Trapp,1,True
82458918757,Daniel Limberger,81375606710,Matthias Trapp,2,True
81375606710,Matthias Trapp,81100019985,Jürgen Döllner,2,True
81331488994,Michael Burch,99659653162,Nico Klaassen,1,True
81100431196,Huub M M van de Wetering,99659653162,Nico Klaassen,1,True
99659483556,Haoran Dai,81421599679,Yubo Tao,1,True
99659483556,Haoran Dai,81408600175,Hai Lin,1,True
81421599679,Yubo Tao,81408600175,Hai Lin,1,True
99659483577,Hao Tang,99659482760,Sixiang Fei,1,True
99659483577,Hao Tang,99659482636,Xiaoying Shi,1,True
99659482760,Sixiang Fei,99659482636,Xiaoying Shi,1,True
99658765084,Hanbyul Yeon,99659482864,Mingyu Pi,1,True
99658765084,Hanbyul Yeon,99659483077,Hyesook Son,1,True
99658765084,Hanbyul Yeon,81372592812,Yun Jang,3,True
99659482864,Mingyu Pi,99659483077,Hyesook Son,1,True
99659482864,Mingyu Pi,81372592812,Yun Jang,1,True
99659483077,Hyesook Son,81372592812,Yun Jang,1,True
99659291193,Rohan Goel,99659290090,Samiha Fadloun,1,True
99659291193,Rohan Goel,99659290844,Sarah Valentin,1,True
99659291193,Rohan Goel,81375620314,Arnaud Sallaberry,1,True
99659291193,Rohan Goel,81384592979,Mathieu Roche,1,True
99659291193,Rohan Goel,81100236660,Pascal Poncelet,1,True
99659290090,Samiha Fadloun,99659290844,Sarah Valentin,1,True
99659290090,Samiha Fadloun,81375620314,Arnaud Sallaberry,1,True
99659290090,Samiha Fadloun,81384592979,Mathieu Roche,1,True
99659290090,Samiha Fadloun,81100236660,Pascal Poncelet,1,True
99659290844,Sarah Valentin,81375620314,Arnaud Sallaberry,1,True
99659290844,Sarah Valentin,81384592979,Mathieu Roche,1,True
99659290844,Sarah Valentin,81100236660,Pascal Poncelet,1,True
81375620314,Arnaud Sallaberry,81384592979,Mathieu Roche,1,True
81375620314,Arnaud Sallaberry,81100236660,Pascal Poncelet,1,True
81384592979,Mathieu Roche,81100236660,Pascal Poncelet,1,True
99659291871,Humphrey O Obie,81490649118,Caslon Chua,1,True
99659291871,Humphrey O Obie,81440623086,Iman Avazpour,1,True
99659291871,Humphrey O Obie,99659003381,Mohamed Almorsy Abdelrazek,1,True
99659291871,Humphrey O Obie,81100261843,John C. Grundy,1,True
99659291871,Humphrey O Obie,81464670479,Tomasz P Bednarz,1,True
81490649118,Caslon Chua,81440623086,Iman Avazpour,1,True
81490649118,Caslon Chua,99659003381,Mohamed Almorsy Abdelrazek,1,True
81490649118,Caslon Chua,81100261843,John C. Grundy,1,True
81490649118,Caslon Chua,81464670479,Tomasz P Bednarz,1,True
81440623086,Iman Avazpour,99659003381,Mohamed Almorsy Abdelrazek,1,True
81440623086,Iman Avazpour,81100261843,John C. Grundy,2,True
81440623086,Iman Avazpour,81464670479,Tomasz P Bednarz,1,True
99659003381,Mohamed Almorsy Abdelrazek,81100261843,John C. Grundy,1,True
99659003381,Mohamed Almorsy Abdelrazek,81464670479,Tomasz P Bednarz,1,True
81100261843,John C. Grundy,81464670479,Tomasz P Bednarz,1,True
99659289556,Yaru Du,81100220966,Changbo Wang,1,True
99659289556,Yaru Du,99658761360,Chenhui Li,1,True
99659289556,Yaru Du,99659290545,Hong Yin,1,True
81100220966,Changbo Wang,99659290545,Hong Yin,1,True
99658761360,Chenhui Li,99659290545,Hong Yin,1,True
99659493271,Liang Zhou,81100214723,Daniel Weiskopf,1,True
81331488994,Michael Burch,81490688158,Hansjörg Schmauder,1,True
99659256604,Xiaoyu Wang,99659194249,Yufeng Liu,1,True
99659256604,Xiaoyu Wang,99658620368,Jie Li,1,True
99659256604,Xiaoyu Wang,81350576955,K. Zhang,1,True
99659194249,Yufeng Liu,99658620368,Jie Li,1,True
99659194249,Yufeng Liu,81350576955,K. Zhang,1,True
99658620368,Jie Li,81350576955,K. Zhang,3,True
99659291201,Daniil Rodin,81100400502,Gershon Elber,1,True
99659292007,Mehmood Ghaffar,99659292087,Niklas Biere,1,True
99659292007,Mehmood Ghaffar,99659290368,Daniel Jäger,1,True
99659292007,Mehmood Ghaffar,81100141840,Karsten Klein,1,True
99659292007,Mehmood Ghaffar,81100087062,Falk Schreiber,1,True
99659292007,Mehmood Ghaffar,99659291490,Olaf Kruse,1,True
99659292007,Mehmood Ghaffar,99658771476,Björn Sommer,1,True
99659292087,Niklas Biere,99659290368,Daniel Jäger,1,True
99659292087,Niklas Biere,81100141840,Karsten Klein,1,True
99659292087,Niklas Biere,81100087062,Falk Schreiber,1,True
99659292087,Niklas Biere,99659291490,Olaf Kruse,1,True
99659292087,Niklas Biere,99658771476,Björn Sommer,1,True
99659290368,Daniel Jäger,81100141840,Karsten Klein,1,True
99659290368,Daniel Jäger,81100087062,Falk Schreiber,1,True
99659290368,Daniel Jäger,99659291490,Olaf Kruse,1,True
99659290368,Daniel Jäger,99658771476,Björn Sommer,1,True
81100141840,Karsten Klein,81100087062,Falk Schreiber,1,True
81100141840,Karsten Klein,99659291490,Olaf Kruse,1,True
81100141840,Karsten Klein,99658771476,Björn Sommer,1,True
81100087062,Falk Schreiber,99659291490,Olaf Kruse,1,True
81100087062,Falk Schreiber,99658771476,Björn Sommer,1,True
99659291490,Olaf Kruse,99658771476,Björn Sommer,1,True
99659289305,Luca Marzialetti,99659290958,Massimo Candela,1,True
99659289305,Luca Marzialetti,81100464555,Giuseppe Di Battista,1,True
99659290958,Massimo Candela,81100464555,Giuseppe Di Battista,1,True
81331488994,Michael Burch,99659291294,Gerald Baulig,1,True
81331488994,Michael Burch,99659292088,Tobias Boley,1,True
81331488994,Michael Burch,99659290889,Arjana Mehmeti,1,True
81331488994,Michael Burch,99659291964,Dina Kurbanismailova,1,True
81331488994,Michael Burch,99659291329,Marc Roswag,1,True
81331488994,Michael Burch,99659292148,Oliver Streicher,1,True
81331488994,Michael Burch,99659289339,Steffen Wittig,1,True
81331488994,Michael Burch,81466647554,Uwe Kloos,2,True
99659291294,Gerald Baulig,99659292088,Tobias Boley,1,True
99659291294,Gerald Baulig,99659290889,Arjana Mehmeti,1,True
99659291294,Gerald Baulig,99659291964,Dina Kurbanismailova,1,True
99659291294,Gerald Baulig,99659291329,Marc Roswag,1,True
99659291294,Gerald Baulig,99659292148,Oliver Streicher,1,True
99659291294,Gerald Baulig,99659289339,Steffen Wittig,1,True
99659291294,Gerald Baulig,81466647554,Uwe Kloos,1,True
99659292088,Tobias Boley,99659290889,Arjana Mehmeti,1,True
99659292088,Tobias Boley,99659291964,Dina Kurbanismailova,1,True
99659292088,Tobias Boley,99659291329,Marc Roswag,1,True
99659292088,Tobias Boley,99659292148,Oliver Streicher,1,True
99659292088,Tobias Boley,99659289339,Steffen Wittig,1,True
99659292088,Tobias Boley,81466647554,Uwe Kloos,1,True
99659290889,Arjana Mehmeti,99659291964,Dina Kurbanismailova,1,True
99659290889,Arjana Mehmeti,99659291329,Marc Roswag,1,True
99659290889,Arjana Mehmeti,99659292148,Oliver Streicher,1,True
99659290889,Arjana Mehmeti,99659289339,Steffen Wittig,1,True
99659290889,Arjana Mehmeti,81466647554,Uwe Kloos,1,True
99659291964,Dina Kurbanismailova,99659291329,Marc Roswag,1,True
99659291964,Dina Kurbanismailova,99659292148,Oliver Streicher,1,True
99659291964,Dina Kurbanismailova,99659289339,Steffen Wittig,1,True
99659291964,Dina Kurbanismailova,81466647554,Uwe Kloos,1,True
99659291329,Marc Roswag,99659292148,Oliver Streicher,1,True
99659291329,Marc Roswag,99659289339,Steffen Wittig,1,True
99659291329,Marc Roswag,81466647554,Uwe Kloos,1,True
99659292148,Oliver Streicher,99659289339,Steffen Wittig,1,True
99659292148,Oliver Streicher,81466647554,Uwe Kloos,1,True
99659289339,Steffen Wittig,81466647554,Uwe Kloos,1,True
99658638708,Nico Reski,81310502395,Aris Alissandrakis,1,True
81486656627,Kostiantyn Kucher,99659192192,Rafael Messias Martins,1,True
81486656627,Kostiantyn Kucher,81100367883,Andreas Kerren,2,True
99659192192,Rafael Messias Martins,81100367883,Andreas Kerren,1,True
81486656627,Kostiantyn Kucher,81470654834,Maria Skeppstedt,1,True
81470654834,Maria Skeppstedt,81100367883,Andreas Kerren,1,True
99659291514,Alisa Lincke,81100336369,Jenny Lundberg,2,True
99659291514,Alisa Lincke,99659289733,Maria Thunander,1,True
99659291514,Alisa Lincke,81100334854,Marcelo Milrad,1,True
99659291514,Alisa Lincke,81472654517,Ilir Jusufi,1,True
99659291514,Alisa Lincke,81339515283,Jonas Lundberg,1,True
81100336369,Jenny Lundberg,99659289733,Maria Thunander,1,True
81100336369,Jenny Lundberg,81100334854,Marcelo Milrad,1,True
81100336369,Jenny Lundberg,81100336369,Jenny Lundberg,1,True
81100336369,Jenny Lundberg,81472654517,Ilir Jusufi,2,True
81100336369,Jenny Lundberg,81339515283,Jonas Lundberg,2,True
99659289733,Maria Thunander,81100334854,Marcelo Milrad,1,True
99659289733,Maria Thunander,81100336369,Jenny Lundberg,1,True
99659289733,Maria Thunander,81472654517,Ilir Jusufi,1,True
99659289733,Maria Thunander,81339515283,Jonas Lundberg,1,True
81100334854,Marcelo Milrad,81100336369,Jenny Lundberg,1,True
81100334854,Marcelo Milrad,81472654517,Ilir Jusufi,1,True
81100334854,Marcelo Milrad,81339515283,Jonas Lundberg,1,True
81472654517,Ilir Jusufi,81339515283,Jonas Lundberg,1,True
81501663475,Daniel Toll,81442618410,Anna Wingkvist,1,True
99659292129,Tomohiro Kawanabe,81100125090,Jorji Nonaka,1,True
99659292129,Tomohiro Kawanabe,81100261727,Kenji Ono,1,True
81100125090,Jorji Nonaka,81100261727,Kenji Ono,1,True
99659290153,Anna Sara Fagerholm,81496672621,Mattias Andersson,1,True
81482662429,Björn Zimmer,99659185142,Jan Zenisek,1,True
81482662429,Björn Zimmer,81361609796,Hans-Christian Jetter,1,True
99659185142,Jan Zenisek,81361609796,Hans-Christian Jetter,1,True
99658768907,Hyunwoo Han,99659290729,Taerin Yoon,1,True
99658768907,Hyunwoo Han,99659288906,Hyeonsik Gong,1,True
99658768907,Hyunwoo Han,81458652821,Kyungwon Lee,2,True
99659290729,Taerin Yoon,99659288906,Hyeonsik Gong,1,True
99659290729,Taerin Yoon,81458652821,Kyungwon Lee,1,True
99659288906,Hyeonsik Gong,81458652821,Kyungwon Lee,1,True
99659194221,Zana Vosough,81479656070,Dietrich Kammer,1,True
99659194221,Zana Vosough,81479645196,Mandy Keck,1,True
99659194221,Zana Vosough,81372593345,Rainer Groh,1,True
81479656070,Dietrich Kammer,81479645196,Mandy Keck,1,True
81479656070,Dietrich Kammer,81372593345,Rainer Groh,2,True
81479645196,Mandy Keck,81372593345,Rainer Groh,2,True
81549260756,Fangfang Zhou,99659194235,Minghui Chen,1,True
81549260756,Fangfang Zhou,99659194186,Zeyu Wang,1,True
81549260756,Fangfang Zhou,99659194127,Feng Luo,1,True
81549260756,Fangfang Zhou,99659194176,Xiaobo Luo,1,True
81549260756,Fangfang Zhou,99659194273,Wei Huang,1,True
81549260756,Fangfang Zhou,81490680300,Yi Chen,1,True
81549260756,Fangfang Zhou,81549278756,Ying Zhao,2,True
99659194235,Minghui Chen,99659194186,Zeyu Wang,1,True
99659194235,Minghui Chen,99659194127,Feng Luo,1,True
99659194235,Minghui Chen,99659194176,Xiaobo Luo,1,True
99659194235,Minghui Chen,99659194273,Wei Huang,1,True
99659194235,Minghui Chen,81490680300,Yi Chen,1,True
99659194235,Minghui Chen,81549278756,Ying Zhao,1,True
99659194186,Zeyu Wang,99659194127,Feng Luo,1,True
99659194186,Zeyu Wang,99659194176,Xiaobo Luo,1,True
99659194186,Zeyu Wang,99659194273,Wei Huang,1,True
99659194186,Zeyu Wang,81490680300,Yi Chen,1,True
99659194186,Zeyu Wang,81549278756,Ying Zhao,1,True
99659194127,Feng Luo,99659194176,Xiaobo Luo,1,True
99659194127,Feng Luo,99659194273,Wei Huang,1,True
99659194127,Feng Luo,81490680300,Yi Chen,1,True
99659194127,Feng Luo,81549278756,Ying Zhao,1,True
99659194176,Xiaobo Luo,99659194273,Wei Huang,1,True
99659194176,Xiaobo Luo,81490680300,Yi Chen,1,True
99659194176,Xiaobo Luo,81549278756,Ying Zhao,1,True
99659194273,Wei Huang,81490680300,Yi Chen,1,True
99659194273,Wei Huang,81549278756,Ying Zhao,1,True
81490680300,Yi Chen,81549278756,Ying Zhao,1,True
99659194214,Yang Zou,81319505316,Xiaoqin Zeng,1,True
99659194214,Yang Zou,99659194249,Yufeng Liu,1,True
99659194214,Yang Zou,81548020271,Huiyi Liu,1,True
81319505316,Xiaoqin Zeng,99659194249,Yufeng Liu,1,True
81319505316,Xiaoqin Zeng,81548020271,Huiyi Liu,1,True
99659194249,Yufeng Liu,81548020271,Huiyi Liu,1,True
81549102456,Yuhua Liu,99659194118,Hanfei Lin,1,True
81549102456,Yuhua Liu,99659194271,Yitao Liang,1,True
81549102456,Yuhua Liu,81100220966,Changbo Wang,3,True
99659194118,Hanfei Lin,99659194271,Yitao Liang,1,True
99659194118,Hanfei Lin,81100220966,Changbo Wang,1,True
99659194271,Yitao Liang,81100220966,Changbo Wang,1,True
99658989829,Sangbong Yoo,99658730770,Hongryeol Ryu,1,True
99658989829,Sangbong Yoo,99658765084,Hanbyul Yeon,1,True
99658989829,Sangbong Yoo,81451594353,Taekyoung ‘Taekyoung’ Kwon,1,True
