author_id,author_name,coauthor_id,coauthor_name,value,is_vinci
81474695617,Tobias Ruppert,99658654866,Hendrik Lücke-Tieke,1,True
81474695617,Tobias Ruppert,99658657326,Alex Ulmer,1,True
81474695617,Tobias Ruppert,81332509409,Jörn Kohlhammer,1,True
99658949790,Andreas Bannach,81442607723,Jürgen Bernard,1,True
99658949790,Andreas Bannach,99658654866,Hendrik Lücke-Tieke,1,True
99658949790,Andreas Bannach,99658657326,Alex Ulmer,1,True
99658949790,Andreas Bannach,81332509409,Jörn Kohlhammer,1,True
81442607723,Jürgen Bernard,99658654866,Hendrik Lücke-Tieke,1,True
81442607723,Jürgen Bernard,99658657326,Alex Ulmer,1,True
81442607723,Jürgen Bernard,81332509409,Jörn Kohlhammer,1,True
99658654866,Hendrik Lücke-Tieke,99658657326,Alex Ulmer,1,True
99658654866,Hendrik Lücke-Tieke,81332509409,Jörn Kohlhammer,1,True
99658657326,Alex Ulmer,81332509409,Jörn Kohlhammer,1,True
99659191638,Jiangen He,81100119664,Chaomei Chen,1,True
99659068616,Wenqian Ji,99659067476,Yan Tang,1,True
99659068616,Wenqian Ji,99659068606,Pengju Ma,1,True
99659068616,Wenqian Ji,99659068288,Shijie Tang,1,True
99659068616,Wenqian Ji,99659068325,Zhipeng Fang,1,True
99659068616,Wenqian Ji,99659068772,Xuan Li,1,True
99659068616,Wenqian Ji,81548022965,Tianjian Chen,1,True
99659067476,Yan Tang,99659068606,Pengju Ma,1,True
99659067476,Yan Tang,99659068288,Shijie Tang,1,True
99659067476,Yan Tang,99659068325,Zhipeng Fang,1,True
99659067476,Yan Tang,99659068772,Xuan Li,1,True
99659067476,Yan Tang,81548022965,Tianjian Chen,1,True
99659068606,Pengju Ma,99659068288,Shijie Tang,1,True
99659068606,Pengju Ma,99659068325,Zhipeng Fang,1,True
99659068606,Pengju Ma,99659068772,Xuan Li,1,True
99659068606,Pengju Ma,81548022965,Tianjian Chen,1,True
99659068288,Shijie Tang,99659068325,Zhipeng Fang,1,True
99659068288,Shijie Tang,99659068772,Xuan Li,1,True
99659068288,Shijie Tang,81548022965,Tianjian Chen,1,True
99659068325,Zhipeng Fang,99659068772,Xuan Li,1,True
99659068325,Zhipeng Fang,81548022965,Tianjian Chen,1,True
99659068772,Xuan Li,81548022965,Tianjian Chen,1,True
81490644010,Lina Zhang,81452595774,Kwan-Liu Ma,1,True
81490644010,Lina Zhang,99659664633,Jinhui Yu,1,True
81452595774,Kwan-Liu Ma,99659664633,Jinhui Yu,1,True
99659068053,Lu Xiong,81350576955,K. Zhang,1,True
99659067653,Kai Sun,81549102456,Yuhua Liu,1,True
99659067653,Kai Sun,99659067563,Zongchao Guo,1,True
99659067653,Kai Sun,81100220966,Changbo Wang,1,True
81549102456,Yuhua Liu,99659067563,Zongchao Guo,1,True
99659067563,Zongchao Guo,81100220966,Changbo Wang,1,True
99659664742,Iliesa S Delai,99659068939,Meilan Jin,1,True
99659664742,Iliesa S Delai,81430638972,Geoffrey M Draper,1,True
99659068939,Meilan Jin,81430638972,Geoffrey M Draper,1,True
99659068113,Seimei Matsusaki,99659067967,Xi Han,1,True
99659068113,Seimei Matsusaki,81339508109,Alark Joshi,1,True
99659068113,Seimei Matsusaki,81442602782,Sophie Engle,1,True
99659067967,Xi Han,81339508109,Alark Joshi,1,True
99659067967,Xi Han,81442602782,Sophie Engle,1,True
99659068315,Yinan Li,99659068936,Jian Wang,1,True
99659068554,Daniel Wilches,83059087157,Amy Banić,1,True
99659067636,Sarah Hong,99659067860,Yuyi Liu,1,True
99659067636,Sarah Hong,99659052542,Zhao Xiao,1,True
99659067860,Yuyi Liu,99659052542,Zhao Xiao,1,True
99659067654,Jie Wu,99659068256,Guangxi Chen,1,True
99659068830,Wang Qian,99659067729,Xiao Bing,1,True
81487640747,Vetria Laverne Byrd,81372593397,Joseph A Cottam,1,True
99658767899,Koji Kainou,81100070397,Hotaka Takizawa,1,True
99658767899,Koji Kainou,99658769229,Mayumi Aoyagi,1,True
99658767899,Koji Kainou,81309484223,Nobuo Ezaki,1,True
99658767899,Koji Kainou,99660176893,Shinji Mizuno,1,True
81100070397,Hotaka Takizawa,99658769229,Mayumi Aoyagi,1,True
81100070397,Hotaka Takizawa,81309484223,Nobuo Ezaki,1,True
81100070397,Hotaka Takizawa,99660176893,Shinji Mizuno,1,True
99658769229,Mayumi Aoyagi,81309484223,Nobuo Ezaki,1,True
99658769229,Mayumi Aoyagi,99660176893,Shinji Mizuno,1,True
81309484223,Nobuo Ezaki,99660176893,Shinji Mizuno,1,True
81330495342,Christoph Müller,81336492267,Guido Reina,2,True
81330495342,Christoph Müller,81332497603,Thomas Ertl,3,True
81336492267,Guido Reina,81332497603,Thomas Ertl,3,True
81444600345,Michael Krone,81330495342,Christoph Müller,1,True
81444600345,Michael Krone,81332497603,Thomas Ertl,2,True
81482658558,Alexandros Panagiotidis,81336492267,Guido Reina,1,True
81482658558,Alexandros Panagiotidis,81331488994,Michael Burch,1,True
81482658558,Alexandros Panagiotidis,99658768097,Tilo Pfannkuch,1,True
81482658558,Alexandros Panagiotidis,81332497603,Thomas Ertl,1,True
81336492267,Guido Reina,81331488994,Michael Burch,1,True
81336492267,Guido Reina,99658768097,Tilo Pfannkuch,1,True
81331488994,Michael Burch,99658768097,Tilo Pfannkuch,1,True
81331488994,Michael Burch,81332497603,Thomas Ertl,1,True
99658768097,Tilo Pfannkuch,81332497603,Thomas Ertl,1,True
99658767810,Andrew Kennedy,81100141840,Karsten Klein,1,True
99658767810,Andrew Kennedy,99658768973,An Nguyen,1,True
81100141840,Karsten Klein,99658768973,An Nguyen,1,True
99658767526,Tingyu Chen,81548026358,Sai Keung Wong,1,True
99658765625,Chica Matsueda,81100329777,Takayuki Itoh,1,True
81335494516,John B McGhee,99658767702,Angelica G Thompson-Butel,1,True
81335494516,John B McGhee,99658712892,Steven Faux,1,True
81335494516,John B McGhee,99658767746,Pascal Bou-Haidar,1,True
81335494516,John B McGhee,99658766123,John Bailey,1,True
99658767702,Angelica G Thompson-Butel,99658712892,Steven Faux,1,True
99658767702,Angelica G Thompson-Butel,99658767746,Pascal Bou-Haidar,1,True
99658767702,Angelica G Thompson-Butel,99658766123,John Bailey,1,True
99658712892,Steven Faux,99658767746,Pascal Bou-Haidar,1,True
99658712892,Steven Faux,99658766123,John Bailey,1,True
99658767746,Pascal Bou-Haidar,99658766123,John Bailey,1,True
81442594829,Ajune Wanis Ismail,81100499261,Mark Nathan Billinghurst,1,True
81442594829,Ajune Wanis Ismail,81100128492,Mohd Shahrizal Bin Sunar,1,True
81100499261,Mark Nathan Billinghurst,81100128492,Mohd Shahrizal Bin Sunar,1,True
81537766956,Marco Angelini,81100525081,Giuseppe Santucci,1,True
99658620368,Jie Li,81498648020,Zhaopeng Meng,1,True
99658620368,Jie Li,81100079792,Maolin Huang,1,True
81498648020,Zhaopeng Meng,81100079792,Maolin Huang,1,True
81498648020,Zhaopeng Meng,81350576955,K. Zhang,1,True
81100079792,Maolin Huang,81350576955,K. Zhang,1,True
99658767864,Eriko Koike,81100329777,Takayuki Itoh,1,True
99658684477,Aditeya Pandey,99658767511,Kunal Ranjan,1,True
99658684477,Aditeya Pandey,81536868856,Geetika Sharma,1,True
99658684477,Aditeya Pandey,81100327275,Lipika Dey,1,True
99658767511,Kunal Ranjan,81536868856,Geetika Sharma,1,True
99658767511,Kunal Ranjan,81100327275,Lipika Dey,1,True
81536868856,Geetika Sharma,81100327275,Lipika Dey,1,True
99659047793,Yan Huang,81384602486,Cui-Xia Ma,1,True
99659047793,Yan Huang,81100220294,Hong'an Wang,1,True
81384602486,Cui-Xia Ma,81100220294,Hong'an Wang,1,True
99658766518,Yina Li,81350576955,K. Zhang,1,True
99658766563,Dongjin Li,81350576955,K. Zhang,1,True
81330495342,Christoph Müller,81444600345,Michael Krone,1,True
81330495342,Christoph Müller,81503680067,Katrin Scharnowski,1,True
81444600345,Michael Krone,81503680067,Katrin Scharnowski,1,True
81444600345,Michael Krone,81336492267,Guido Reina,1,True
81503680067,Katrin Scharnowski,81336492267,Guido Reina,1,True
81503680067,Katrin Scharnowski,81332497603,Thomas Ertl,1,True
99658765217,Muye Yang,81100203521,Robert P. Biuk-Aghai,1,True
81100229818,Yukari Shirota,99658766578,Yutaka Takahashi,2,True
81100229818,Yukari Shirota,99658767957,Nobuhide Tanaka,2,True
81100229818,Yukari Shirota,99658767496,Michiya Morita,2,True
99658766578,Yutaka Takahashi,99658767957,Nobuhide Tanaka,2,True
99658766578,Yutaka Takahashi,99658767496,Michiya Morita,2,True
99658767957,Nobuhide Tanaka,99658767496,Michiya Morita,2,True
99658764981,Makiko Harada,81365592172,Hidenori Watanave,1,True
99658767417,Nozomi Tamaki,81100170303,Masahito Hirakawa,1,True
99658765656,Harrison Cook,81100511332,Quang Vinh Nguyen,1,True
99658765656,Harrison Cook,81100077710,Simeon J Simoff,1,True
81456607597,Antoine Trouvé,99659767347,Kazuaki J Murakami,1,True
81508696579,Sayaka Yagi,81100329777,Takayuki Itoh,1,True
81508696579,Sayaka Yagi,81438595290,Masahiro Takatsuka,1,True
81100329777,Takayuki Itoh,81438595290,Masahiro Takatsuka,1,True
99658765559,Hyoji Ha,99658768692,Sungyun Bae,1,True
99658765559,Hyoji Ha,99658768907,Hyunwoo Han,1,True
99658765559,Hyoji Ha,81458652821,Kyungwon Lee,1,True
99658768692,Sungyun Bae,99658768907,Hyunwoo Han,1,True
99658768692,Sungyun Bae,81458652821,Kyungwon Lee,1,True
99658767024,Shinya Tachihara,99658768992,Takehiko Yamaguchi,1,True
99658767024,Shinya Tachihara,99658768164,Naoki Ishiura,1,True
99658767024,Shinya Tachihara,99658765383,Mickaël Dinomais,1,True
99658767024,Shinya Tachihara,81452605387,Paul Richard,1,True
99658767024,Shinya Tachihara,99658768472,Sylvie Nguyen,1,True
99658768992,Takehiko Yamaguchi,99658768164,Naoki Ishiura,1,True
99658768992,Takehiko Yamaguchi,99658765383,Mickaël Dinomais,1,True
99658768992,Takehiko Yamaguchi,81452605387,Paul Richard,1,True
99658768992,Takehiko Yamaguchi,99658768472,Sylvie Nguyen,1,True
99658768164,Naoki Ishiura,99658765383,Mickaël Dinomais,1,True
99658768164,Naoki Ishiura,81452605387,Paul Richard,1,True
99658768164,Naoki Ishiura,99658768472,Sylvie Nguyen,1,True
99658765383,Mickaël Dinomais,81452605387,Paul Richard,1,True
99658765383,Mickaël Dinomais,99658768472,Sylvie Nguyen,1,True
81452605387,Paul Richard,99658768472,Sylvie Nguyen,1,True
81100211722,Tetsuji Takada,99658765798,Katsuhiro Amako,1,True
81384604143,Jiann Der Lee,99658768773,Haoche Lee,1,True
81384604143,Jiann Der Lee,99658768076,Chunghung Hsieh,1,True
81384604143,Jiann Der Lee,99658768982,Chiehtsai Wu,1,True
81384604143,Jiann Der Lee,81322499106,Shintseng Lee,1,True
99658768773,Haoche Lee,99658768076,Chunghung Hsieh,1,True
99658768773,Haoche Lee,99658768982,Chiehtsai Wu,1,True
99658768773,Haoche Lee,81322499106,Shintseng Lee,1,True
99658768076,Chunghung Hsieh,99658768982,Chiehtsai Wu,1,True
99658768076,Chunghung Hsieh,81322499106,Shintseng Lee,1,True
99658768982,Chiehtsai Wu,81322499106,Shintseng Lee,1,True
81100019210,Norio Katayama,81100494174,Hiroshi Mo,1,True
81100019210,Norio Katayama,81100094722,Shin'ichi Satoh,1,True
81100494174,Hiroshi Mo,81100094722,Shin'ichi Satoh,1,True
99658765750,Mengjia Zhang,99658620368,Jie Li,1,True
99658765750,Mengjia Zhang,81350576955,K. Zhang,1,True
99658638712,Anatoly Yelizarov,81336489058,Dennis Yu Gamayunov,1,True
99658638266,Brady Cannon,99658638173,Minoti Hiremath,1,True
99658638266,Brady Cannon,81481649504,Cheryl Jorcyk,1,True
99658638266,Brady Cannon,81339508109,Alark Joshi,1,True
99658638173,Minoti Hiremath,81481649504,Cheryl Jorcyk,1,True
99658638173,Minoti Hiremath,81339508109,Alark Joshi,1,True
81481649504,Cheryl Jorcyk,81339508109,Alark Joshi,1,True
81430601375,Tze Haw Huang,81100079792,Maolin Huang,1,True
81430601375,Tze Haw Huang,81100511332,Quang Vinh Nguyen,1,True
81430601375,Tze Haw Huang,81444602443,Laiping Zhao,1,True
81100079792,Maolin Huang,81100511332,Quang Vinh Nguyen,1,True
81100079792,Maolin Huang,81444602443,Laiping Zhao,1,True
81100511332,Quang Vinh Nguyen,81444602443,Laiping Zhao,1,True
81331488994,Michael Burch,81100214723,Daniel Weiskopf,1,True
99658640147,Gao Yi,81440610884,Hsiangyun Wu,1,True
99658640147,Gao Yi,81100517120,Kazuo Misue,1,True
99658640147,Gao Yi,87958942257,Kazuyo Mizuno,1,True
99658640147,Gao Yi,81410594549,Shigeo Takahashi,1,True
81440610884,Hsiangyun Wu,81100517120,Kazuo Misue,1,True
81440610884,Hsiangyun Wu,87958942257,Kazuyo Mizuno,1,True
81440610884,Hsiangyun Wu,81410594549,Shigeo Takahashi,1,True
81100517120,Kazuo Misue,87958942257,Kazuyo Mizuno,1,True
81100517120,Kazuo Misue,81410594549,Shigeo Takahashi,1,True
87958942257,Kazuyo Mizuno,81410594549,Shigeo Takahashi,1,True
81453634205,Hong Zhou,81487645560,Panpan Xu,1,True
81453634205,Hong Zhou,81100136462,Zhong Ming,1,True
81453634205,Hong Zhou,81100337801,Huamin Qu,1,True
81487645560,Panpan Xu,81100136462,Zhong Ming,1,True
81487645560,Panpan Xu,81100337801,Huamin Qu,2,True
81100136462,Zhong Ming,81100337801,Huamin Qu,1,True
81440623086,Iman Avazpour,81323497372,Haile Vu,1,True
81100261843,John C. Grundy,81323497372,Haile Vu,1,True
99658640625,Jan Wolter,81100449926,Uwe Kastens,1,True
99658641338,Kaimin Chen,81548026358,Sai Keung Wong,1,True
99658631520,Loredana Caruccio,81100475245,Vincenzo Deufemia,1,True
99658631520,Loredana Caruccio,82459248057,Christopher D'Souza,1,True
99658631520,Loredana Caruccio,81100317930,Athula Ginige,1,True
99658631520,Loredana Caruccio,81100439669,Giuseppe Polese,1,True
81100475245,Vincenzo Deufemia,82459248057,Christopher D'Souza,2,True
81100475245,Vincenzo Deufemia,81100317930,Athula Ginige,2,True
81100475245,Vincenzo Deufemia,81100439669,Giuseppe Polese,1,True
82459248057,Christopher D'Souza,81100317930,Athula Ginige,2,True
82459248057,Christopher D'Souza,81100439669,Giuseppe Polese,1,True
81100317930,Athula Ginige,81100439669,Giuseppe Polese,1,True
99658641837,Andrew S Brunker,81100511332,Quang Vinh Nguyen,1,True
99658641837,Andrew S Brunker,81100346001,Anthony J Maeder,1,True
99658641837,Andrew S Brunker,81479660336,Rhys Tague,1,True
99658641837,Andrew S Brunker,99658642575,Gregory S Kolt,1,True
99658641837,Andrew S Brunker,99658640354,Trevor N Savage,1,True
99658641837,Andrew S Brunker,99658640097,Corneel Vandelanotte,1,True
99658641837,Andrew S Brunker,99658642637,Mitch J Duncan,1,True
99658641837,Andrew S Brunker,99658641098,Cristina M Caperchione,1,True
99658641837,Andrew S Brunker,99658640509,Richard R Rosenkranz,1,True
99658641837,Andrew S Brunker,99658641075,Anetta Van Itallie,1,True
99658641837,Andrew S Brunker,99658639143,W Kerry Mummery,1,True
81100511332,Quang Vinh Nguyen,81100346001,Anthony J Maeder,1,True
81100511332,Quang Vinh Nguyen,81479660336,Rhys Tague,1,True
81100511332,Quang Vinh Nguyen,99658642575,Gregory S Kolt,1,True
81100511332,Quang Vinh Nguyen,99658640354,Trevor N Savage,1,True
81100511332,Quang Vinh Nguyen,99658640097,Corneel Vandelanotte,1,True
81100511332,Quang Vinh Nguyen,99658642637,Mitch J Duncan,1,True
81100511332,Quang Vinh Nguyen,99658641098,Cristina M Caperchione,1,True
81100511332,Quang Vinh Nguyen,99658640509,Richard R Rosenkranz,1,True
81100511332,Quang Vinh Nguyen,99658641075,Anetta Van Itallie,1,True
81100511332,Quang Vinh Nguyen,99658639143,W Kerry Mummery,1,True
81100346001,Anthony J Maeder,81479660336,Rhys Tague,1,True
81100346001,Anthony J Maeder,99658642575,Gregory S Kolt,1,True
81100346001,Anthony J Maeder,99658640354,Trevor N Savage,1,True
81100346001,Anthony J Maeder,99658640097,Corneel Vandelanotte,1,True
81100346001,Anthony J Maeder,99658642637,Mitch J Duncan,1,True
81100346001,Anthony J Maeder,99658641098,Cristina M Caperchione,1,True
81100346001,Anthony J Maeder,99658640509,Richard R Rosenkranz,1,True
81100346001,Anthony J Maeder,99658641075,Anetta Van Itallie,1,True
81100346001,Anthony J Maeder,99658639143,W Kerry Mummery,1,True
81479660336,Rhys Tague,99658642575,Gregory S Kolt,1,True
81479660336,Rhys Tague,99658640354,Trevor N Savage,1,True
81479660336,Rhys Tague,99658640097,Corneel Vandelanotte,1,True
81479660336,Rhys Tague,99658642637,Mitch J Duncan,1,True
81479660336,Rhys Tague,99658641098,Cristina M Caperchione,1,True
81479660336,Rhys Tague,99658640509,Richard R Rosenkranz,1,True
81479660336,Rhys Tague,99658641075,Anetta Van Itallie,1,True
81479660336,Rhys Tague,99658639143,W Kerry Mummery,1,True
99658642575,Gregory S Kolt,99658640354,Trevor N Savage,1,True
99658642575,Gregory S Kolt,99658640097,Corneel Vandelanotte,1,True
99658642575,Gregory S Kolt,99658642637,Mitch J Duncan,1,True
99658642575,Gregory S Kolt,99658641098,Cristina M Caperchione,1,True
99658642575,Gregory S Kolt,99658640509,Richard R Rosenkranz,1,True
99658642575,Gregory S Kolt,99658641075,Anetta Van Itallie,1,True
99658642575,Gregory S Kolt,99658639143,W Kerry Mummery,1,True
99658640354,Trevor N Savage,99658640097,Corneel Vandelanotte,1,True
99658640354,Trevor N Savage,99658642637,Mitch J Duncan,1,True
99658640354,Trevor N Savage,99658641098,Cristina M Caperchione,1,True
99658640354,Trevor N Savage,99658640509,Richard R Rosenkranz,1,True
99658640354,Trevor N Savage,99658641075,Anetta Van Itallie,1,True
99658640354,Trevor N Savage,99658639143,W Kerry Mummery,1,True
99658640097,Corneel Vandelanotte,99658642637,Mitch J Duncan,1,True
99658640097,Corneel Vandelanotte,99658641098,Cristina M Caperchione,1,True
99658640097,Corneel Vandelanotte,99658640509,Richard R Rosenkranz,1,True
99658640097,Corneel Vandelanotte,99658641075,Anetta Van Itallie,1,True
99658640097,Corneel Vandelanotte,99658639143,W Kerry Mummery,1,True
99658642637,Mitch J Duncan,99658641098,Cristina M Caperchione,1,True
99658642637,Mitch J Duncan,99658640509,Richard R Rosenkranz,1,True
99658642637,Mitch J Duncan,99658641075,Anetta Van Itallie,1,True
99658642637,Mitch J Duncan,99658639143,W Kerry Mummery,1,True
99658641098,Cristina M Caperchione,99658640509,Richard R Rosenkranz,1,True
99658641098,Cristina M Caperchione,99658641075,Anetta Van Itallie,1,True
99658641098,Cristina M Caperchione,99658639143,W Kerry Mummery,1,True
99658640509,Richard R Rosenkranz,99658641075,Anetta Van Itallie,1,True
99658640509,Richard R Rosenkranz,99658639143,W Kerry Mummery,1,True
99658641075,Anetta Van Itallie,99658639143,W Kerry Mummery,1,True
99658638828,Isha Singh Jassi,99658638866,S Ruchika,1,True
99658638828,Isha Singh Jassi,99658638735,Susmitha Pulakhandam,1,True
99658638828,Isha Singh Jassi,99658639930,Subhayan Mukherjee,1,True
99658638828,Isha Singh Jassi,99658639596,T S Ashwin,1,True
99658638828,Isha Singh Jassi,81481646797,Geereddy Ram Mohana Reddy,1,True
99658638866,S Ruchika,99658638735,Susmitha Pulakhandam,1,True
99658638866,S Ruchika,99658639930,Subhayan Mukherjee,1,True
99658638866,S Ruchika,99658639596,T S Ashwin,1,True
99658638866,S Ruchika,81481646797,Geereddy Ram Mohana Reddy,1,True
99658638735,Susmitha Pulakhandam,99658639930,Subhayan Mukherjee,1,True
99658638735,Susmitha Pulakhandam,99658639596,T S Ashwin,1,True
99658638735,Susmitha Pulakhandam,81481646797,Geereddy Ram Mohana Reddy,1,True
99658639930,Subhayan Mukherjee,99658639596,T S Ashwin,1,True
99658639930,Subhayan Mukherjee,81481646797,Geereddy Ram Mohana Reddy,1,True
99658639596,T S Ashwin,81481646797,Geereddy Ram Mohana Reddy,2,True
99658640683,Mengyao Chen,81549576556,Cong Chen,1,True
99658640683,Mengyao Chen,81549254156,Shuqing Liu,1,True
99658640683,Mengyao Chen,81350576955,K. Zhang,1,True
81549576556,Cong Chen,81549254156,Shuqing Liu,1,True
81549576556,Cong Chen,81350576955,K. Zhang,2,True
81549254156,Shuqing Liu,81350576955,K. Zhang,1,True
84460111757,Xiaofei Guo,81350597955,Juanzi Li,1,True
84460111757,Xiaofei Guo,99658642128,Ruibing Yang,1,True
84460111757,Xiaofei Guo,99658640108,Xiaoli Ma,1,True
81350597955,Juanzi Li,99658642128,Ruibing Yang,1,True
81350597955,Juanzi Li,99658640108,Xiaoli Ma,1,True
99658642128,Ruibing Yang,99658640108,Xiaoli Ma,1,True
99658641267,Priyamvada Tiwari,87958883657,Keyur Sorathia,1,True
99658635275,Joris Suppers,81100385323,Mark D Apperley,1,True
99658638715,Andrew Blake,81339530296,Gem Stapleton,1,True
99658638715,Andrew Blake,81100642599,Peter J Rodgers,1,True
99658638715,Andrew Blake,81548004966,John Howse,1,True
81339530296,Gem Stapleton,81548004966,John Howse,1,True
81100642599,Peter J Rodgers,81548004966,John Howse,1,True
81100080630,Weidong Huang,81464670479,Tomasz P Bednarz,1,True
87958859657,Phillip Gough,99658638983,Xavier Ho,1,True
87958859657,Phillip Gough,99658638791,Kate Dunn,1,True
87958859657,Phillip Gough,81464670479,Tomasz P Bednarz,1,True
99658638983,Xavier Ho,99658638791,Kate Dunn,1,True
99658638983,Xavier Ho,81464670479,Tomasz P Bednarz,1,True
99658638791,Kate Dunn,81464670479,Tomasz P Bednarz,1,True
81508706255,Ryuya Akase,81100385632,Yoshihiro Okada,1,True
81550168756,Ning Li,81548917056,Zhifang Jiang,2,True
81550168756,Ning Li,82458926857,Zixiang Liu,2,True
81550168756,Ning Li,99658638818,Haoxin Sun,1,True
81548917056,Zhifang Jiang,82458926857,Zixiang Liu,2,True
81548917056,Zhifang Jiang,99658638818,Haoxin Sun,1,True
82458926857,Zixiang Liu,99658638818,Haoxin Sun,1,True
99658641472,Sakib Jalil,81333490090,Trina S Myers,1,True
99658641472,Sakib Jalil,81100309773,Ian M Atkinson,1,True
81333490090,Trina S Myers,81100309773,Ian M Atkinson,2,True
99658637818,Minwook Kim,81430638972,Geoffrey M Draper,1,True
99658637904,Hiba Ahsan,99658639837,Aarti Prabhu,1,True
99658637904,Hiba Ahsan,99658642946,S D Deeksha,1,True
99658637904,Hiba Ahsan,99658641888,Shridhar G Domanal,1,True
99658637904,Hiba Ahsan,99658639596,T S Ashwin,1,True
99658637904,Hiba Ahsan,81481646797,Geereddy Ram Mohana Reddy,1,True
99658639837,Aarti Prabhu,99658642946,S D Deeksha,1,True
99658639837,Aarti Prabhu,99658641888,Shridhar G Domanal,1,True
99658639837,Aarti Prabhu,99658639596,T S Ashwin,1,True
99658639837,Aarti Prabhu,81481646797,Geereddy Ram Mohana Reddy,1,True
99658642946,S D Deeksha,99658641888,Shridhar G Domanal,1,True
99658642946,S D Deeksha,99658639596,T S Ashwin,1,True
