author_id,author_name,coauthor_id,coauthor_name,value,is_vinci
99658642946,S D Deeksha,81481646797,Geereddy Ram Mohana Reddy,1,True
99658641888,Shridhar G Domanal,99658639596,T S Ashwin,1,True
99658641888,Shridhar G Domanal,81481646797,Geereddy Ram Mohana Reddy,1,True
81550383556,Dylan Mathiesen,81333490090,Trina S Myers,1,True
81550383556,Dylan Mathiesen,81100309773,Ian M Atkinson,1,True
99658639470,Andrew Bennett,81100508565,Christopher Lueg,1,True
81100333166,Jacob L Cybulski,99658640486,Susan Keller,1,True
81100333166,Jacob L Cybulski,99658641791,Dilal Saundage,1,True
99658640486,Susan Keller,99658641791,Dilal Saundage,1,True
99658637874,Kiho Sakamoto,81100329777,Takayuki Itoh,1,True
99658637926,Lakkhana Mallikarachchi,81100553482,Anuja T Dharmaratne,1,True
81549490456,Yi Li,99658639117,Zhenfeng Wu,1,True
81549490456,Yi Li,99658639236,Ting Sun,1,True
99658639117,Zhenfeng Wu,99658639236,Ting Sun,1,True
99658641366,Callum Parker,81100138830,Martin Tomitsch,1,True
99658641418,Alireza Rezaeian,81100611794,Jared Donovan,1,True
99658642936,P K S Udana,81100553482,Anuja T Dharmaratne,1,True
99658639255,Fumie Banba,81100329777,Takayuki Itoh,1,True
99658639255,Fumie Banba,81492654998,Naruhito Toyoda,1,True
99658639255,Fumie Banba,99658641213,Hitomi Otaka,1,True
81100329777,Takayuki Itoh,81492654998,Naruhito Toyoda,1,True
81100329777,Takayuki Itoh,99658641213,Hitomi Otaka,1,True
81492654998,Naruhito Toyoda,99658641213,Hitomi Otaka,1,True
99659429762,K K Nisha,99658641805,H R Pruthvi,1,True
99659429762,K K Nisha,99658639725,Shwetha N Hadimani,1,True
99659429762,K K Nisha,81481646797,Geereddy Ram Mohana Reddy,1,True
99659429762,K K Nisha,99658639596,T S Ashwin,1,True
99659429762,K K Nisha,99658641888,Shridhar G Domanal,1,True
99658641805,H R Pruthvi,99658639725,Shwetha N Hadimani,1,True
99658641805,H R Pruthvi,81481646797,Geereddy Ram Mohana Reddy,1,True
99658641805,H R Pruthvi,99658639596,T S Ashwin,1,True
99658641805,H R Pruthvi,99658641888,Shridhar G Domanal,1,True
99658639725,Shwetha N Hadimani,81481646797,Geereddy Ram Mohana Reddy,1,True
99658639725,Shwetha N Hadimani,99658639596,T S Ashwin,1,True
99658639725,Shwetha N Hadimani,99658641888,Shridhar G Domanal,1,True
81481646797,Geereddy Ram Mohana Reddy,99658639596,T S Ashwin,1,True
81481646797,Geereddy Ram Mohana Reddy,99658641888,Shridhar G Domanal,1,True
99658639596,T S Ashwin,99658641888,Shridhar G Domanal,1,True
99658638639,Madhawa Gunasekara,81100553482,Anuja T Dharmaratne,1,True
99658638639,Madhawa Gunasekara,81502806530,Damitha Sandaruwan,1,True
81100553482,Anuja T Dharmaratne,81502806530,Damitha Sandaruwan,1,True
99658641797,Hirantha Weerarathna,81100553482,Anuja T Dharmaratne,1,True
99658640964,Hiroki Fujita,99658639441,Yoshio Nakashima,1,True
99658640964,Hiroki Fujita,99658639630,Mamoru Takamatsu,1,True
99658639441,Yoshio Nakashima,99658639630,Mamoru Takamatsu,1,True
81440621162,Daniel Filonik,81100268335,Markus Rittenbruch,1,True
81440621162,Daniel Filonik,81342494632,Professor Marcus Foth,1,True
81100268335,Markus Rittenbruch,81342494632,Professor Marcus Foth,1,True
81100425686,Paolo Bottoni,81350572984,Kamen D Kanev,1,True
81100425686,Paolo Bottoni,81100503196,Nikolay N Mirenkov,1,True
81350572984,Kamen D Kanev,81100503196,Nikolay N Mirenkov,1,True
81552904056,Lei Ren,99660111829,Jin Cui,1,True
81552904056,Lei Ren,81470647228,Yi Du,1,True
81552904056,Lei Ren,81100172122,Guozhong Dai,1,True
99660111829,Jin Cui,81470647228,Yi Du,1,True
99660111829,Jin Cui,81100172122,Guozhong Dai,1,True
81470647228,Yi Du,81100172122,Guozhong Dai,2,True
81479657628,Haifeng Li,82459167457,Dayi Yang,1,True
81479657628,Haifeng Li,82459085757,Yangyang Fu,1,True
81479657628,Haifeng Li,82458947557,Hujie Huang,1,True
81479657628,Haifeng Li,82458827157,Hongyuan Fang,1,True
82459167457,Dayi Yang,82459085757,Yangyang Fu,1,True
82459167457,Dayi Yang,82458947557,Hujie Huang,1,True
82459167457,Dayi Yang,82458827157,Hongyuan Fang,1,True
82459085757,Yangyang Fu,82458947557,Hujie Huang,1,True
82459085757,Yangyang Fu,82458827157,Hongyuan Fang,1,True
82458947557,Hujie Huang,82458827157,Hongyuan Fang,1,True
81466644873,Mofei Song,82458781457,Feiqian Zhang,1,True
81466644873,Mofei Song,81375607623,Zhengxing Sun,1,True
81466644873,Mofei Song,81408596522,Yan Zhang,1,True
82458781457,Feiqian Zhang,81375607623,Zhengxing Sun,1,True
82458781457,Feiqian Zhang,81408596522,Yan Zhang,1,True
81375607623,Zhengxing Sun,81408596522,Yan Zhang,1,True
84460499457,Quan Li,81100337801,Huamin Qu,1,True
84460499457,Quan Li,81550069356,Li Chen,1,True
84460499457,Quan Li,82459274457,Robert Wang,1,True
84460499457,Quan Li,81350568307,Jun-Hai Yong,1,True
84460499457,Quan Li,82458816557,Detan Si,1,True
81100337801,Huamin Qu,81550069356,Li Chen,1,True
81100337801,Huamin Qu,82459274457,Robert Wang,1,True
81100337801,Huamin Qu,81350568307,Jun-Hai Yong,1,True
81100337801,Huamin Qu,82458816557,Detan Si,1,True
81550069356,Li Chen,82459274457,Robert Wang,1,True
81550069356,Li Chen,81350568307,Jun-Hai Yong,1,True
81550069356,Li Chen,82458816557,Detan Si,1,True
82459274457,Robert Wang,81350568307,Jun-Hai Yong,1,True
82459274457,Robert Wang,82458816557,Detan Si,1,True
81350568307,Jun-Hai Yong,82458816557,Detan Si,1,True
81472652484,Abhishek P Chhetri,81350576955,K. Zhang,1,True
81472652484,Abhishek P Chhetri,99659528788,Eakta Jain,1,True
81350576955,K. Zhang,99659528788,Eakta Jain,1,True
82459080257,Chenghai Zhang,81549102456,Yuhua Liu,1,True
82459080257,Chenghai Zhang,81100220966,Changbo Wang,1,True
81549398556,Zaijia Liu,81416606402,Xianjunsam Zheng,1,True
81549398556,Zaijia Liu,82458982257,Mingyang Wu,1,True
81549398556,Zaijia Liu,82458977257,Rui Dong,1,True
81549398556,Zaijia Liu,81549374356,Kaiping Peng,2,True
81416606402,Xianjunsam Zheng,82458982257,Mingyang Wu,1,True
81416606402,Xianjunsam Zheng,82458977257,Rui Dong,1,True
81416606402,Xianjunsam Zheng,81549374356,Kaiping Peng,2,True
82458982257,Mingyang Wu,82458977257,Rui Dong,1,True
82458982257,Mingyang Wu,81549374356,Kaiping Peng,1,True
82458977257,Rui Dong,81549374356,Kaiping Peng,1,True
81375593142,Jie Liang,81100077710,Simeon J Simoff,1,True
81375593142,Jie Liang,81100511332,Quang Vinh Nguyen,1,True
81375593142,Jie Liang,81100079792,Maolin Huang,1,True
81100077710,Simeon J Simoff,81100511332,Quang Vinh Nguyen,1,True
81500642052,Rossella Aiello,81100355192,Giancarlo Nota,1,True
81500642052,Rossella Aiello,81100149457,Gennaro Costagliola,1,True
81500642052,Rossella Aiello,82458760257,Fabrizio Torre,1,True
81100355192,Giancarlo Nota,81100149457,Gennaro Costagliola,1,True
81100355192,Giancarlo Nota,82458760257,Fabrizio Torre,1,True
81100149457,Gennaro Costagliola,82458760257,Fabrizio Torre,1,True
81100203521,Robert P. Biuk-Aghai,82458612157,Waihou Ao,1,True
81100425686,Paolo Bottoni,81100149457,Gennaro Costagliola,1,True
81100425686,Paolo Bottoni,82459058457,Mattia de Rosa,1,True
81100425686,Paolo Bottoni,81339499356,Andrew Fish,1,True
81100425686,Paolo Bottoni,81315488598,Vittorio Fuccella,1,True
81100149457,Gennaro Costagliola,82459058457,Mattia de Rosa,1,True
81100149457,Gennaro Costagliola,81339499356,Andrew Fish,1,True
81100149457,Gennaro Costagliola,81315488598,Vittorio Fuccella,1,True
82459058457,Mattia de Rosa,81339499356,Andrew Fish,1,True
82459058457,Mattia de Rosa,81315488598,Vittorio Fuccella,1,True
81339499356,Andrew Fish,81315488598,Vittorio Fuccella,1,True
82459181257,Chenxi Li,81375607623,Zhengxing Sun,1,True
82459181257,Chenxi Li,81466644873,Mofei Song,1,True
82459181257,Chenxi Li,82458777657,Yejia Zhang,1,True
81375607623,Zhengxing Sun,81466644873,Mofei Song,1,True
81375607623,Zhengxing Sun,82458777657,Yejia Zhang,1,True
81466644873,Mofei Song,82458777657,Yejia Zhang,1,True
82459145257,Tianyang Liu,81339491153,Fatma Bouali,1,True
82459145257,Tianyang Liu,81100271205,Gilles Venturini,1,True
81339491153,Fatma Bouali,81100271205,Gilles Venturini,1,True
81453651594,William Plant,81324493315,Gerald Schaefer,1,True
81550168756,Ning Li,81322501374,Xiangxu Meng,1,True
81548917056,Zhifang Jiang,81322501374,Xiangxu Meng,4,True
82458926857,Zixiang Liu,81322501374,Xiangxu Meng,1,True
82459232057,Xiaoting Bi,81548917056,Zhifang Jiang,1,True
82459232057,Xiaoting Bi,81540747756,Shenghui Cheng,1,True
82459232057,Xiaoting Bi,81322501374,Xiangxu Meng,1,True
81548917056,Zhifang Jiang,81540747756,Shenghui Cheng,2,True
81540747756,Shenghui Cheng,81322501374,Xiangxu Meng,2,True
82459188557,Gerry Derksen,81363600690,Stan Ruecker,1,True
82459188557,Gerry Derksen,82458635157,Tim Causer,1,True
82459188557,Gerry Derksen,81548023973,Melissa M Terras,1,True
81363600690,Stan Ruecker,82458635157,Tim Causer,1,True
81363600690,Stan Ruecker,81548023973,Melissa M Terras,1,True
82458635157,Tim Causer,81548023973,Melissa M Terras,1,True
81388592076,Jing Fan,81508690581,Xiaoying Shi,1,True
81388592076,Jing Fan,81549289956,Zhan Zhou,1,True
81388592076,Jing Fan,81388598707,Ying Tang,1,True
81508690581,Xiaoying Shi,81549289956,Zhan Zhou,1,True
81508690581,Xiaoying Shi,81388598707,Ying Tang,1,True
81549289956,Zhan Zhou,81388598707,Ying Tang,1,True
81549278756,Ying Zhao,81549260756,Fangfang Zhou,1,True
81549278756,Ying Zhao,81339498581,Xiaoping Fan,1,True
81549260756,Fangfang Zhou,81339498581,Xiaoping Fan,1,True
81548917056,Zhifang Jiang,81549340856,Ruobo Xin,1,True
81540747756,Shenghui Cheng,81549340856,Ruobo Xin,1,True
81549340856,Ruobo Xin,81322501374,Xiangxu Meng,1,True
81548713556,Dongxu Duan,81442597296,Weihong Qian,1,True
81548713556,Dongxu Duan,81100484491,Shimei Pan,1,True
81548713556,Dongxu Duan,99659747465,Lei Shi,1,True
81548713556,Dongxu Duan,99659739027,Chuang Lin,1,True
81442597296,Weihong Qian,81100484491,Shimei Pan,1,True
81442597296,Weihong Qian,99659747465,Lei Shi,1,True
81442597296,Weihong Qian,99659739027,Chuang Lin,1,True
81100484491,Shimei Pan,99659747465,Lei Shi,1,True
81100484491,Shimei Pan,99659739027,Chuang Lin,1,True
99659747465,Lei Shi,99659739027,Chuang Lin,1,True
81549326956,Jared Shenson,81504684109,Alark Joshi,1,True
81548522456,Xiaojuan Liu,81100220220,Xia Lin,1,True
81474659807,Tuannhon Dang,81100304143,Leland K Wilkinson,1,True
81548739656,Li Yu,81100052641,Aidong Lu,1,True
81548739656,Li Yu,81548161656,Weri Chen,1,True
81100052641,Aidong Lu,81548161656,Weri Chen,1,True
81100511332,Quang Vinh Nguyen,81453614419,Jiawan Zhang,1,True
81452599675,Yu Qian,81453614419,Jiawan Zhang,1,True
81100079792,Maolin Huang,81453614419,Jiawan Zhang,1,True
99659052542,Zhao Xiao,81100220966,Changbo Wang,3,True
99659052542,Zhao Xiao,99659918096,Peng Ye,1,True
99659052542,Zhao Xiao,81549102456,Yuhua Liu,1,True
99659052542,Zhao Xiao,81549269856,Chenming Pang,1,True
81100220966,Changbo Wang,81100220966,Changbo Wang,3,True
81100220966,Changbo Wang,99659918096,Peng Ye,3,True
81100220966,Changbo Wang,81549269856,Chenming Pang,3,True
99659918096,Peng Ye,81549102456,Yuhua Liu,1,True
99659918096,Peng Ye,81549269856,Chenming Pang,1,True
81549102456,Yuhua Liu,81549269856,Chenming Pang,1,True
81100203521,Robert P. Biuk-Aghai,81548735956,Roy Chi Kit Chan,1,True
81548349256,Kewei Yang,81549407256,Jie Zhou,1,True
81548349256,Kewei Yang,81375607623,Zhengxing Sun,1,True
81548349256,Kewei Yang,99659380172,Yi Li,1,True
81549407256,Jie Zhou,81375607623,Zhengxing Sun,1,True
81549407256,Jie Zhou,99659380172,Yi Li,1,True
81375607623,Zhengxing Sun,99659380172,Yi Li,1,True
81467663707,Xianlin Hu,81435599709,Lane T Harrison,1,True
81467663707,Xianlin Hu,81100052641,Aidong Lu,1,True
81467663707,Xianlin Hu,81548739656,Li Yu,1,True
81467663707,Xianlin Hu,81548355456,Huaguang Song,1,True
81467663707,Xianlin Hu,81100132506,Jinzhu Gao,1,True
81435599709,Lane T Harrison,81100052641,Aidong Lu,1,True
81435599709,Lane T Harrison,81548739656,Li Yu,1,True
81435599709,Lane T Harrison,81548355456,Huaguang Song,1,True
81435599709,Lane T Harrison,81100132506,Jinzhu Gao,1,True
81100052641,Aidong Lu,81548739656,Li Yu,1,True
81100052641,Aidong Lu,81548355456,Huaguang Song,1,True
81100052641,Aidong Lu,81100132506,Jinzhu Gao,1,True
81548739656,Li Yu,81548355456,Huaguang Song,1,True
81548739656,Li Yu,81100132506,Jinzhu Gao,1,True
81548355456,Huaguang Song,81100132506,Jinzhu Gao,1,True
81549254156,Shuqing Liu,81548996956,Jiang Jian,1,True
81549254156,Shuqing Liu,81416606402,Xianjunsam Zheng,1,True
81549254156,Shuqing Liu,81549398556,Zaijia Liu,1,True
81549254156,Shuqing Liu,81548461556,Guanmin Liu,1,True
81549254156,Shuqing Liu,81549374356,Kaiping Peng,1,True
81548996956,Jiang Jian,81416606402,Xianjunsam Zheng,1,True
81548996956,Jiang Jian,81549398556,Zaijia Liu,1,True
81548996956,Jiang Jian,81548461556,Guanmin Liu,1,True
81548996956,Jiang Jian,81549374356,Kaiping Peng,1,True
81416606402,Xianjunsam Zheng,81549398556,Zaijia Liu,1,True
81416606402,Xianjunsam Zheng,81548461556,Guanmin Liu,1,True
81549398556,Zaijia Liu,81548461556,Guanmin Liu,1,True
81548461556,Guanmin Liu,81549374356,Kaiping Peng,1,True
81100080630,Weidong Huang,81100227371,Chuncheng Lin,1,True
81100080630,Weidong Huang,81100079792,Maolin Huang,2,True
81100227371,Chuncheng Lin,81100079792,Maolin Huang,1,True
81467645327,Xiaoyu Wang,81100084142,Eric A. Bier,1,True
81467645327,Xiaoyu Wang,81367590837,Thomas James Butkiewicz,1,True
81467645327,Xiaoyu Wang,81100028256,William Ribarsky,1,True
81467645327,Xiaoyu Wang,81414604610,Wenwen Dou,1,True
81100084142,Eric A. Bier,81367590837,Thomas James Butkiewicz,1,True
81100084142,Eric A. Bier,81100028256,William Ribarsky,1,True
81100084142,Eric A. Bier,81414604610,Wenwen Dou,1,True
81367590837,Thomas James Butkiewicz,81100028256,William Ribarsky,1,True
81367590837,Thomas James Butkiewicz,81414604610,Wenwen Dou,1,True
81100028256,William Ribarsky,81414604610,Wenwen Dou,1,True
81100203521,Robert P. Biuk-Aghai,81466645302,Cheongiao Pang,1,True
81100203521,Robert P. Biuk-Aghai,81487645436,Felix Hon Hou Cheang,1,True
81466645302,Cheongiao Pang,81487645436,Felix Hon Hou Cheang,1,True
81100517120,Kazuo Misue,81487644992,Takashi Yuki,1,True
81542207356,Zhirong Zeng,81487643126,Kun Wang,1,True
81542207356,Zhirong Zeng,81384607002,Dongxing Teng,1,True
81542207356,Zhirong Zeng,81100220294,Hong'an Wang,1,True
81542207356,Zhirong Zeng,81100172122,Guozhong Dai,1,True
81487643126,Kun Wang,81384607002,Dongxing Teng,1,True
81487643126,Kun Wang,81100220294,Hong'an Wang,1,True
81487643126,Kun Wang,81100172122,Guozhong Dai,1,True
81384607002,Dongxing Teng,81100220294,Hong'an Wang,2,True
81384607002,Dongxing Teng,81100172122,Guozhong Dai,3,True
81100220294,Hong'an Wang,81100172122,Guozhong Dai,1,True
81487645949,Yuri Saito,81100329777,Takayuki Itoh,1,True
81487652857,Yasuhiko Sota,81487646379,Keisuke Yamamoto,1,True
81487652857,Yasuhiko Sota,81100170303,Masahito Hirakawa,1,True
81487652857,Yasuhiko Sota,81487643213,Souichiro Doi,1,True
81487652857,Yasuhiko Sota,81487645665,Yasuhisa Yamamoto,1,True
81487646379,Keisuke Yamamoto,81100170303,Masahito Hirakawa,1,True
81487646379,Keisuke Yamamoto,81487643213,Souichiro Doi,1,True
81487646379,Keisuke Yamamoto,81487645665,Yasuhisa Yamamoto,1,True
81100170303,Masahito Hirakawa,81487643213,Souichiro Doi,1,True
81100170303,Masahito Hirakawa,81487645665,Yasuhisa Yamamoto,1,True
81487643213,Souichiro Doi,81487645665,Yasuhisa Yamamoto,1,True
81430655874,Anna Wu,81487647520,Xin Yan,1,True
81430655874,Anna Wu,81316491376,Xiaolong(Luke) Zhang,2,True
81487647520,Xin Yan,81316491376,Xiaolong(Luke) Zhang,1,True
81100106876,Feng Tian,81100130420,Xiang Cao,1,True
81100106876,Feng Tian,81484645699,Fei Lyu,1,True
81100106876,Feng Tian,81100172122,Guozhong Dai,2,True
81100106876,Feng Tian,81316491376,Xiaolong(Luke) Zhang,1,True
81100106876,Feng Tian,81100220294,Hong'an Wang,2,True
81100130420,Xiang Cao,81484645699,Fei Lyu,1,True
81100130420,Xiang Cao,81100172122,Guozhong Dai,1,True
81100130420,Xiang Cao,81316491376,Xiaolong(Luke) Zhang,1,True
81100130420,Xiang Cao,81100220294,Hong'an Wang,1,True
81484645699,Fei Lyu,81100172122,Guozhong Dai,1,True
81484645699,Fei Lyu,81316491376,Xiaolong(Luke) Zhang,1,True
81484645699,Fei Lyu,81100220294,Hong'an Wang,1,True
81100172122,Guozhong Dai,81316491376,Xiaolong(Luke) Zhang,1,True
81100172122,Guozhong Dai,81100220294,Hong'an Wang,2,True
81316491376,Xiaolong(Luke) Zhang,81100220294,Hong'an Wang,1,True
81408600520,Philip Trevor Cox,81100654649,Simon Gauvin,1,True
81487652078,Jian Shi,81550008956,Ying Qiao,1,True
81487652078,Jian Shi,81100220294,Hong'an Wang,1,True
81550008956,Ying Qiao,81100220294,Hong'an Wang,1,True
81453614419,Jiawan Zhang,81487649595,Yi Zhang,1,True
81453614419,Jiawan Zhang,81467659085,Lei Fu,1,True
81453614419,Jiawan Zhang,81487640674,Qinghui Guo,1,True
81453614419,Jiawan Zhang,81100079792,Maolin Huang,1,True
81487649595,Yi Zhang,81467659085,Lei Fu,1,True
81487649595,Yi Zhang,81487640674,Qinghui Guo,1,True
81487649595,Yi Zhang,81100079792,Maolin Huang,1,True
81467659085,Lei Fu,81487640674,Qinghui Guo,1,True
81467659085,Lei Fu,81100079792,Maolin Huang,1,True
81487640674,Qinghui Guo,81100079792,Maolin Huang,1,True
81418594635,Jie Hao,81350576955,K. Zhang,1,True
81487651695,Jiansu Pu,81487645560,Panpan Xu,1,True
81487651695,Jiansu Pu,81100337801,Huamin Qu,1,True
81487651695,Jiansu Pu,81100228981,Weiwei Cui,1,True
81487651695,Jiansu Pu,88159345257,Siyuan Liu,1,True
81487651695,Jiansu Pu,81100358196,Lionel Ming Shuan Ni,1,True
81487645560,Panpan Xu,81100228981,Weiwei Cui,1,True
81487645560,Panpan Xu,88159345257,Siyuan Liu,1,True
81487645560,Panpan Xu,81100358196,Lionel Ming Shuan Ni,1,True
81100337801,Huamin Qu,81100228981,Weiwei Cui,1,True
81100337801,Huamin Qu,88159345257,Siyuan Liu,1,True
81100337801,Huamin Qu,81100358196,Lionel Ming Shuan Ni,1,True
81100228981,Weiwei Cui,88159345257,Siyuan Liu,1,True
81100228981,Weiwei Cui,81100358196,Lionel Ming Shuan Ni,1,True
88159345257,Siyuan Liu,81100358196,Lionel Ming Shuan Ni,1,True
81479650318,Yu Su,81409595451,Margaret H Dunham,1,True
81502758188,Liang Gou,81351599219,Fang You,1,True
81502758188,Liang Gou,81487643456,Jun Guo,1,True
81502758188,Liang Gou,81487650203,Luqi Wu,1,True
81502758188,Liang Gou,81316491376,Xiaolong(Luke) Zhang,2,True
81351599219,Fang You,81487643456,Jun Guo,1,True
81351599219,Fang You,81487650203,Luqi Wu,1,True
81351599219,Fang You,81316491376,Xiaolong(Luke) Zhang,1,True
81487643456,Jun Guo,81487650203,Luqi Wu,1,True
81487643456,Jun Guo,81316491376,Xiaolong(Luke) Zhang,1,True
81487650203,Luqi Wu,81316491376,Xiaolong(Luke) Zhang,1,True
81100482168,SuTe Lei,81350576955,K. Zhang,2,True
81470646542,Shaorong Wang,99659385433,Yisong Chen,1,True
81470646542,Shaorong Wang,i2sheng,Sheng Li,1,True
81470646542,Shaorong Wang,81100213064,Guoping Wang,1,True
99659385433,Yisong Chen,i2sheng,Sheng Li,1,True
99659385433,Yisong Chen,81100213064,Guoping Wang,1,True
i2sheng,Sheng Li,81100213064,Guoping Wang,1,True
81548917056,Zhifang Jiang,81470649191,Miaomiao Li,1,True
81548917056,Zhifang Jiang,99659592332,Yan Huang,1,True
81548917056,Zhifang Jiang,81470648115,Shenfang Li,1,True
81470649191,Miaomiao Li,81322501374,Xiangxu Meng,1,True
81470649191,Miaomiao Li,99659592332,Yan Huang,1,True
81470649191,Miaomiao Li,81470648115,Shenfang Li,1,True
81322501374,Xiangxu Meng,99659592332,Yan Huang,1,True
81322501374,Xiangxu Meng,81470648115,Shenfang Li,1,True
99659592332,Yan Huang,81470648115,Shenfang Li,1,True
81470641837,Ye Yuan,81440595151,Zhongke Wu,1,True
81456623039,Lei Tang,81460647035,Xueqing Li,1,True
81456623039,Lei Tang,99659630057,Wenjing Qi,1,True
81456623039,Lei Tang,81548917056,Zhifang Jiang,1,True
81460647035,Xueqing Li,99659630057,Wenjing Qi,1,True
81460647035,Xueqing Li,81548917056,Zhifang Jiang,1,True
99659630057,Wenjing Qi,81548917056,Zhifang Jiang,1,True
81408600520,Philip Trevor Cox,81314488396,Anh Dang,1,True
81470649413,Jiayao Chen,99659399355,Xueqing Li,1,True
81470649413,Jiayao Chen,81470641040,Jingzhao Yang,1,True
99659399355,Xueqing Li,81470641040,Jingzhao Yang,1,True
81440610062,J Joshua Thomas,81470645933,Choychee Ken,1,True
81460642808,Xiongfei Luo,81384607002,Dongxing Teng,1,True
81460642808,Xiongfei Luo,81418594973,Wei Liu,1,True
81460642808,Xiongfei Luo,81100106876,Feng Tian,1,True
81460642808,Xiongfei Luo,81100172122,Guozhong Dai,1,True
81460642808,Xiongfei Luo,81100220294,Hong'an Wang,1,True
81384607002,Dongxing Teng,81418594973,Wei Liu,1,True
81384607002,Dongxing Teng,81100106876,Feng Tian,1,True
81418594973,Wei Liu,81100106876,Feng Tian,1,True
81418594973,Wei Liu,81100172122,Guozhong Dai,1,True
81418594973,Wei Liu,81100220294,Hong'an Wang,1,True
81470647228,Yi Du,81384602486,Cui-Xia Ma,1,True
81470647228,Yi Du,81384607002,Dongxing Teng,1,True
81384602486,Cui-Xia Ma,81384607002,Dongxing Teng,1,True
81384602486,Cui-Xia Ma,81100172122,Guozhong Dai,1,True
99659619706,Shijian Lu,81100495902,CÉcile Laurance Paris,1,True
81502758188,Liang Gou,81430627791,Shaoke Zhang,1,True
81502758188,Liang Gou,81470645182,Jing Wang,1,True
81430627791,Shaoke Zhang,81470645182,Jing Wang,1,True
81430627791,Shaoke Zhang,81316491376,Xiaolong(Luke) Zhang,1,True
81470645182,Jing Wang,81316491376,Xiaolong(Luke) Zhang,1,True
81470647019,Hirofumi Miyamoto,81100170303,Masahito Hirakawa,1,True
81470654406,Tatman Cheong,81100394289,Yain Whar Si,1,True
81430655874,Anna Wu,81100429353,Guoray Cai,1,True
81316491376,Xiaolong(Luke) Zhang,81100429353,Guoray Cai,1,True
