type,title,year,authors,citations,downloads,doi,publisher,venue,n_reference
research-article,In-Situ Visualisation of Fractional Code Ownership over Time,2015,"['Christoph Müller', 'Guido Reina', 'Thomas Ertl']",2,108,10.1145/2801040.2801055,ACM,vinci,30
research-article,Remote Rendering and User Interaction on Mobile Devices for Scientific Visualization,2015,"['Michael Krone', 'Christoph Müller', 'Thomas Ertl']",4,168,10.1145/2801040.2801057,ACM,vinci,34
research-article,Dynamic Graph Visualization with Multiple Visual Metaphors,2015,['Michael Burch'],3,272,10.1145/2801040.2801048,ACM,vinci,28
research-article,Consistently GPU-Accelerated Graph Visualization,2015,"['Alexandros Panagiotidis', 'Guido Reina', 'Michael Burch', 'Tilo Pfannkuch', 'Thomas Ertl']",4,133,10.1145/2801040.2801053,ACM,vinci,32
research-article,The Graph Landscape: a Concept for the Visual Analysis of Graph Set Properties,2015,"['Andrew Kennedy', 'Karsten Klein', 'An Nguyen']",1,149,10.1145/2801040.2801059,ACM,vinci,37
research-article,Digital Artwork Creation Using Water and Sand on a Two-Dimensional Surface,2015,"['Tingyu Chen', 'Sai Keung Wong']",1,136,10.1145/2801040.2801046,ACM,vinci,34
research-article,HistoryPaper: A Magazine-Style Layout of Representative Web Pages Extracted From Browsing History,2015,"['Chica Matsueda', 'Takayuki Itoh']",0,48,10.1145/2801040.2801044,ACM,vinci,7
short-paper,The Fantastic Voyage: an arts-led approach to 3D virtual reality visualization of clinical stroke data,2015,"['John B McGhee', 'Angelica G Thompson-Butel', 'Steven Faux', 'Pascal Bou-Haidar', 'John Bailey']",4,192,10.1145/2801040.2801051,ACM,vinci,38
research-article,Vision-Based Technique and Issues for Multimodal Interaction in Augmented Reality,2015,"['Ajune Wanis Ismail', 'Mark Nathan Billinghurst', 'Mohd Shahrizal Bin Sunar']",6,374,10.1145/2801040.2801058,ACM,vinci,52
research-article,Visual Cyber Situational Awareness for Critical Infrastructures,2015,"['Marco Angelini', 'Giuseppe Santucci']",6,346,10.1145/2801040.2801052,ACM,vinci,25
research-article,An Interactive Radial Visualization of Geoscience Observation Data,2015,"['Jie Li', 'Zhaopeng Meng', 'Maolin Huang', 'K. Zhang']",2,135,10.1145/2801040.2801061,ACM,vinci,46
research-article,An interactive exploratory search system for on-line apparel shopping,2015,"['Eriko Koike', 'Takayuki Itoh']",0,72,10.1145/2801040.2801041,ACM,vinci,13
research-article,Interactive Visual Analysis of Temporal Text Data,2015,"['Aditeya Pandey', 'Kunal Ranjan', 'Geetika Sharma', 'Lipika Dey']",1,124,10.1145/2801040.2801049,ACM,vinci,10
short-paper,Exploring the Benefits of Text and Sketch in Video Retrieval of Complex Queries,2015,"['Yan Huang', 'Cui-Xia Ma', ""Hong'an Wang""]",0,71,10.1145/2801040.2801063,ACM,vinci,20
research-article,Metaphoric Transfer Effect in Information Visualization Using Glyphs,2015,"['Yina Li', 'Dongjin Li', 'K. Zhang']",8,116,10.1145/2801040.2801062,ACM,vinci,42
research-article,On the Utility of Large High-Resolution Displays for Comparative Scientific Visualisation,2015,"['Christoph Müller', 'Michael Krone', 'Katrin Scharnowski', 'Guido Reina', 'Thomas Ertl']",1,139,10.1145/2801040.2801045,ACM,vinci,28
research-article,Enhanced Hexagon-Tiling Algorithm for Map-Like Information Visualisation,2015,"['Muye Yang', 'Robert P. Biuk-Aghai']",15,308,10.1145/2801040.2801056,ACM,vinci,25
short-paper,On Clustered Graph Layouts Sketched by Users Based on Predefined Clusters,2015,[],0,58,10.1145/2801040.2801064,ACM,vinci,11
poster,Visually Do Statistics: Visual Materials of Covariance in Regressive Analysis,2015,"['Yukari Shirota', 'Yutaka Takahashi', 'Nobuhide Tanaka', 'Michiya Morita']",0,90,10.1145/2801040.2801042,ACM,vinci,1
poster,The Interface Design for Serendipity with Collective Intelligence,2015,"['Makiko Harada', 'Hidenori Watanave']",0,79,10.1145/2801040.2801047,ACM,vinci,7
research-article,Synchronizing Digital Signage Content with the Movement of Passerby,2015,"['Nozomi Tamaki', 'Masahito Hirakawa']",1,76,10.1145/2801040.2801050,ACM,vinci,4
poster,Enabling Finger-Gesture Interaction with Kinect,2015,"['Harrison Cook', 'Quang Vinh Nguyen', 'Simeon J Simoff']",1,171,10.1145/2801040.2801060,ACM,vinci,5
poster,Interactive Visualization of Quantitative Data with G2D3,2015,"['Antoine Trouvé', 'Kazuaki J Murakami']",0,59,10.1145/2801040.2801066,ACM,vinci,6
poster,A Layout Technique for Storyline-based Visualization of Consecutive Numerical Time-varying Data,2015,"['Sayaka Yagi', 'Takayuki Itoh', 'Masahiro Takatsuka']",1,119,10.1145/2801040.2801067,ACM,vinci,3
poster,Logo Trend Visualization: Logo Design Shape Element Trend and Pattern Analysis,2015,"['Hyoji Ha', 'Sungyun Bae', 'Hyunwoo Han', 'Kyungwon Lee']",0,193,10.1145/2801040.2801069,ACM,vinci,2
poster,Data Analysis Tool for Arm Movement Pattern in Virtual Catching Task: A Preliminary Development,2015,"['Shinya Tachihara', 'Takehiko Yamaguchi', 'Naoki Ishiura', 'Mickaël Dinomais', 'Paul Richard', 'Sylvie Nguyen']",0,113,10.1145/2801040.2801068,ACM,vinci,4
poster,A Visual Approach to Detecting Drive-by Download Attacks,2015,"['Tetsuji Takada', 'Katsuhiro Amako']",1,97,10.1145/2801040.2801070,ACM,vinci,3
poster,A Projection-based Medical Augmented Reality System,2015,"['Jiann Der Lee', 'Haoche Lee', 'Chunghung Hsieh', 'Chiehtsai Wu', 'Shintseng Lee']",0,176,10.1145/2801040.2801065,ACM,vinci,4
poster,Enhanced Visualization of News Shot Cloud with Employing Circular Layout,2015,"['Norio Katayama', 'Hiroshi Mo', ""Shin'ichi Satoh""]",0,45,10.1145/2801040.2801071,ACM,vinci,3
poster,Using Virtual Reality Technique to Enhance Experience of Exploring 3D Trajectory Visualizations,2015,"['Mengjia Zhang', 'Jie Li', 'K. Zhang']",2,209,10.1145/2801040.2801072,ACM,vinci,2
tutorial,Visually Do Statistics for Business Persons: Visual Materials from Regression to Black-Sholes Model,2015,"['Yukari Shirota', 'Yutaka Takahashi', 'Nobuhide Tanaka', 'Michiya Morita']",1,46,10.1145/2801040.2802138,ACM,vinci,6
research-article,Adaptive Visualization Interface That Manages User's Cognitive Load Based on Interaction Characteristics,2014,"['Anatoly Yelizarov', 'Dennis Yu Gamayunov']",8,346,10.1145/2636240.2636844,ACM,vinci,59
research-article,CoVE: A Colony Visualization System for Animal Pedigrees,2014,"['Brady Cannon', 'Minoti Hiremath', 'Cheryl Jorcyk', 'Alark Joshi']",1,98,10.1145/2636240.2636850,ACM,vinci,24
research-article,A Space-Filling Multidimensional Visualization (SFMDVis for Exploratory Data Analysis,2014,"['Tze Haw Huang', 'Maolin Huang', 'Quang Vinh Nguyen', 'Laiping Zhao']",3,161,10.1145/2636240.2636841,ACM,vinci,26
research-article,A Flip-Book of Edge-Splatted Small Multiples for Visualizing Dynamic Graphs,2014,"['Michael Burch', 'Daniel Weiskopf']",11,232,10.1145/2636240.2636839,ACM,vinci,25
research-article,Visualizing Bag-of-Features Image Categorization Using Anchored Maps,2014,"['Gao Yi', 'Hsiangyun Wu', 'Kazuo Misue', 'Kazuyo Mizuno', 'Shigeo Takahashi']",1,121,10.1145/2636240.2636858,ACM,vinci,25
research-article,Parallel Coordinates with Data Labels,2014,"['Hong Zhou', 'Panpan Xu', 'Zhong Ming', 'Huamin Qu']",3,201,10.1145/2636240.2636854,ACM,vinci,33
research-article,Generating Reusable Visual Notations using Model Transformation,2014,"['Iman Avazpour', 'John C. Grundy', 'Haile Vu']",1,73,10.1145/2636240.2636843,ACM,vinci,15
research-article,Encapsulating Interaction Techniques of 3D Language Editors in Visual Patterns,2014,"['Jan Wolter', 'Uwe Kastens']",0,85,10.1145/2636240.2636840,ACM,vinci,28
research-article,Interactive Sand Art Drawing Using Kinect,2014,"['Kaimin Chen', 'Sai Keung Wong']",5,365,10.1145/2636240.2636846,ACM,vinci,33
research-article,Supporting Access Control within a Mockup-based EUDWeb Environment,2014,"['Loredana Caruccio', 'Vincenzo Deufemia', ""Christopher D'Souza"", 'Athula Ginige', 'Giuseppe Polese']",1,87,10.1145/2636240.2636855,ACM,vinci,36
research-article,A Time-based Visualization for Web User Classification in Social Networks,2014,"['Andrew S Brunker', 'Quang Vinh Nguyen', 'Anthony J Maeder', 'Rhys Tague', 'Gregory S Kolt', 'Trevor N Savage', 'Corneel Vandelanotte', 'Mitch J Duncan', 'Cristina M Caperchione', 'Richard R Rosenkranz', 'Anetta Van Itallie', 'W Kerry Mummery']",3,187,10.1145/2636240.2636842,ACM,vinci,19
research-article,Ember: A Smartphone Web Browser Interface for the Blind,2014,"['Isha Singh Jassi', 'S Ruchika', 'Susmitha Pulakhandam', 'Subhayan Mukherjee', 'T S Ashwin', 'Geereddy Ram Mohana Reddy']",2,261,10.1145/2636240.2636847,ACM,vinci,13
research-article,Mobile Visualization Supporting Awareness in Collaborative Software Development,2014,"['Mengyao Chen', 'Cong Chen', 'Shuqing Liu', 'K. Zhang']",2,141,10.1145/2636240.2636857,ACM,vinci,24
research-article,NEI: A Framework for Dynamic News Event Exploration and Visualization,2014,"['Xiaofei Guo', 'Juanzi Li', 'Ruibing Yang', 'Xiaoli Ma']",1,147,10.1145/2636240.2636845,ACM,vinci,21
research-article,Visualising and systematizing a per-poor ICT intervention for Rural and Semi-urban Mothers in India,2014,"['Priyamvada Tiwari', 'Keyur Sorathia']",8,204,10.1145/2636240.2636856,ACM,vinci,29
research-article,Developing useful Visualizations of Domestic Energy Usage,2014,"['Joris Suppers', 'Mark D Apperley']",5,221,10.1145/2636240.2636853,ACM,vinci,40
research-article,How Should We Use Colour in Euler Diagrams?,2014,"['Andrew Blake', 'Gem Stapleton', 'Peter J Rodgers', 'John Howse']",10,162,10.1145/2636240.2636838,ACM,vinci,34
research-article,Towards a Cognitive Approach to User-Centered Visualization Design and Evaluation,2014,"['Weidong Huang', 'Tomasz P Bednarz']",0,215,10.1145/2636240.2636848,ACM,vinci,31
research-article,Emergence and Artistic Visualization,2014,['Jennifer Seevinck'],2,120,10.1145/2636240.2636851,ACM,vinci,27
research-article,Art and Chartjunk: a Guide for NEUVis,2014,"['Phillip Gough', 'Xavier Ho', 'Kate Dunn', 'Tomasz P Bednarz']",4,217,10.1145/2636240.2636852,ACM,vinci,29
research-article,Web-based Multiuser 3D Room Layout System Using Interactive Evolutionary Computation with Conjoint Analysis,2014,"['Ryuya Akase', 'Yoshihiro Okada']",9,156,10.1145/2636240.2636849,ACM,vinci,9
research-article,Hyperbolic Tree + Time Disc: Visualizing Hierarchical Time-series Data,2014,"['Ning Li', 'Zhifang Jiang', 'Zixiang Liu', 'Haoxin Sun']",2,112,10.1145/2636240.2636862,ACM,vinci,7
research-article,Design Implications from the Preliminary Results of a Telemedicine Patient-Technology Interaction Study,2014,"['Sakib Jalil', 'Trina S Myers', 'Ian M Atkinson']",2,143,10.1145/2636240.2636860,ACM,vinci,14
research-article,Radial vs. Cartesian Revisited: A Comparison of Space-Filling Visualizations,2014,"['Minwook Kim', 'Geoffrey M Draper']",1,173,10.1145/2636240.2636871,ACM,vinci,14
research-article,Vision Based Laser Controlled Keyboard System for the Disabled,2014,"['Hiba Ahsan', 'Aarti Prabhu', 'S D Deeksha', 'Shridhar G Domanal', 'T S Ashwin', 'Geereddy Ram Mohana Reddy']",2,111,10.1145/2636240.2636863,ACM,vinci,15
research-article,"Large Scale, Collaborative, Invasive Species Planning and Visualisation Tool",2014,"['Dylan Mathiesen', 'Trina S Myers', 'Ian M Atkinson']",0,75,10.1145/2636240.2636865,ACM,vinci,14
research-article,Using Your Fingers to Think: Interactive Exploration of Subjective Constraints,2014,"['Andrew Bennett', 'Christopher Lueg']",0,77,10.1145/2636240.2636868,ACM,vinci,6
research-article,Metaphors in Interactive Visual Analytics,2014,"['Jacob L Cybulski', 'Susan Keller', 'Dilal Saundage']",5,275,10.1145/2636240.2636866,ACM,vinci,20
research-article,Photomosaic Generation for Photograph Collection Browsing,2014,"['Kiho Sakamoto', 'Takayuki Itoh']",1,80,10.1145/2636240.2636861,ACM,vinci,8
research-article,Super Resolution to Identify License Plate Numbers in Low Resolution Videos,2014,"['Lakkhana Mallikarachchi', 'Anuja T Dharmaratne']",1,198,10.1145/2636240.2636867,ACM,vinci,9
research-article,Monocular Human Motion Tracking in Latent Space based on Sequential Immune Genetic Algorithm,2014,"['Yi Li', 'Zhenfeng Wu', 'Ting Sun']",0,66,10.1145/2636240.2636870,ACM,vinci,12
research-article,Data Visualisation Trends in Mobile Augmented Reality Applications,2014,"['Callum Parker', 'Martin Tomitsch']",4,514,10.1145/2636240.2636864,ACM,vinci,12
research-article,Design of a Tangible Data Visualization,2014,"['Alireza Rezaeian', 'Jared Donovan']",6,365,10.1145/2636240.2636869,ACM,vinci,6
research-article,Facial Expression Generation in 3D Space,2014,"['P K S Udana', 'Anuja T Dharmaratne']",0,89,10.1145/2636240.2636876,ACM,vinci,1
research-article,Comparative impression analysis between real and virtual human skins,2014,"['Fumie Banba', 'Takayuki Itoh', 'Naruhito Toyoda', 'Hitomi Otaka']",0,49,10.1145/2636240.2636877,ACM,vinci,1
research-article,An Android GPS-Based Navigation Application For Blind,2014,"['K K Nisha', 'H R Pruthvi', 'Shwetha N Hadimani', 'Geereddy Ram Mohana Reddy', 'T S Ashwin', 'Shridhar G Domanal']",6,370,10.1145/2636240.2636878,ACM,vinci,2
research-article,A Feature Point Based Approach for Pose Variant Face Recognition,2014,"['Madhawa Gunasekara', 'Anuja T Dharmaratne', 'Damitha Sandaruwan']",1,127,10.1145/2636240.2636875,ACM,vinci,2
research-article,Semantic Human Activity Detection in Videos,2014,"['Hirantha Weerarathna', 'Anuja T Dharmaratne']",0,47,10.1145/2636240.2636874,ACM,vinci,2
research-article,Study on influence of the visibility in store lighting,2014,"['Hiroki Fujita', 'Yoshio Nakashima', 'Mamoru Takamatsu']",0,84,10.1145/2636240.2636872,ACM,vinci,1
research-article,Participatory Data Analytics: Collaborative Interfaces for Data Composition and Visualisation,2014,"['Daniel Filonik', 'Markus Rittenbruch', 'Professor Marcus Foth']",4,118,10.1145/2636240.2636873,ACM,vinci,9
research-article,Constructing collaborative services through augmented documents and objects,2013,"['Paolo Bottoni', 'Kamen D Kanev', 'Nikolay N Mirenkov']",1,122,10.1145/2493102.2493103,ACM,vinci,35
research-article,Multilevel interaction model for hierarchical tasks in information visualization,2013,"['Lei Ren', 'Jin Cui', 'Yi Du', 'Guozhong Dai']",5,266,10.1145/2493102.2493104,ACM,vinci,17
research-article,Visually modelling data intensive web applications to assist end-user development,2013,"['Vincenzo Deufemia', ""Christopher D'Souza"", 'Athula Ginige']",6,183,10.1145/2493102.2493105,ACM,vinci,25
research-article,A microstructure evolution visualization method based on neutrosophic set theory and cellular automaton technique,2013,"['Haifeng Li', 'Dayi Yang', 'Yangyang Fu', 'Hujie Huang', 'Hongyuan Fang']",0,102,10.1145/2493102.2493106,ACM,vinci,22
research-article,Intent-driven model synthesis,2013,"['Mofei Song', 'Feiqian Zhang', 'Zhengxing Sun', 'Yan Zhang']",0,118,10.1145/2493102.2493107,ACM,vinci,22
research-article,Visual analysis of retweeting propagation network in a microblogging platform,2013,"['Quan Li', 'Huamin Qu', 'Li Chen', 'Robert Wang', 'Jun-Hai Yong', 'Detan Si']",10,284,10.1145/2493102.2493108,ACM,vinci,21
research-article,ERELT: a faster alternative to the list-based interfaces for tree exploration and searching in mobile devices,2013,"['Abhishek P Chhetri', 'K. Zhang', 'Eakta Jain']",1,185,10.1145/2493102.2493109,ACM,vinci,19
research-article,Time-space varying visual analysis of micro-blog sentiment,2013,"['Chenghai Zhang', 'Yuhua Liu', 'Changbo Wang']",6,354,10.1145/2493102.2493110,ACM,vinci,18
research-article,Culture influence on aesthetic perception of Chinese and western paintings: evidence from eye movement patterns,2013,"['Zaijia Liu', 'Xianjunsam Zheng', 'Mingyang Wu', 'Rui Dong', 'Kaiping Peng']",0,386,10.1145/2493102.2493111,ACM,vinci,35
research-article,Visualizing large trees with divide & conquer partition,2013,"['Jie Liang', 'Simeon J Simoff', 'Quang Vinh Nguyen', 'Maolin Huang']",9,267,10.1145/2493102.2493112,ACM,vinci,24
research-article,3DRC: a novel technique in evaluating stakeholders project views,2013,"['Rossella Aiello', 'Giancarlo Nota', 'Gennaro Costagliola', 'Fabrizio Torre']",0,118,10.1145/2493102.2493113,ACM,vinci,23
research-article,A novel map-based visualization method based on liquid modelling,2013,"['Robert P. Biuk-Aghai', 'Waihou Ao']",5,180,10.1145/2493102.2493114,ACM,vinci,10
research-article,Euler diagram codes: interpretation and generation,2013,"['Paolo Bottoni', 'Gennaro Costagliola', 'Mattia de Rosa', 'Andrew Fish', 'Vittorio Fuccella']",1,97,10.1145/2493102.2493116,ACM,vinci,6
research-article,Best view selection of 3D models based on unsupervised feature learning and discrimination ability,2013,"['Chenxi Li', 'Zhengxing Sun', 'Mofei Song', 'Yejia Zhang']",2,123,10.1145/2493102.2493118,ACM,vinci,3
research-article,Visual and interactive analysis of a large collection of open data with the relative neighborhood graph,2013,"['Tianyang Liu', 'Fatma Bouali', 'Gilles Venturini']",0,149,10.1145/2493102.2493119,ACM,vinci,6
research-article,Exploring mapping-based visualisations of large remote image databases,2013,"['William Plant', 'Gerald Schaefer']",1,118,10.1145/2493102.2493120,ACM,vinci,6
research-article,A method of hierarchical time-series data visualization,2013,"['Ning Li', 'Zhifang Jiang', 'Zixiang Liu', 'Xiangxu Meng']",3,323,10.1145/2493102.2493121,ACM,vinci,5
research-article,Air pollution data visualization based on the shape of a tree,2013,"['Xiaoting Bi', 'Zhifang Jiang', 'Shenghui Cheng', 'Xiangxu Meng']",0,171,10.1145/2493102.2493122,ACM,vinci,6
research-article,Demonstrating data using storyboard visualization tool,2013,"['Gerry Derksen', 'Stan Ruecker', 'Tim Causer', 'Melissa M Terras']",2,258,10.1145/2493102.2493115,ACM,vinci,0
research-article,Interaction and evaluation techniques for information visualization: future directions,2013,['Andreas Kerren'],0,,10.1145/2493102.2499784,ACM,vinci,0
research-article,Interdisciplinary studies on information art & design,2013,['Yingqing Xu'],0,,10.1145/2493102.2499785,ACM,vinci,0
research-article,"""Big picture"": mixed-initiative visual analytics of big data",2013,['Michelle Xue Zhou'],1,,10.1145/2493102.2499786,ACM,vinci,0
research-article,Visualisation of large image collections,2013,['Gerald Schaefer'],0,,10.1145/2493102.2499787,ACM,vinci,0
research-article,A fast texture-by-numbers synthesis method based on texture optimization,2012,"['Jing Fan', 'Xiaoying Shi', 'Zhan Zhou', 'Ying Tang']",0,199,10.1145/2397696.2397697,ACM,vinci,22
research-article,A real-time visualization framework for IDS alerts,2012,"['Ying Zhao', 'Fangfang Zhou', 'Xiaoping Fan']",6,361,10.1145/2397696.2397698,ACM,vinci,19
research-article,The shape coordinates system in visualization space,2012,"['Zhifang Jiang', 'Shenghui Cheng', 'Ruobo Xin', 'Xiangxu Meng']",1,106,10.1145/2397696.2397699,ACM,vinci,15
research-article,VISA: a visual sentiment analysis system,2012,"['Dongxu Duan', 'Weihong Qian', 'Shimei Pan', 'Lei Shi', 'Chuang Lin']",17,709,10.1145/2397696.2397700,ACM,vinci,23
research-article,Visualizing disease incidence in the context of socioeconomic factors,2012,"['Jared Shenson', 'Alark Joshi']",2,153,10.1145/2397696.2397701,ACM,vinci,39
research-article,NewsVAT: an interactive visual analytics tool for news exploration,2012,"['Xiaojuan Liu', 'Xia Lin']",0,134,10.1145/2397696.2397702,ACM,vinci,9
research-article,Timeseer: detecting interesting distributions in multiple time series data,2012,"['Tuannhon Dang', 'Leland K Wilkinson']",2,192,10.1145/2397696.2397703,ACM,vinci,15
research-article,Generating time lines with virtual words for time-varying data visualization,2012,"['Li Yu', 'Aidong Lu', 'Weri Chen']",0,216,10.1145/2397696.2397704,ACM,vinci,32
research-article,TabuVis: a light weight visual analytics system for multidimensional data,2012,"['Quang Vinh Nguyen', 'Yu Qian', 'Maolin Huang', 'Jiawan Zhang']",1,174,10.1145/2397696.2397705,ACM,vinci,9
research-article,ExtractVis: dynamic visualization of extracting multidimensional data,2012,"['Zhao Xiao', 'Changbo Wang', 'Changbo Wang', 'Changbo Wang', 'Peng Ye', 'Yuhua Liu', 'Chenming Pang']",0,117,10.1145/2397696.2397706,ACM,vinci,13
research-article,Continuous awareness: a visual mobile approach,2012,"['Cong Chen', 'K. Zhang']",2,199,10.1145/2397696.2397707,ACM,vinci,31
research-article,Feeling the pulse of a wiki: visualization of recent changes in Wikipedia,2012,"['Robert P. Biuk-Aghai', 'Roy Chi Kit Chan']",0,124,10.1145/2397696.2397708,ACM,vinci,12
research-article,Image-based irregular needling embroidery rendering,2012,"['Kewei Yang', 'Jie Zhou', 'Zhengxing Sun', 'Yi Li']",5,229,10.1145/2397696.2397709,ACM,vinci,13
research-article,Evaluation of co-located and distributed collaborative visualization,2012,"['Xianlin Hu', 'Lane T Harrison', 'Aidong Lu', 'Li Yu', 'Huaguang Song', 'Jinzhu Gao']",0,136,10.1145/2397696.2397710,ACM,vinci,16
research-article,Assessing user experience of interactive products: a Chinese questionnaire,2012,"['Shuqing Liu', 'Jiang Jian', 'Xianjunsam Zheng', 'Zaijia Liu', 'Guanmin Liu', 'Kaiping Peng']",2,336,10.1145/2397696.2397711,ACM,vinci,15
research-article,An aggregation-based approach to quality evaluation of graph drawings,2012,"['Weidong Huang', 'Chuncheng Lin', 'Maolin Huang']",3,124,10.1145/2397696.2397712,ACM,vinci,10
research-article,Designing visual analytics systems for organizational environments,2011,"['Xiaoyu Wang', 'Eric A. Bier', 'Thomas James Butkiewicz', 'William Ribarsky', 'Wenwen Dou']",0,313,10.1145/2016656.2016657,ACM,vinci,21
research-article,Visualization of large category hierarchies,2011,"['Robert P. Biuk-Aghai', 'Cheongiao Pang', 'Felix Hon Hou Cheang']",1,261,10.1145/2016656.2016658,ACM,vinci,13
research-article,A visual analysis tool that smoothly switches between tabular forms and parallel coordinates,2011,"['Kazuo Misue', 'Takashi Yuki']",0,135,10.1145/2016656.2016659,ACM,vinci,9
research-article,A hyperbolic tree based interface for exploring massive files,2011,"['Zhirong Zeng', 'Kun Wang', 'Dongxing Teng', ""Hong'an Wang"", 'Guozhong Dai']",0,232,10.1145/2016656.2016660,ACM,vinci,18
research-article,MusiCube: a visual music recommendation system featuring interactive evolutionary computing,2011,"['Yuri Saito', 'Takayuki Itoh']",16,385,10.1145/2016656.2016661,ACM,vinci,9
research-article,Support of self-management for chronic kidney failure patients,2011,"['Yasuhiko Sota', 'Keisuke Yamamoto', 'Masahito Hirakawa', 'Souichiro Doi', 'Yasuhisa Yamamoto']",4,276,10.1145/2016656.2016662,ACM,vinci,15
