institution1,institution2,paper_doi,date
Central South University,Guangzhou University,10.1145/2968220.2968221,2016
Central South University,Arizona State University,10.1145/2968220.2968221,2016
Guangzhou University,Guangzhou University,10.1145/2968220.2968221,2016
Guangzhou University,Arizona State University,10.1145/2968220.2968221,2016
Arizona State University,Arizona State University,10.1145/2968220.2968221,2016
VRVis Research Center,VRVis Research Center,10.1145/2968220.2968238,2016
VRVis Research Center,University of Konstanz,10.1145/2968220.2968238,2016
VRVis Research Center,Virginia Polytechnic Institute and State University,10.1145/2968220.2968238,2016
VRVis Research Center,South National University,10.1145/2968220.2968238,2016
University of Konstanz,University of Konstanz,10.1145/2968220.2968238,2016
University of Konstanz,Virginia Polytechnic Institute and State University,10.1145/2968220.2968238,2016
University of Konstanz,South National University,10.1145/2968220.2968238,2016
Virginia Polytechnic Institute and State University,Virginia Polytechnic Institute and State University,10.1145/2968220.2968238,2016
Virginia Polytechnic Institute and State University,South National University,10.1145/2968220.2968238,2016
South National University,South National University,10.1145/2968220.2968238,2016
The University of Tokyo,The University of Tokyo,10.1145/2968220.2968224,2016
The University of Tokyo,The University of Aizu,10.1145/2968220.2968224,2016
The University of Tokyo,Vienna University of Technology,10.1145/2968220.2968224,2016
The University of Aizu,The University of Aizu,10.1145/2968220.2968224,2016
The University of Aizu,Vienna University of Technology,10.1145/2968220.2968224,2016
Vienna University of Technology,Vienna University of Technology,10.1145/2968220.2968224,2016
The MARCS Institute for Brain  Behaviour and Development,The MARCS Institute for Brain  Behaviour and Development,10.1145/2968220.2968248,2016
The MARCS Institute for Brain  Behaviour and Development,Western Sydney University,10.1145/2968220.2968248,2016
The MARCS Institute for Brain  Behaviour and Development,J. Craig Venter Institute,10.1145/2968220.2968248,2016
The MARCS Institute for Brain  Behaviour and Development,University of Technology Sydney,10.1145/2968220.2968248,2016
Western Sydney University,Western Sydney University,10.1145/2968220.2968248,2016
Western Sydney University,J. Craig Venter Institute,10.1145/2968220.2968248,2016
Western Sydney University,University of Technology Sydney,10.1145/2968220.2968248,2016
J. Craig Venter Institute,J. Craig Venter Institute,10.1145/2968220.2968248,2016
J. Craig Venter Institute,University of Technology Sydney,10.1145/2968220.2968248,2016
University of Technology Sydney,University of Technology Sydney,10.1145/2968220.2968248,2016
University of Rostock,University of Rostock,10.1145/2968220.2968230,2016
University of North Texas,University of North Texas,10.1145/2968220.2968235,2016
University of North Texas,Washington University in St. Louis,10.1145/2968220.2968235,2016
University of North Texas,University of Florida,10.1145/2968220.2968235,2016
University of North Texas,Oregon State University,10.1145/2968220.2968235,2016
Washington University in St. Louis,Washington University in St. Louis,10.1145/2968220.2968235,2016
Washington University in St. Louis,University of Florida,10.1145/2968220.2968235,2016
Washington University in St. Louis,Oregon State University,10.1145/2968220.2968235,2016
University of Florida,University of Florida,10.1145/2968220.2968235,2016
University of Florida,Oregon State University,10.1145/2968220.2968235,2016
Oregon State University,Oregon State University,10.1145/2968220.2968235,2016
North Dakota State University,North Dakota State University,10.1145/2968220.2968236,2016
School of Computing and Information Systems,School of Computing and Information Systems,10.1145/2968220.2968239,2016
School of Computing and Information Systems,University of Macau,10.1145/2968220.2968239,2016
University of Macau,University of Macau,10.1145/2968220.2968239,2016
Nankai University,Nankai University,10.1145/2968220.2968240,2016
University of San Francisco,University of San Francisco,10.1145/2968220.2968241,2016
Changsha University of Science and Technology,Changsha University of Science and Technology,10.1145/2968220.2968222,2016
Changsha University of Science and Technology,Stony Brook University,10.1145/2968220.2968222,2016
Changsha University of Science and Technology,State Key Lab of CAD&CG  Zhejiang University,10.1145/2968220.2968222,2016
Changsha University of Science and Technology,Massachusetts Institute of Technology,10.1145/2968220.2968222,2016
Stony Brook University,Stony Brook University,10.1145/2968220.2968222,2016
Stony Brook University,State Key Lab of CAD&CG  Zhejiang University,10.1145/2968220.2968222,2016
Stony Brook University,Massachusetts Institute of Technology,10.1145/2968220.2968222,2016
State Key Lab of CAD&CG  Zhejiang University,State Key Lab of CAD&CG  Zhejiang University,10.1145/2968220.2968222,2016
State Key Lab of CAD&CG  Zhejiang University,Massachusetts Institute of Technology,10.1145/2968220.2968222,2016
Massachusetts Institute of Technology,Massachusetts Institute of Technology,10.1145/2968220.2968222,2016
Fraunhofer Institute for Computer Graphics Research IGD,Fraunhofer Institute for Computer Graphics Research IGD,10.1145/2968220.2968223,2016
Fraunhofer Institute for Computer Graphics Research IGD,University of Zurich,10.1145/2968220.2968223,2016
University of Zurich,University of Zurich,10.1145/2968220.2968223,2016
Drexel University,Drexel University,10.1145/2968220.2968244,2016
Hohai University,Hohai University,10.1145/2968220.2968246,2016
Hohai University,Baidu  Inc.,10.1145/2968220.2968246,2016
Baidu  Inc.,Baidu  Inc.,10.1145/2968220.2968246,2016
State Key Lab of CAD&CG  Zhejiang University,State Key Lab of CAD&CG  Zhejiang University,10.1145/2968220.2968228,2016
State Key Lab of CAD&CG  Zhejiang University,University of California  Davis,10.1145/2968220.2968228,2016
University of California  Davis,University of California  Davis,10.1145/2968220.2968228,2016
Tianjin University,Tianjin University,10.1145/2968220.2968232,2016
Tianjin University,The University of Texas at Dallas,10.1145/2968220.2968232,2016
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/2968220.2968232,2016
Shanghai University,Shanghai University,10.1145/2968220.2968227,2016
Shanghai University,East China Normal University,10.1145/2968220.2968227,2016
East China Normal University,East China Normal University,10.1145/2968220.2968227,2016
Brigham Young University Hawaii,Brigham Young University Hawaii,10.1145/2968220.2968231,2016
Brigham Young University Hawaii,Brigham Young University,10.1145/2968220.2968231,2016
Brigham Young University,Brigham Young University,10.1145/2968220.2968231,2016
University of San Francisco,University of San Francisco,10.1145/2968220.2968233,2016
Ningbo University of Technology,Ningbo University of Technology,10.1145/2968220.2968237,2016
Southeast University,Southeast University,10.1145/2968220.2968243,2016
University of Wyoming,University of Wyoming,10.1145/2968220.2968245,2016
Tianjin University,Tianjin University,10.1145/2968220.2972225,2016
Tongji University,Tongji University,10.1145/2968220.2972226,2016
Shanghai Jiao Tong University,Shanghai Jiao Tong University,10.1145/2968220.2968234,2016
Purdue University,Purdue University,10.1145/2968220.2968249,2016
Purdue University,Pacific Northwest National Laboratory,10.1145/2968220.2968249,2016
Pacific Northwest National Laboratory,Pacific Northwest National Laboratory,10.1145/2968220.2968249,2016
Sejong University,Sejong University,10.1145/2801040.2801054,2015
University of Tsukuba,University of Tsukuba,10.1145/2801040.2801043,2015
University of Tsukuba,Aichi University of Education,10.1145/2801040.2801043,2015
University of Tsukuba,National Institute of Technology  Toba College,10.1145/2801040.2801043,2015
University of Tsukuba,Aichi Institute of Technology,10.1145/2801040.2801043,2015
Aichi University of Education,Aichi University of Education,10.1145/2801040.2801043,2015
Aichi University of Education,National Institute of Technology  Toba College,10.1145/2801040.2801043,2015
Aichi University of Education,Aichi Institute of Technology,10.1145/2801040.2801043,2015
National Institute of Technology  Toba College,National Institute of Technology  Toba College,10.1145/2801040.2801043,2015
National Institute of Technology  Toba College,Aichi Institute of Technology,10.1145/2801040.2801043,2015
Aichi Institute of Technology,Aichi Institute of Technology,10.1145/2801040.2801043,2015
University of Stuttgart,University of Stuttgart,10.1145/2801040.2801055,2015
University of Tübingen,University of Tübingen,10.1145/2801040.2801057,2015
University of Tübingen,University of Stuttgart,10.1145/2801040.2801057,2015
University of Stuttgart,University of Stuttgart,10.1145/2801040.2801057,2015
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/2801040.2801048,2015
University of Stuttgart,University of Stuttgart,10.1145/2801040.2801053,2015
University of Stuttgart,University of Applied Sciences Western Switzerland,10.1145/2801040.2801053,2015
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/2801040.2801053,2015
The University of Sydney,The University of Sydney,10.1145/2801040.2801059,2015
The University of Sydney,Monash University,10.1145/2801040.2801059,2015
Monash University,Monash University,10.1145/2801040.2801059,2015
National Chiao Tung University Taiwan,National Chiao Tung University Taiwan,10.1145/2801040.2801046,2015
Ochanomizu University,Ochanomizu University,10.1145/2801040.2801044,2015
UNSW Sydney,UNSW Sydney,10.1145/2801040.2801051,2015
UNSW Sydney,St. Vincent's Hospital Sydney,10.1145/2801040.2801051,2015
UNSW Sydney,St Vincent's Private Hospital,10.1145/2801040.2801051,2015
St. Vincent's Hospital Sydney,St. Vincent's Hospital Sydney,10.1145/2801040.2801051,2015
St. Vincent's Hospital Sydney,St Vincent's Private Hospital,10.1145/2801040.2801051,2015
St Vincent's Private Hospital,St Vincent's Private Hospital,10.1145/2801040.2801051,2015
Universiti Teknologi Malaysia,Universiti Teknologi Malaysia,10.1145/2801040.2801058,2015
Universiti Teknologi Malaysia,University of South Australia,10.1145/2801040.2801058,2015
University of South Australia,University of South Australia,10.1145/2801040.2801058,2015
Sapienza University of Rome,Sapienza University of Rome,10.1145/2801040.2801052,2015
Tianjin University,Tianjin University,10.1145/2801040.2801061,2015
Tianjin University,University of Technology Sydney,10.1145/2801040.2801061,2015
Tianjin University,The University of Texas at Dallas,10.1145/2801040.2801061,2015
University of Technology Sydney,University of Technology Sydney,10.1145/2801040.2801061,2015
University of Technology Sydney,The University of Texas at Dallas,10.1145/2801040.2801061,2015
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/2801040.2801061,2015
Ochanomizu University,Ochanomizu University,10.1145/2801040.2801041,2015
Tata Consultancy Services India,Tata Consultancy Services India,10.1145/2801040.2801049,2015
Chinese Academy of Sciences,Chinese Academy of Sciences,10.1145/2801040.2801063,2015
Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/2801040.2801063,2015
Institute of Software Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/2801040.2801063,2015
Nankai University,Nankai University,10.1145/2801040.2801062,2015
Nankai University,The University of Texas at Dallas,10.1145/2801040.2801062,2015
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/2801040.2801062,2015
University of Stuttgart,University of Stuttgart,10.1145/2801040.2801045,2015
University of Stuttgart,University of Tübingen,10.1145/2801040.2801045,2015
University of Tübingen,University of Tübingen,10.1145/2801040.2801045,2015
University of Macau,University of Macau,10.1145/2801040.2801056,2015
Gakushuin University,Gakushuin University,10.1145/2801040.2801042,2015
Gakushuin University,Senshu University,10.1145/2801040.2801042,2015
Senshu University,Senshu University,10.1145/2801040.2801042,2015
Tokyo Metropolitan University,Tokyo Metropolitan University,10.1145/2801040.2801047,2015
Tokyo Metropolitan University,The University of Tokyo,10.1145/2801040.2801047,2015
The University of Tokyo,The University of Tokyo,10.1145/2801040.2801047,2015
Shimane University,Shimane University,10.1145/2801040.2801050,2015
The MARCS Institute for Brain  Behaviour and Development,The MARCS Institute for Brain  Behaviour and Development,10.1145/2801040.2801060,2015
The MARCS Institute for Brain  Behaviour and Development,Western Sydney University,10.1145/2801040.2801060,2015
Western Sydney University,Western Sydney University,10.1145/2801040.2801060,2015
Kyushu University,Kyushu University,10.1145/2801040.2801066,2015
Ochanomizu University,Ochanomizu University,10.1145/2801040.2801067,2015
Ochanomizu University,The University of Sydney,10.1145/2801040.2801067,2015
The University of Sydney,The University of Sydney,10.1145/2801040.2801067,2015
Ajou University,Ajou University,10.1145/2801040.2801069,2015
Tokyo University of Science,Tokyo University of Science,10.1145/2801040.2801068,2015
Tokyo University of Science,Universite d'Angers,10.1145/2801040.2801068,2015
Universite d'Angers,Universite d'Angers,10.1145/2801040.2801068,2015
The University of Electro-Communications,The University of Electro-Communications,10.1145/2801040.2801070,2015
Chang Gung University,Chang Gung University,10.1145/2801040.2801065,2015
Chang Gung University,Chang Gung Memorial Hospital,10.1145/2801040.2801065,2015
Chang Gung Memorial Hospital,Chang Gung Memorial Hospital,10.1145/2801040.2801065,2015
Research Organization of Information and Systems National Institute of Informatics,Research Organization of Information and Systems National Institute of Informatics,10.1145/2801040.2801071,2015
Research Organization of Information and Systems National Institute of Informatics,The University of Tokyo,10.1145/2801040.2801071,2015
The University of Tokyo,The University of Tokyo,10.1145/2801040.2801071,2015
Tianjin University,Tianjin University,10.1145/2801040.2801072,2015
Tianjin University,The University of Texas at Dallas,10.1145/2801040.2801072,2015
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/2801040.2801072,2015
Gakushuin University,Gakushuin University,10.1145/2801040.2802138,2015
Gakushuin University,Senshu University,10.1145/2801040.2802138,2015
Senshu University,Senshu University,10.1145/2801040.2802138,2015
Lomonosov Moscow State University,Lomonosov Moscow State University,10.1145/2636240.2636844,2014
Micron Technology Incorporated,Micron Technology Incorporated,10.1145/2636240.2636850,2014
Micron Technology Incorporated,Boise State University,10.1145/2636240.2636850,2014
Micron Technology Incorporated,University of San Francisco,10.1145/2636240.2636850,2014
Boise State University,Boise State University,10.1145/2636240.2636850,2014
Boise State University,University of San Francisco,10.1145/2636240.2636850,2014
University of San Francisco,University of San Francisco,10.1145/2636240.2636850,2014
University of Technology Sydney,University of Technology Sydney,10.1145/2636240.2636841,2014
University of Technology Sydney,The MARCS Institute for Brain  Behaviour and Development,10.1145/2636240.2636841,2014
University of Technology Sydney,Tianjin University,10.1145/2636240.2636841,2014
The MARCS Institute for Brain  Behaviour and Development,The MARCS Institute for Brain  Behaviour and Development,10.1145/2636240.2636841,2014
The MARCS Institute for Brain  Behaviour and Development,Tianjin University,10.1145/2636240.2636841,2014
Tianjin University,Tianjin University,10.1145/2636240.2636841,2014
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/2636240.2636839,2014
University of Applied Sciences Western Switzerland,University of Stuttgart,10.1145/2636240.2636839,2014
University of Stuttgart,University of Stuttgart,10.1145/2636240.2636839,2014
The University of Tokyo,The University of Tokyo,10.1145/2636240.2636858,2014
The University of Tokyo,Vienna University of Technology,10.1145/2636240.2636858,2014
The University of Tokyo,University of Tsukuba,10.1145/2636240.2636858,2014
The University of Tokyo,The University of Aizu,10.1145/2636240.2636858,2014
Vienna University of Technology,Vienna University of Technology,10.1145/2636240.2636858,2014
Vienna University of Technology,University of Tsukuba,10.1145/2636240.2636858,2014
Vienna University of Technology,The University of Aizu,10.1145/2636240.2636858,2014
University of Tsukuba,University of Tsukuba,10.1145/2636240.2636858,2014
University of Tsukuba,The University of Aizu,10.1145/2636240.2636858,2014
The University of Aizu,The University of Aizu,10.1145/2636240.2636858,2014
Shenzhen University,Shenzhen University,10.1145/2636240.2636854,2014
Shenzhen University,Bosch Research and Technology Center,10.1145/2636240.2636854,2014
Shenzhen University,Hong Kong University of Science and Technology,10.1145/2636240.2636854,2014
Bosch Research and Technology Center,Bosch Research and Technology Center,10.1145/2636240.2636854,2014
Bosch Research and Technology Center,Hong Kong University of Science and Technology,10.1145/2636240.2636854,2014
Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,10.1145/2636240.2636854,2014
Deakin University,Deakin University,10.1145/2636240.2636843,2014
Deakin University,Monash University,10.1145/2636240.2636843,2014
Monash University,Monash University,10.1145/2636240.2636843,2014
University of Paderborn,University of Paderborn,10.1145/2636240.2636840,2014
National Chiao Tung University Taiwan,National Chiao Tung University Taiwan,10.1145/2636240.2636846,2014
University of Salerno,University of Salerno,10.1145/2636240.2636855,2014
University of Salerno,Australian Catholic University,10.1145/2636240.2636855,2014
University of Salerno,The University of Sydney,10.1145/2636240.2636855,2014
Australian Catholic University,Australian Catholic University,10.1145/2636240.2636855,2014
Australian Catholic University,The University of Sydney,10.1145/2636240.2636855,2014
The University of Sydney,The University of Sydney,10.1145/2636240.2636855,2014
Western Sydney University,Western Sydney University,10.1145/2636240.2636842,2014
Western Sydney University,The MARCS Institute for Brain  Behaviour and Development,10.1145/2636240.2636842,2014
Western Sydney University,Flinders University,10.1145/2636240.2636842,2014
Western Sydney University,The University of British Columbia,10.1145/2636240.2636842,2014
Western Sydney University,Kansas State University,10.1145/2636240.2636842,2014
Western Sydney University,University of Alberta,10.1145/2636240.2636842,2014
The MARCS Institute for Brain  Behaviour and Development,The MARCS Institute for Brain  Behaviour and Development,10.1145/2636240.2636842,2014
The MARCS Institute for Brain  Behaviour and Development,Flinders University,10.1145/2636240.2636842,2014
The MARCS Institute for Brain  Behaviour and Development,The University of British Columbia,10.1145/2636240.2636842,2014
The MARCS Institute for Brain  Behaviour and Development,Kansas State University,10.1145/2636240.2636842,2014
The MARCS Institute for Brain  Behaviour and Development,University of Alberta,10.1145/2636240.2636842,2014
Flinders University,Flinders University,10.1145/2636240.2636842,2014
Flinders University,The University of British Columbia,10.1145/2636240.2636842,2014
Flinders University,Kansas State University,10.1145/2636240.2636842,2014
Flinders University,University of Alberta,10.1145/2636240.2636842,2014
The University of British Columbia,The University of British Columbia,10.1145/2636240.2636842,2014
The University of British Columbia,Kansas State University,10.1145/2636240.2636842,2014
The University of British Columbia,University of Alberta,10.1145/2636240.2636842,2014
Kansas State University,Kansas State University,10.1145/2636240.2636842,2014
Kansas State University,University of Alberta,10.1145/2636240.2636842,2014
University of Alberta,University of Alberta,10.1145/2636240.2636842,2014
National Institute of Technology Karnataka,National Institute of Technology Karnataka,10.1145/2636240.2636847,2014
Tianjin University,Tianjin University,10.1145/2636240.2636857,2014
Tianjin University,The University of Texas at Dallas,10.1145/2636240.2636857,2014
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/2636240.2636857,2014
Tsinghua University,Tsinghua University,10.1145/2636240.2636845,2014
Indian Institute of Technology Guwahati,Indian Institute of Technology Guwahati,10.1145/2636240.2636856,2014
University of Waikato,University of Waikato,10.1145/2636240.2636853,2014
University of Brighton,University of Brighton,10.1145/2636240.2636838,2014
University of Brighton,University of Kent,10.1145/2636240.2636838,2014
University of Kent,University of Kent,10.1145/2636240.2636838,2014
University of Technology Sydney,University of Technology Sydney,10.1145/2636240.2636848,2014
University of Technology Sydney,Epicentre,10.1145/2636240.2636848,2014
Epicentre,Epicentre,10.1145/2636240.2636848,2014
Queensland University of Technology,Queensland University of Technology,10.1145/2636240.2636851,2014
The University of Sydney,The University of Sydney,10.1145/2636240.2636852,2014
The University of Sydney,Epicentre,10.1145/2636240.2636852,2014
Epicentre,Epicentre,10.1145/2636240.2636852,2014
Kyushu University,Kyushu University,10.1145/2636240.2636849,2014
Shandong University,Shandong University,10.1145/2636240.2636862,2014
James Cook University,James Cook University,10.1145/2636240.2636860,2014
Brigham Young University Hawaii,Brigham Young University Hawaii,10.1145/2636240.2636871,2014
National Institute of Technology Karnataka,National Institute of Technology Karnataka,10.1145/2636240.2636863,2014
James Cook University,James Cook University,10.1145/2636240.2636865,2014
University of Tasmania,University of Tasmania,10.1145/2636240.2636868,2014
University of Tasmania,Berner Fachhochschule,10.1145/2636240.2636868,2014
Berner Fachhochschule,Berner Fachhochschule,10.1145/2636240.2636868,2014
Deakin University,Deakin University,10.1145/2636240.2636866,2014
Ochanomizu University,Ochanomizu University,10.1145/2636240.2636861,2014
University of Colombo,University of Colombo,10.1145/2636240.2636867,2014
University of Colombo,Monash University Malaysia,10.1145/2636240.2636867,2014
Monash University Malaysia,Monash University Malaysia,10.1145/2636240.2636867,2014
Nanjing University,Nanjing University,10.1145/2636240.2636870,2014
The University of Sydney,The University of Sydney,10.1145/2636240.2636864,2014
Queensland University of Technology,Queensland University of Technology,10.1145/2636240.2636869,2014
University of Colombo,University of Colombo,10.1145/2636240.2636876,2014
University of Colombo,Monash University Malaysia,10.1145/2636240.2636876,2014
Monash University Malaysia,Monash University Malaysia,10.1145/2636240.2636876,2014
Ochanomizu University,Ochanomizu University,10.1145/2636240.2636877,2014
Ochanomizu University,Shiseido Company Ltd.,10.1145/2636240.2636877,2014
Shiseido Company Ltd.,Shiseido Company Ltd.,10.1145/2636240.2636877,2014
National Institute of Technology Karnataka,National Institute of Technology Karnataka,10.1145/2636240.2636878,2014
University of Colombo,University of Colombo,10.1145/2636240.2636875,2014
University of Colombo,Monash University Malaysia,10.1145/2636240.2636875,2014
Monash University Malaysia,Monash University Malaysia,10.1145/2636240.2636875,2014
University of Colombo,University of Colombo,10.1145/2636240.2636874,2014
University of Colombo,Monash University Malaysia,10.1145/2636240.2636874,2014
Monash University Malaysia,Monash University Malaysia,10.1145/2636240.2636874,2014
University of Toyama,University of Toyama,10.1145/2636240.2636872,2014
Epicentre,Epicentre,10.1145/2636240.2636873,2014
Epicentre,Queensland University of Technology,10.1145/2636240.2636873,2014
Queensland University of Technology,Queensland University of Technology,10.1145/2636240.2636873,2014
Sapienza University of Rome,Sapienza University of Rome,10.1145/2493102.2493103,2013
Sapienza University of Rome,Shizuoka University,10.1145/2493102.2493103,2013
Sapienza University of Rome,The University of Aizu,10.1145/2493102.2493103,2013
Shizuoka University,Shizuoka University,10.1145/2493102.2493103,2013
Shizuoka University,The University of Aizu,10.1145/2493102.2493103,2013
The University of Aizu,The University of Aizu,10.1145/2493102.2493103,2013
Beihang University,Beihang University,10.1145/2493102.2493104,2013
Beihang University,Chinese Academy of Sciences,10.1145/2493102.2493104,2013
Beihang University,Institute of Software Chinese Academy of Sciences,10.1145/2493102.2493104,2013
Chinese Academy of Sciences,Chinese Academy of Sciences,10.1145/2493102.2493104,2013
Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/2493102.2493104,2013
Institute of Software Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/2493102.2493104,2013
University of Salerno,University of Salerno,10.1145/2493102.2493105,2013
University of Salerno,Australian Catholic University,10.1145/2493102.2493105,2013
University of Salerno,The University of Sydney,10.1145/2493102.2493105,2013
Australian Catholic University,Australian Catholic University,10.1145/2493102.2493105,2013
Australian Catholic University,The University of Sydney,10.1145/2493102.2493105,2013
The University of Sydney,The University of Sydney,10.1145/2493102.2493105,2013
Harbin Institute of Technology,Harbin Institute of Technology,10.1145/2493102.2493106,2013
Nanjing University,Nanjing University,10.1145/2493102.2493107,2013
Nanjing University,Beijing Electronic Science and Technology Institute,10.1145/2493102.2493107,2013
Beijing Electronic Science and Technology Institute,Beijing Electronic Science and Technology Institute,10.1145/2493102.2493107,2013
Tsinghua University,Tsinghua University,10.1145/2493102.2493108,2013
Tsinghua University,Hong Kong University of Science and Technology,10.1145/2493102.2493108,2013
Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,10.1145/2493102.2493108,2013
