institution1,institution2,paper_doi,date
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/2493102.2493109,2013
The University of Texas at Dallas,Texas Instruments,10.1145/2493102.2493109,2013
Texas Instruments,Texas Instruments,10.1145/2493102.2493109,2013
East China Normal University,East China Normal University,10.1145/2493102.2493110,2013
Tsinghua University,Tsinghua University,10.1145/2493102.2493111,2013
University of Technology Sydney,University of Technology Sydney,10.1145/2493102.2493112,2013
University of Technology Sydney,Western Sydney University,10.1145/2493102.2493112,2013
University of Technology Sydney,The MARCS Institute for Brain  Behaviour and Development,10.1145/2493102.2493112,2013
Western Sydney University,Western Sydney University,10.1145/2493102.2493112,2013
Western Sydney University,The MARCS Institute for Brain  Behaviour and Development,10.1145/2493102.2493112,2013
The MARCS Institute for Brain  Behaviour and Development,The MARCS Institute for Brain  Behaviour and Development,10.1145/2493102.2493112,2013
University of Salerno,University of Salerno,10.1145/2493102.2493113,2013
University of Macau,University of Macau,10.1145/2493102.2493114,2013
Sapienza University of Rome,Sapienza University of Rome,10.1145/2493102.2493116,2013
Sapienza University of Rome,University of Salerno,10.1145/2493102.2493116,2013
Sapienza University of Rome,University of Brighton,10.1145/2493102.2493116,2013
University of Salerno,University of Salerno,10.1145/2493102.2493116,2013
University of Salerno,University of Brighton,10.1145/2493102.2493116,2013
University of Brighton,University of Brighton,10.1145/2493102.2493116,2013
Nanjing University,Nanjing University,10.1145/2493102.2493118,2013
University of Tours,University of Tours,10.1145/2493102.2493119,2013
University of Tours,University of Lille,10.1145/2493102.2493119,2013
University of Lille,University of Lille,10.1145/2493102.2493119,2013
Aston University,Aston University,10.1145/2493102.2493120,2013
Aston University,Loughborough University,10.1145/2493102.2493120,2013
Loughborough University,Loughborough University,10.1145/2493102.2493120,2013
Shandong University,Shandong University,10.1145/2493102.2493121,2013
Shandong University,Shandong University,10.1145/2493102.2493122,2013
Winthrop University,Winthrop University,10.1145/2493102.2493115,2013
Winthrop University,University of Illinois Urbana-Champaign,10.1145/2493102.2493115,2013
Winthrop University,University College London,10.1145/2493102.2493115,2013
Winthrop University,The University of Edinburgh,10.1145/2493102.2493115,2013
University of Illinois Urbana-Champaign,University of Illinois Urbana-Champaign,10.1145/2493102.2493115,2013
University of Illinois Urbana-Champaign,University College London,10.1145/2493102.2493115,2013
University of Illinois Urbana-Champaign,The University of Edinburgh,10.1145/2493102.2493115,2013
University College London,University College London,10.1145/2493102.2493115,2013
University College London,The University of Edinburgh,10.1145/2493102.2493115,2013
The University of Edinburgh,The University of Edinburgh,10.1145/2493102.2493115,2013
Linnaeus University  Växjö,Linnaeus University  Växjö,10.1145/2493102.2499784,2013
Tsinghua University,Tsinghua University,10.1145/2493102.2499785,2013
Utah State University,Utah State University,10.1145/2493102.2499786,2013
Loughborough University,Loughborough University,10.1145/2493102.2499787,2013
Zhejiang University of Technology,Zhejiang University of Technology,10.1145/2397696.2397697,2012
Central South University,Central South University,10.1145/2397696.2397698,2012
Shandong University,Shandong University,10.1145/2397696.2397699,2012
IBM Research - China,IBM Research - China,10.1145/2397696.2397700,2012
IBM Research - China,IBM China Company Limited,10.1145/2397696.2397700,2012
IBM Research - China,University of Maryland  College Park (UMD),10.1145/2397696.2397700,2012
IBM Research - China,Institute of Software Chinese Academy of Sciences,10.1145/2397696.2397700,2012
IBM Research - China,Tsinghua University,10.1145/2397696.2397700,2012
IBM China Company Limited,IBM China Company Limited,10.1145/2397696.2397700,2012
IBM China Company Limited,University of Maryland  College Park (UMD),10.1145/2397696.2397700,2012
IBM China Company Limited,Institute of Software Chinese Academy of Sciences,10.1145/2397696.2397700,2012
IBM China Company Limited,Tsinghua University,10.1145/2397696.2397700,2012
University of Maryland  College Park (UMD),University of Maryland  College Park (UMD),10.1145/2397696.2397700,2012
University of Maryland  College Park (UMD),Institute of Software Chinese Academy of Sciences,10.1145/2397696.2397700,2012
University of Maryland  College Park (UMD),Tsinghua University,10.1145/2397696.2397700,2012
Institute of Software Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/2397696.2397700,2012
Institute of Software Chinese Academy of Sciences,Tsinghua University,10.1145/2397696.2397700,2012
Tsinghua University,Tsinghua University,10.1145/2397696.2397700,2012
Vanderbilt University,Vanderbilt University,10.1145/2397696.2397701,2012
Vanderbilt University,Boise State University,10.1145/2397696.2397701,2012
Boise State University,Boise State University,10.1145/2397696.2397701,2012
Beijing Normal University,Beijing Normal University,10.1145/2397696.2397702,2012
Beijing Normal University,Drexel University,10.1145/2397696.2397702,2012
Drexel University,Drexel University,10.1145/2397696.2397702,2012
University of Illinois at Chicago,University of Illinois at Chicago,10.1145/2397696.2397703,2012
The University of North Carolina at Charlotte,The University of North Carolina at Charlotte,10.1145/2397696.2397704,2012
The University of North Carolina at Charlotte,State Key Lab of CAD&CG  Zhejiang University,10.1145/2397696.2397704,2012
State Key Lab of CAD&CG  Zhejiang University,State Key Lab of CAD&CG  Zhejiang University,10.1145/2397696.2397704,2012
The MARCS Institute for Brain  Behaviour and Development,The MARCS Institute for Brain  Behaviour and Development,10.1145/2397696.2397705,2012
The MARCS Institute for Brain  Behaviour and Development,J. Craig Venter Institute,10.1145/2397696.2397705,2012
The MARCS Institute for Brain  Behaviour and Development,University of Technology Sydney,10.1145/2397696.2397705,2012
The MARCS Institute for Brain  Behaviour and Development,Tianjin University,10.1145/2397696.2397705,2012
J. Craig Venter Institute,J. Craig Venter Institute,10.1145/2397696.2397705,2012
J. Craig Venter Institute,University of Technology Sydney,10.1145/2397696.2397705,2012
J. Craig Venter Institute,Tianjin University,10.1145/2397696.2397705,2012
University of Technology Sydney,University of Technology Sydney,10.1145/2397696.2397705,2012
University of Technology Sydney,Tianjin University,10.1145/2397696.2397705,2012
Tianjin University,Tianjin University,10.1145/2397696.2397705,2012
Tianjin University,Tianjin University,10.1145/2397696.2397706,2012
Tianjin University,East China Normal University,10.1145/2397696.2397706,2012
Tianjin University,Soochow University,10.1145/2397696.2397706,2012
East China Normal University,East China Normal University,10.1145/2397696.2397706,2012
East China Normal University,Soochow University,10.1145/2397696.2397706,2012
Soochow University,Soochow University,10.1145/2397696.2397706,2012
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/2397696.2397707,2012
University of Macau,University of Macau,10.1145/2397696.2397708,2012
Nanjing University,Nanjing University,10.1145/2397696.2397709,2012
The University of North Carolina at Charlotte,The University of North Carolina at Charlotte,10.1145/2397696.2397710,2012
The University of North Carolina at Charlotte,Worcester Polytechnic Institute,10.1145/2397696.2397710,2012
The University of North Carolina at Charlotte,University of the Pacific  California,10.1145/2397696.2397710,2012
Worcester Polytechnic Institute,Worcester Polytechnic Institute,10.1145/2397696.2397710,2012
Worcester Polytechnic Institute,University of the Pacific  California,10.1145/2397696.2397710,2012
University of the Pacific  California,University of the Pacific  California,10.1145/2397696.2397710,2012
Tianjin University,Tianjin University,10.1145/2397696.2397711,2012
Tianjin University,Tsinghua University,10.1145/2397696.2397711,2012
Tsinghua University,Tsinghua University,10.1145/2397696.2397711,2012
University of Technology Sydney,University of Technology Sydney,10.1145/2397696.2397712,2012
University of Technology Sydney,National Yang Ming Chiao Tung University,10.1145/2397696.2397712,2012
National Yang Ming Chiao Tung University,National Yang Ming Chiao Tung University,10.1145/2397696.2397712,2012
The University of North Carolina at Charlotte,The University of North Carolina at Charlotte,10.1145/2016656.2016657,2011
The University of North Carolina at Charlotte,Palo Alto Research Center Incorporated,10.1145/2016656.2016657,2011
The University of North Carolina at Charlotte,University System of New Hampshire,10.1145/2016656.2016657,2011
Palo Alto Research Center Incorporated,Palo Alto Research Center Incorporated,10.1145/2016656.2016657,2011
Palo Alto Research Center Incorporated,University System of New Hampshire,10.1145/2016656.2016657,2011
University System of New Hampshire,University System of New Hampshire,10.1145/2016656.2016657,2011
University of Macau,University of Macau,10.1145/2016656.2016658,2011
University of Tsukuba,University of Tsukuba,10.1145/2016656.2016659,2011
Chinese Academy of Sciences,Chinese Academy of Sciences,10.1145/2016656.2016660,2011
Chinese Academy of Sciences,Beijing Jiaotong University,10.1145/2016656.2016660,2011
Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/2016656.2016660,2011
Beijing Jiaotong University,Beijing Jiaotong University,10.1145/2016656.2016660,2011
Beijing Jiaotong University,Institute of Software Chinese Academy of Sciences,10.1145/2016656.2016660,2011
Institute of Software Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/2016656.2016660,2011
Ochanomizu University,Ochanomizu University,10.1145/2016656.2016661,2011
Shimane University,Shimane University,10.1145/2016656.2016662,2011
Pennsylvania State University,Pennsylvania State University,10.1145/2016656.2016663,2011
Institute of Software Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/2016656.2016664,2011
Institute of Software Chinese Academy of Sciences,Lenovo Group  China,10.1145/2016656.2016664,2011
Institute of Software Chinese Academy of Sciences,Beijing University of Posts and Telecommunications,10.1145/2016656.2016664,2011
Institute of Software Chinese Academy of Sciences,Pennsylvania State University,10.1145/2016656.2016664,2011
Lenovo Group  China,Lenovo Group  China,10.1145/2016656.2016664,2011
Lenovo Group  China,Beijing University of Posts and Telecommunications,10.1145/2016656.2016664,2011
Lenovo Group  China,Pennsylvania State University,10.1145/2016656.2016664,2011
Beijing University of Posts and Telecommunications,Beijing University of Posts and Telecommunications,10.1145/2016656.2016664,2011
Beijing University of Posts and Telecommunications,Pennsylvania State University,10.1145/2016656.2016664,2011
Pennsylvania State University,Pennsylvania State University,10.1145/2016656.2016664,2011
Dalhousie University,Dalhousie University,10.1145/2016656.2016665,2011
Chinese Academy of Sciences,Chinese Academy of Sciences,10.1145/2016656.2016666,2011
Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/2016656.2016666,2011
Institute of Software Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/2016656.2016666,2011
Tianjin University,Tianjin University,10.1145/2016656.2016667,2011
Tianjin University,University of Technology Sydney,10.1145/2016656.2016667,2011
University of Technology Sydney,University of Technology Sydney,10.1145/2016656.2016667,2011
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/2016656.2016668,2011
Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,10.1145/2016656.2016669,2011
Hong Kong University of Science and Technology,Bosch Research and Technology Center,10.1145/2016656.2016669,2011
Hong Kong University of Science and Technology,Microsoft Research Asia,10.1145/2016656.2016669,2011
Hong Kong University of Science and Technology,Carnegie Mellon University,10.1145/2016656.2016669,2011
Bosch Research and Technology Center,Bosch Research and Technology Center,10.1145/2016656.2016669,2011
Bosch Research and Technology Center,Microsoft Research Asia,10.1145/2016656.2016669,2011
Bosch Research and Technology Center,Carnegie Mellon University,10.1145/2016656.2016669,2011
Microsoft Research Asia,Microsoft Research Asia,10.1145/2016656.2016669,2011
Microsoft Research Asia,Carnegie Mellon University,10.1145/2016656.2016669,2011
Carnegie Mellon University,Carnegie Mellon University,10.1145/2016656.2016669,2011
Southern Methodist University,Southern Methodist University,10.1145/2016656.2016670,2011
Bosch Research and Technology Center,Bosch Research and Technology Center,10.1145/2016656.2016671,2011
Bosch Research and Technology Center,Sun Yat-Sen University,10.1145/2016656.2016671,2011
Bosch Research and Technology Center,Pennsylvania State University,10.1145/2016656.2016671,2011
Sun Yat-Sen University,Sun Yat-Sen University,10.1145/2016656.2016671,2011
Sun Yat-Sen University,Pennsylvania State University,10.1145/2016656.2016671,2011
Pennsylvania State University,Pennsylvania State University,10.1145/2016656.2016671,2011
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/2016656.2016672,2011
University of California  San Diego,University of California  San Diego,10.1145/1865841.1865843,2010
University of Maryland  College Park (UMD),University of Maryland  College Park (UMD),10.1145/1865841.1865844,2010
CSIRO Data61,CSIRO Data61,10.1145/1865841.1865845,2010
Northumbria University,Northumbria University,10.1145/1865841.1865846,2010
Peking University,Peking University,10.1145/1865841.1865848,2010
Shandong University,Shandong University,10.1145/1865841.1865849,2010
Beijing Normal University,Beijing Normal University,10.1145/1865841.1865850,2010
Shandong University,Shandong University,10.1145/1865841.1865853,2010
University of Technology Sydney,University of Technology Sydney,10.1145/1865841.1865854,2010
Dalhousie University,Dalhousie University,10.1145/1865841.1865856,2010
Shandong University,Shandong University,10.1145/1865841.1865857,2010
UOW Malaysia KDU College,UOW Malaysia KDU College,10.1145/1865841.1865858,2010
Chinese Academy of Sciences,Chinese Academy of Sciences,10.1145/1865841.1865860,2010
Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/1865841.1865860,2010
Institute of Software Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/1865841.1865860,2010
Chinese Academy of Sciences,Chinese Academy of Sciences,10.1145/1865841.1865861,2010
Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/1865841.1865861,2010
Institute of Software Chinese Academy of Sciences,Institute of Software Chinese Academy of Sciences,10.1145/1865841.1865861,2010
The MARCS Institute for Brain  Behaviour and Development,The MARCS Institute for Brain  Behaviour and Development,10.1145/1865841.1865862,2010
The MARCS Institute for Brain  Behaviour and Development,Western Sydney University,10.1145/1865841.1865862,2010
The MARCS Institute for Brain  Behaviour and Development,University of Technology Sydney,10.1145/1865841.1865862,2010
Western Sydney University,Western Sydney University,10.1145/1865841.1865862,2010
Western Sydney University,University of Technology Sydney,10.1145/1865841.1865862,2010
University of Technology Sydney,University of Technology Sydney,10.1145/1865841.1865862,2010
CSIRO Ict Centre,CSIRO Ict Centre,10.1145/1865841.1865864,2010
CSIRO Ict Centre,CSIRO Data61,10.1145/1865841.1865864,2010
CSIRO Data61,CSIRO Data61,10.1145/1865841.1865864,2010
Bosch Research and Technology Center,Bosch Research and Technology Center,10.1145/1865841.1865865,2010
Bosch Research and Technology Center,Pennsylvania State University,10.1145/1865841.1865865,2010
Pennsylvania State University,Pennsylvania State University,10.1145/1865841.1865865,2010
Shimane University,Shimane University,10.1145/1865841.1865866,2010
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/1865841.1865868,2010
University of Macau,University of Macau,10.1145/1865841.1865869,2010
Pennsylvania State University,Pennsylvania State University,10.1145/1865841.1865870,2010
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3554944.3554948,2022
St. Polten University of Applied Sciences,St. Polten University of Applied Sciences,10.1145/3554944.3554949,2022
University of Bergen,University of Bergen,10.1145/3554944.3554950,2022
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/3554944.3554951,2022
The University of Texas at Dallas,China University of Mining and Technology,10.1145/3554944.3554951,2022
The University of Texas at Dallas,University of Pennsylvania,10.1145/3554944.3554951,2022
The University of Texas at Dallas,Hong Kong University of Science and Technology,10.1145/3554944.3554951,2022
China University of Mining and Technology,China University of Mining and Technology,10.1145/3554944.3554951,2022
China University of Mining and Technology,University of Pennsylvania,10.1145/3554944.3554951,2022
China University of Mining and Technology,Hong Kong University of Science and Technology,10.1145/3554944.3554951,2022
University of Pennsylvania,University of Pennsylvania,10.1145/3554944.3554951,2022
University of Pennsylvania,Hong Kong University of Science and Technology,10.1145/3554944.3554951,2022
Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,10.1145/3554944.3554951,2022
The University of British Columbia,The University of British Columbia,10.1145/3554944.3554952,2022
University of Tsukuba,University of Tsukuba,10.1145/3554944.3554953,2022
University of Konstanz,University of Konstanz,10.1145/3554944.3554971,2022
University of Konstanz,University of Stuttgart,10.1145/3554944.3554971,2022
University of Stuttgart,University of Stuttgart,10.1145/3554944.3554971,2022
University of Stuttgart,University of Stuttgart,10.1145/3554944.3554947,2022
University of Stuttgart,University of Stuttgart,10.1145/3554944.3554945,2022
Litoral Polytechnic School,Litoral Polytechnic School,10.1145/3554944.3554957,2022
University of Bergen,University of Bergen,10.1145/3554944.3554958,2022
University of Bergen,Helse Bergen Haukeland University Hospital,10.1145/3554944.3554958,2022
Helse Bergen Haukeland University Hospital,Helse Bergen Haukeland University Hospital,10.1145/3554944.3554958,2022
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3554944.3554959,2022
University of Applied Sciences Western Switzerland,Eindhoven University of Technology,10.1145/3554944.3554959,2022
Eindhoven University of Technology,Eindhoven University of Technology,10.1145/3554944.3554959,2022
Naval Research Laboratory,Naval Research Laboratory,10.1145/3554944.3554954,2022
University of Stuttgart,University of Stuttgart,10.1145/3554944.3554970,2022
University of Stuttgart,Pontifical Catholic University of Chile,10.1145/3554944.3554970,2022
Pontifical Catholic University of Chile,Pontifical Catholic University of Chile,10.1145/3554944.3554970,2022
University of Stuttgart,University of Stuttgart,10.1145/3554944.3554956,2022
University of Applied Sciences of the Grisons,University of Applied Sciences of the Grisons,10.1145/3554944.3554960,2022
University of Applied Sciences of the Grisons,University of Applied Sciences Western Switzerland,10.1145/3554944.3554960,2022
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3554944.3554960,2022
University of Potsdam,University of Potsdam,10.1145/3554944.3554961,2022
University of Potsdam,Hasso Plattner Institute for Digital Engineering gGmbH,10.1145/3554944.3554961,2022
Hasso Plattner Institute for Digital Engineering gGmbH,Hasso Plattner Institute for Digital Engineering gGmbH,10.1145/3554944.3554961,2022
University of Applied Sciences of the Grisons,University of Applied Sciences of the Grisons,10.1145/3554944.3554962,2022
University of Copenhagen,University of Copenhagen,10.1145/3554944.3554963,2022
University of Copenhagen,Imperial College London,10.1145/3554944.3554963,2022
Imperial College London,Imperial College London,10.1145/3554944.3554963,2022
University of Applied Sciences of the Grisons,University of Applied Sciences of the Grisons,10.1145/3554944.3554964,2022
University of Applied Sciences of the Grisons,University of Applied Sciences Western Switzerland,10.1145/3554944.3554964,2022
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3554944.3554964,2022
University of Applied Sciences of the Grisons,University of Applied Sciences of the Grisons,10.1145/3554944.3554966,2022
University of Applied Sciences of the Grisons,University of Applied Sciences Western Switzerland,10.1145/3554944.3554966,2022
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3554944.3554966,2022
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3430036.3430053,2020
University of Applied Sciences Western Switzerland,Eindhoven University of Technology,10.1145/3430036.3430053,2020
Eindhoven University of Technology,Eindhoven University of Technology,10.1145/3430036.3430053,2020
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3430036.3430052,2020
University of Stuttgart,University of Stuttgart,10.1145/3430036.3430050,2020
University of Stuttgart,University of Stuttgart,10.1145/3430036.3430038,2020
The University of Aizu,The University of Aizu,10.1145/3430036.3430059,2020
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3430036.3430061,2020
University of Applied Sciences Western Switzerland,University of Applied Sciences of the Grisons,10.1145/3430036.3430061,2020
University of Applied Sciences Western Switzerland,Reutlingen University,10.1145/3430036.3430061,2020
University of Applied Sciences of the Grisons,University of Applied Sciences of the Grisons,10.1145/3430036.3430061,2020
University of Applied Sciences of the Grisons,Reutlingen University,10.1145/3430036.3430061,2020
Reutlingen University,Reutlingen University,10.1145/3430036.3430061,2020
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3430036.3430043,2020
University of Tsukuba,University of Tsukuba,10.1145/3430036.3430056,2020
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3430036.3430049,2020
University of Stuttgart,University of Stuttgart,10.1145/3430036.3430047,2020
Hasso Plattner Institute for Digital Engineering gGmbH,Hasso Plattner Institute for Digital Engineering gGmbH,10.1145/3430036.3430045,2020
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3430036.3430044,2020
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3430036.3430064,2020
Central South University,Central South University,10.1145/3430036.3430068,2020
Hasso Plattner Institute for Digital Engineering gGmbH,Hasso Plattner Institute for Digital Engineering gGmbH,10.1145/3430036.3432753,2020
Microsoft Research Asia,Microsoft Research Asia,10.1145/3356422.3356446,2019
Hasso Plattner Institute for Digital Engineering gGmbH,Hasso Plattner Institute for Digital Engineering gGmbH,10.1145/3356422.3356425,2019
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3356422.3356423,2019
Monash University,Monash University,10.1145/3356422.3356450,2019
Monash University,Royal College of Art,10.1145/3356422.3356450,2019
Monash University,University of Konstanz,10.1145/3356422.3356450,2019
Royal College of Art,Royal College of Art,10.1145/3356422.3356450,2019
Royal College of Art,University of Konstanz,10.1145/3356422.3356450,2019
University of Konstanz,University of Konstanz,10.1145/3356422.3356450,2019
Hasso Plattner Institute for Digital Engineering gGmbH,Hasso Plattner Institute for Digital Engineering gGmbH,10.1145/3356422.3356444,2019
Hasso Plattner Institute for Digital Engineering gGmbH,University of Potsdam,10.1145/3356422.3356444,2019
University of Potsdam,University of Potsdam,10.1145/3356422.3356444,2019
Shenzhen Institute of Advanced Technology,Shenzhen Institute of Advanced Technology,10.1145/3356422.3356430,2019
Tianjin University,Tianjin University,10.1145/3356422.3356449,2019
Tianjin University,Beijing Technology and Business University,10.1145/3356422.3356449,2019
Tianjin University,The University of Texas at Dallas,10.1145/3356422.3356449,2019
Beijing Technology and Business University,Beijing Technology and Business University,10.1145/3356422.3356449,2019
Beijing Technology and Business University,The University of Texas at Dallas,10.1145/3356422.3356449,2019
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/3356422.3356449,2019
East China Normal University,East China Normal University,10.1145/3356422.3356429,2019
East China Normal University,Soochow University,10.1145/3356422.3356429,2019
Soochow University,Soochow University,10.1145/3356422.3356429,2019
Monash University,Monash University,10.1145/3356422.3356435,2019
Monash University,University of Konstanz,10.1145/3356422.3356435,2019
University of Konstanz,University of Konstanz,10.1145/3356422.3356435,2019
University of Applied Sciences Western Switzerland,University of Applied Sciences Western Switzerland,10.1145/3356422.3356447,2019
Hasso Plattner Institute for Digital Engineering gGmbH,Hasso Plattner Institute for Digital Engineering gGmbH,10.1145/3356422.3356445,2019
Beijing Normal University,Beijing Normal University,10.1145/3356422.3356436,2019
Hohai University,Hohai University,10.1145/3356422.3356443,2019
The University of Texas at Dallas,The University of Texas at Dallas,10.1145/3356422.3356453,2019
