author_id,author_name,institute_id,institute_name
99659583267,René  Cutura,60015815,University of Stuttgart
99659583267,René  Cutura,60018163,Vienna University of Technology
99659583267,René  Cutura,60025988,University of Vienna
99660233714,Cristina  Morariu,60015815,University of Stuttgart
99659275761,Zhanglin  Cheng,60102083,Shenzhen Institute of Advanced Technology
82658976157,Yunhai  Wang,60031031,Shandong University
82658976157,Yunhai  Wang,60102083,Shenzhen Institute of Advanced Technology
81100214723,Daniel  Weiskopf,60015815,University of Stuttgart
81100214723,Daniel  Weiskopf,60018491,Simon Fraser University
81100214723,Daniel  Weiskopf,60000251,IEEE
81100214723,Daniel  Weiskopf,60017246,University of Tübingen
81375621529,Michael  Sedlmair,60015815,University of Stuttgart
81375621529,Michael  Sedlmair,60016458,Jacobs University Bremen
81375621529,Michael  Sedlmair,60025988,University of Vienna
81375621529,Michael  Sedlmair,60010365,The University of British Columbia
81100329777,Takayuki  Itoh,60007912,Ochanomizu University
81100329777,Takayuki  Itoh,60107858,"IBM Japan, Ltd."
99659915690,Asuka  Nakabayashi,60007912,Ochanomizu University
81100399955,Mariko  Hagita,60007912,Ochanomizu University
81100399955,Mariko  Hagita,60025997,Keio University
99659465677,Angelos  Chatzimparmpas,60108011,"Linnaeus University, Växjö"
99659465677,Angelos  Chatzimparmpas,60006517,University of Western Macedonia
81472654517,Ilir Jusufi,60104372,"Linnaeus University, Kalmar"
81472654517,Ilir Jusufi,60108011,"Linnaeus University, Växjö"
81472654517,Ilir Jusufi,60014439,"University of California, Davis"
99659248999,Alexander  Achberger,60085150,Mercedes Benz Cars
99659248999,Alexander  Achberger,60015815,University of Stuttgart
99659583503,Frank  Heyen,60015815,University of Stuttgart
99659915852,Kresimir  Vidakovic,60003027,Stuttgart Media University
99659915755,Martin  Büßemeyer,60106550,Hasso Plattner Institute for Digital Engineering gGmbH
82458918757,Daniel Limberger,60106550,Hasso Plattner Institute for Digital Engineering gGmbH
82458918757,Daniel Limberger,60021763,University of Potsdam
99659051346,Willy  Scheibel,60021763,University of Potsdam
99659051346,Willy  Scheibel,60106550,Hasso Plattner Institute for Digital Engineering gGmbH
81100019985,Jürgen  Döllner,60106550,Hasso Plattner Institute for Digital Engineering gGmbH
81100019985,Jürgen  Döllner,60021763,University of Potsdam
81100019985,Jürgen  Döllner,60000401,University of Münster
99659916274,Jan  van Dieken,60106550,Hasso Plattner Institute for Digital Engineering gGmbH
99659275978,Ayush  Kumar,60002746,Harvard Medical School
99659275978,Ayush  Kumar,60026415,Stony Brook University
99659034607,Bharat  Goel,60026415,Stony Brook University
99659915763,Keshav Rajupet Premkumar,60026415,Stony Brook University
81331488994,Michael  Burch,60101868,University of Applied Sciences Western Switzerland
81331488994,Michael  Burch,60032882,Eindhoven University of Technology
81452605314,Klaus D Mueller,60026415,Stony Brook University
81452605314,Klaus D Mueller,60000251,IEEE
81452605314,Klaus D Mueller,60003500,The Ohio State University
99659915568,Lauren  Edlin,60022109,Queen Mary University of London
81320493799,Joshua D Reiss,60022109,Queen Mary University of London
81320493799,Joshua D Reiss,60033387,University of London
99659658214,Cameron  Edmond,60028333,UNSW Sydney
99658723776,Robert  Lawther,60028333,UNSW Sydney
81488668405,Maxime  Cordeil,60019578,Monash University
81488668405,Maxime  Cordeil,60031004,The University of Queensland
81488668405,Maxime  Cordeil,60102124,Federal University of Toulouse Midi-Pyrénées
81464670479,Tomasz P Bednarz,60012808,Epicentre
81464670479,Tomasz P Bednarz,60028333,UNSW Sydney
81464670479,Tomasz P Bednarz,60108057,CSIRO Data61
81464670479,Tomasz P Bednarz,60160437,ARC Centre of Excellence for Mathematical & Statistical Frontiers
99659914931,Miguel  Alfonso Feijóo-García,60070348,Universidad El Bosque
99659915656,José  Tiberio Hernández-Peñalosa,60052106,"University of the Andes, Colombia"
99659914993,Conny  Walchshofer,60021931,Johannes Kepler University Linz
87258908057,Holger  Stitz,60021931,Johannes Kepler University Linz
81375612900,Marc  Streit,60021931,Johannes Kepler University Linz
81375612900,Marc  Streit,60002746,Harvard Medical School
81375612900,Marc  Streit,60019663,Graz University of Technology
81503660777,Wolfgang  Aigner,60025467,St. Polten University of Applied Sciences
81503660777,Wolfgang  Aigner,60018163,Vienna University of Technology
99659916186,Akshay  Murari,60006951,The University of North Carolina at Charlotte
99659090947,Elias  Mahfoud,60006951,The University of North Carolina at Charlotte
81467643151,Weichao  Wang,60006951,The University of North Carolina at Charlotte
81100052641,Aidong Lu,60006951,The University of North Carolina at Charlotte
81100052641,Aidong Lu,60017717,The University of North Carolina System
81100052641,Aidong Lu,60009254,Purdue University
81100052641,Aidong Lu,60000251,IEEE
99659915448,Hinako  Sassa,60007912,Ochanomizu University
99658718448,Mitsuo Yoshida,60003497,Toyohashi University of Technology
99659915576,Oliver  Moseler,60011891,University of Trier
99659915201,Lucas  Kreber,60011891,University of Trier
81100020010,Stephan  Diehl,60011891,University of Trier
81100020010,Stephan  Diehl,60005870,Catholic University in Eichstätt
81100020010,Stephan  Diehl,60033241,Saarland University
99659914928,Chen  He,60002952,University of Helsinki
81548012985,Luana  Micallef,60030840,University of Copenhagen
81548012985,Luana  Micallef,60103653,Aalto University
82259259657,Barış  Serim,60002952,University of Helsinki
82259259657,Barış  Serim,60000944,Helsinki Institute for Information Technology
82259259657,Barış  Serim,60006369,Koc University
99659191803,Tung  Vuong,60002952,University of Helsinki
81339525898,Tuukka  Ruotsalo,60002952,University of Helsinki
81339525898,Tuukka  Ruotsalo,60030840,University of Copenhagen
81339525898,Tuukka  Ruotsalo,60103653,Aalto University
81100644548,Giulio Iacucci,60002952,University of Helsinki
81100644548,Giulio Iacucci,60103653,Aalto University
81100644548,Giulio Iacucci,60000944,Helsinki Institute for Information Technology
81100644548,Giulio Iacucci,60012954,University of Oulu
81100493799,Günter Wallner,60021931,Johannes Kepler University Linz
81100493799,Günter Wallner,60101868,University of Applied Sciences Western Switzerland
81100431196,Huub M M van de Wetering,60032882,Eindhoven University of Technology
81100431196,Huub M M van de Wetering,60018308,Xi'an Jiaotong University
99659915567,Freek  Rooks,60032882,Eindhoven University of Technology
99659915351,Olof  Morra,60032882,Eindhoven University of Technology
84460003257,Gonzalo Gabriel Méndez,60072061,Litoral Polytechnic School
84460003257,Gonzalo Gabriel Méndez,60002306,University of Calgary
84460003257,Gonzalo Gabriel Méndez,60022132,University of St Andrews
99659915372,Oscar  Moreno,60072061,Litoral Polytechnic School
99659915322,Daniel  Atzberger,60021763,University of Potsdam
99659915322,Daniel  Atzberger,60106550,Hasso Plattner Institute for Digital Engineering gGmbH
81492646025,Patricio  Mendoza,60072061,Litoral Polytechnic School
99659914952,Sebastian  Eckl,60025746,Reutlingen University
99659915658,Nick  Kerschagel,60025746,Reutlingen University
81466647554,Uwe  Kloos,60025746,Reutlingen University
81466647554,Uwe  Kloos,60272259,University of Applied Sciences of the Grisons
81466647554,Uwe  Kloos,60015815,University of Stuttgart
99659915851,Maitreya  Save,60004923,NC State University
81100375996,Benjamin Allen Watson,60004923,NC State University
81100375996,Benjamin Allen Watson,60000251,IEEE
81100375996,Benjamin Allen Watson,60007363,Northwestern University
81100375996,Benjamin Allen Watson,60030835,University of Alberta
81100375996,Benjamin Allen Watson,60019647,Georgia Institute of Technology
99659915798,Dong  Li,60021200,East China Normal University
99659290545,Hong  Yin,60021200,East China Normal University
81100220966,Changbo  Wang,60021200,East China Normal University
81100220966,Changbo  Wang,60023813,Shanghai University
81100220966,Changbo  Wang,60117933,"State Key Lab of CAD&CG, Zhejiang University"
99659915122,Sicheng  Song,60021200,East China Normal University
99659482820,Kirlin  Li,60021200,East China Normal University
99658761360,Chenhui  Li,60021200,East China Normal University
99658761360,Chenhui  Li,60008928,Hong Kong Polytechnic University
99659915850,Qiaorui  Chen,60117832,"School of Aeronautics and Astronautics, Zhejiang University"
99659915850,Qiaorui  Chen,60003970,Zhejiang University
99659915914,Shuai  Zhang,60117832,"School of Aeronautics and Astronautics, Zhejiang University"
99659915914,Shuai  Zhang,60003970,Zhejiang University
81452604154,Yao  Zheng,60003970,Zhejiang University
81452604154,Yao  Zheng,60117832,"School of Aeronautics and Astronautics, Zhejiang University"
81452604154,Yao  Zheng,60118080,School of Computer and Computing Science
99659915055,Rahel  Haymoz,60101868,University of Applied Sciences Western Switzerland
99659638986,Carolin  Fiedler,60021763,University of Potsdam
81375606710,Matthias  Trapp,60106550,Hasso Plattner Institute for Digital Engineering gGmbH
81375606710,Matthias  Trapp,60021763,University of Potsdam
99659653162,Nico  Klaassen,60032882,Eindhoven University of Technology
99659483556,Haoran  Dai,60117933,"State Key Lab of CAD&CG, Zhejiang University"
81421599679,Yubo  Tao,60117933,"State Key Lab of CAD&CG, Zhejiang University"
81421599679,Yubo  Tao,60003970,Zhejiang University
81408600175,Hai  Lin,60117933,"State Key Lab of CAD&CG, Zhejiang University"
81408600175,Hai  Lin,60003970,Zhejiang University
81408600175,Hai  Lin,60009860,Fudan University
99659483577,Hao  Tang,60013614,Hangzhou Dianzi University
99659482760,Sixiang  Fei,60013614,Hangzhou Dianzi University
99659482636,Xiaoying  Shi,60013614,Hangzhou Dianzi University
99658765084,Hanbyul  Yeon,60027884,Sejong University
99659482864,Mingyu  Pi,60027884,Sejong University
99659483077,Hyesook  Son,60027884,Sejong University
81372592812,Yun  Jang,60027884,Sejong University
81372592812,Yun  Jang,60025858,"Swiss Federal Institute of Technology, Zurich"
81372592812,Yun  Jang,60009254,Purdue University
99659291193,Rohan  Goel,60000414,"Birla Institute of Technology and Science, Pilani"
99659290090,Samiha  Fadloun,60108488,University of Montpellier
99659290844,Sarah  Valentin,60108488,University of Montpellier
81375620314,Arnaud  Sallaberry,60108488,University of Montpellier
81375620314,Arnaud  Sallaberry,60009278,Universite Paul-Valery Montpellier III
81375620314,Arnaud  Sallaberry,60014439,"University of California, Davis"
81384592979,Mathieu Roche,60103240,"Territoires, Environnement, Télédétection et Information Spatiale"
81384592979,Mathieu Roche,60108488,University of Montpellier
81384592979,Mathieu Roche,60031011,CIRAD
81100236660,Pascal  Poncelet,60108488,University of Montpellier
99659291871,Humphrey O Obie,60019578,Monash University
99659291871,Humphrey O Obie,60030804,Swinburne University of Technology
81490649118,Caslon  Chua,60030804,Swinburne University of Technology
81440623086,Iman Avazpour,60018805,Deakin University
81440623086,Iman Avazpour,60030804,Swinburne University of Technology
99659003381,Mohamed Almorsy Abdelrazek,60018805,Deakin University
81100261843,John C. Grundy,60019578,Monash University
81100261843,John C. Grundy,60018805,Deakin University
81100261843,John C. Grundy,60030804,Swinburne University of Technology
81100261843,John C. Grundy,60005686,The University of Auckland
99659493271,Liang  Zhou,60025488,The University of Utah
99659493271,Liang  Zhou,60015815,University of Stuttgart
81490688158,Hansjörg  Schmauder,60015815,University of Stuttgart
99659256604,Xiaoyu  Wang,60009415,The University of Texas at Dallas
99659194249,Yufeng  Liu,60010851,Hohai University
99658620368,Jie  Li,60019533,Tianjin University
99658620368,Jie  Li,60033100,Nanjing University
81350576955,K. Zhang,60009415,The University of Texas at Dallas
81350576955,K. Zhang,60019533,Tianjin University
81350576955,K. Zhang,60000251,IEEE
99659291201,Daniil  Rodin,60022403,Technion - Israel Institute of Technology
81100400502,Gershon  Elber,60022403,Technion - Israel Institute of Technology
81100400502,Gershon  Elber,60000251,IEEE
81100400502,Gershon  Elber,60025488,The University of Utah
99659292007,Mehmood  Ghaffar,60015595,Bielefeld University
99659292087,Niklas  Biere,60015595,Bielefeld University
99659290368,Daniel  Jäger,60015595,Bielefeld University
81100141840,Karsten  Klein,60019578,Monash University
81100141840,Karsten  Klein,60025525,University of Konstanz
81100141840,Karsten  Klein,60025709,The University of Sydney
81100141840,Karsten  Klein,60032991,Technical University Dortmund
81100087062,Falk  Schreiber,60025525,University of Konstanz
81100087062,Falk  Schreiber,60019578,Monash University
81100087062,Falk  Schreiber,60014059,Martin Luther University of Halle-Wittenberg
99659291490,Olaf  Kruse,60015595,Bielefeld University
99658771476,Björn  Sommer,60104069,Royal College of Art
99658771476,Björn  Sommer,60025525,University of Konstanz
99658771476,Björn  Sommer,60019578,Monash University
99658771476,Björn  Sommer,60015595,Bielefeld University
99659289305,Luca  Marzialetti,60012630,Roma Tre University
99659290958,Massimo  Candela,60028868,University of Pisa
81100464555,Giuseppe  Di Battista,60012630,Roma Tre University
81100464555,Giuseppe  Di Battista,60020919,Basilicata University Potenza
81100464555,Giuseppe  Di Battista,60032350,Sapienza University of Rome
99658638708,Nico  Reski,60108011,"Linnaeus University, Växjö"
81310502395,Aris  Alissandrakis,60108011,"Linnaeus University, Växjö"
81310502395,Aris  Alissandrakis,60104372,"Linnaeus University, Kalmar"
81310502395,Aris  Alissandrakis,60032760,University of Hertfordshire
81486656627,Kostiantyn Kucher,60108011,"Linnaeus University, Växjö"
81486656627,Kostiantyn Kucher,60104372,"Linnaeus University, Kalmar"
99659192192,Rafael Messias Martins,60108011,"Linnaeus University, Växjö"
99659192192,Rafael Messias Martins,60104372,"Linnaeus University, Kalmar"
81100367883,Andreas Kerren,60108011,"Linnaeus University, Växjö"
81100367883,Andreas Kerren,60104372,"Linnaeus University, Kalmar"
81100367883,Andreas Kerren,60009941,University of Kaiserslautern
81100367883,Andreas Kerren,60018163,Vienna University of Technology
81470654834,Maria  Skeppstedt,60021763,University of Potsdam
81470654834,Maria  Skeppstedt,60028378,Stockholm University
99659291514,Alisa  Lincke,60108011,"Linnaeus University, Växjö"
81100336369,Jenny  Lundberg,60016636,Blekinge Institute of Technology
99659289733,Maria  Thunander,60029170,Lund University
81100334854,Marcelo  Milrad,60108011,"Linnaeus University, Växjö"
81100334854,Marcelo  Milrad,60104372,"Linnaeus University, Kalmar"
81339515283,Jonas  Lundberg,60009358,Linköping University
81339515283,Jonas  Lundberg,60108011,"Linnaeus University, Växjö"
81339515283,Jonas  Lundberg,60104372,"Linnaeus University, Kalmar"
81501663475,Daniel Toll,60104372,"Linnaeus University, Kalmar"
81442618410,Anna  Wingkvist,60108011,"Linnaeus University, Växjö"
81442618410,Anna  Wingkvist,60104372,"Linnaeus University, Kalmar"
99659292129,Tomohiro  Kawanabe,60016648,Riken
81100125090,Jorji  Nonaka,60016648,Riken
81100125090,Jorji  Nonaka,60011001,Kyoto University
81100261727,Kenji  Ono,60011047,Kyushu University
81100261727,Kenji  Ono,60016648,Riken
81100261727,Kenji  Ono,60018735,Toshiba Corporation
99659291920,Tu  Xing,60000937,Shenzhen University
99659290153,Anna Sara Fagerholm,60022958,Mid Sweden University
81496672621,Mattias  Andersson,60022958,Mid Sweden University
81482662429,Björn  Zimmer,60019329,"University of Applied Sciences Upper Austria, School of Informatics, Communications and Media"
81482662429,Björn  Zimmer,60108011,"Linnaeus University, Växjö"
81482662429,Björn  Zimmer,60031832,Hannover University of Applied Sciences
99659185142,Jan  Zenisek,60000594,"University of Applied Sciences Upper Austria, Wels"
81361609796,Hans-Christian Jetter,60012408,University of Lübeck
99658768907,Hyunwoo  Han,60002445,Ajou University
99659290729,Taerin  Yoon,60002445,Ajou University
99659288906,Hyeonsik  Gong,60002445,Ajou University
81458652821,Kyungwon  Lee,60002445,Ajou University
99659194221,Zana  Vosough,60072347,SAP AG
99659194221,Zana  Vosough,60018353,Technische Universität Dresden
81479656070,Dietrich Kammer,60013559,Dresden University of Applied Sciences
81479656070,Dietrich Kammer,60018353,Technische Universität Dresden
81479645196,Mandy  Keck,60019329,"University of Applied Sciences Upper Austria, School of Informatics, Communications and Media"
81479645196,Mandy  Keck,60018353,Technische Universität Dresden
81372593345,Rainer  Groh,60018353,Technische Universität Dresden
81549260756,Fangfang  Zhou,60017060,Central South University
99659194235,Minghui  Chen,60017060,Central South University
99659194186,Zeyu  Wang,60017060,Central South University
99659194127,Feng  Luo,60017060,Central South University
99659194176,Xiaobo  Luo,60017060,Central South University
99659194273,Wei  Huang,60017060,Central South University
81490680300,Yi  Chen,60022528,Beijing Technology and Business University
81549278756,Ying  Zhao,60017060,Central South University
99659194214,Yang  Zou,60010851,Hohai University
81319505316,Xiaoqin  Zeng,60010851,Hohai University
81319505316,Xiaoqin  Zeng,60009415,The University of Texas at Dallas
81319505316,Xiaoqin  Zeng,60008928,Hong Kong Polytechnic University
81548020271,Huiyi  Liu,60010851,Hohai University
81549102456,Yuhua  Liu,60021200,East China Normal University
81549102456,Yuhua  Liu,60023813,Shanghai University
99659194118,Hanfei Lin,60021200,East China Normal University
99659194271,Yitao  Liang,60021200,East China Normal University
99658989829,Sangbong  Yoo,60027884,Sejong University
99658730770,Hongryeol  Ryu,60016912,Yonsei University
81451594353,Taekyoung ‘Taekyoung’ Kwon,60027884,Sejong University
81451594353,Taekyoung ‘Taekyoung’ Kwon,60013682,Seoul National University
81451594353,Taekyoung ‘Taekyoung’ Kwon,60016912,Yonsei University
81451594353,Taekyoung ‘Taekyoung’ Kwon,60003500,The Ohio State University
99659194260,Nils  Rodrigues,60015815,University of Stuttgart
81558361656,Rudolf  Netzel,60015815,University of Stuttgart
99659194145,Kazi Riaz Ullah,60015815,University of Stuttgart
99659194188,Alexander  Schultz,60018450,Fraunhofer Institute for Solar Energy Systems ISE
81440598602,Bruno  Burger,60018450,Fraunhofer Institute for Solar Energy Systems ISE
81548014780,Daniel  Weiskopf,60015815,University of Stuttgart
81548014780,Daniel  Weiskopf,60025525,University of Konstanz
81548014780,Daniel  Weiskopf,60018491,Simon Fraser University
81500651305,Kumaripaba  Athukorala,60103653,Aalto University
81500651305,Kumaripaba  Athukorala,60002952,University of Helsinki
81500651305,Kumaripaba  Athukorala,60000944,Helsinki Institute for Information Technology
81500651305,Kumaripaba  Athukorala,60012954,University of Oulu
83058808757,Chao  An,60002952,University of Helsinki
83058808757,Chao  An,60103653,Aalto University
84459914957,Aki  Reijonen,60002952,University of Helsinki
84459914957,Aki  Reijonen,60000944,Helsinki Institute for Information Technology
81100125974,Jaakko  Peltonen,60011170,University of Tampere
81100125974,Jaakko  Peltonen,60103653,Aalto University
81100125974,Jaakko  Peltonen,60000944,Helsinki Institute for Information Technology
99659194168,Christian  Bors,60018163,Vienna University of Technology
81474695092,Markus  Bögl,60018163,Vienna University of Technology
81375620061,Theresia Gschwandtner,60018163,Vienna University of Technology
81100255622,Silvia  Miksch,60018163,Vienna University of Technology
81100255622,Silvia  Miksch,60004038,Danube University Krems
81100517120,Kazuo Misue,60014256,University of Tsukuba
81100517120,Kazuo Misue,60007951,Fujitsu Ltd.
99659194175,Kosuke  Otake,60014256,University of Tsukuba
99659194114,Takahiro  Saito,60007951,Fujitsu Ltd.
84460132057,Donghao  Ren,60029241,"University of California, Santa Barbara"
81320492170,George  Legrady,60029241,"University of California, Santa Barbara"
99659194233,Congmin  Li,60019533,Tianjin University
99659194283,Boyi  Li,60016849,University of Toronto
99659194157,Amontep  Wijitcharoen,60008786,King Mongkuts University of Technology Thonburi
81413599918,Jonathan Hoyin Chan,60008786,King Mongkuts University of Technology Thonburi
81339499259,Simon James Fong,60022317,University of Macau
81339499259,Simon James Fong,60019499,Chinese Academy of Sciences
81339499259,Simon James Fong,60005510,Nanyang Technological University
81100203521,Robert P. Biuk-Aghai,60022317,University of Macau
99659194248,Scarlet  Tin,60022317,University of Macau
99659194162,Yi  Yang,60019499,Chinese Academy of Sciences
84459002557,Wenjun  Guo,60002445,Ajou University
99659194257,Seungwook  Kim,60013682,Seoul National University
99659178205,Sangjoon  Son,60002445,Ajou University
99659178107,Changhyung  Hong,60002445,Ajou University
81100157592,Hyunjung (Helen) Shin,60002445,Ajou University
81100157592,Hyunjung (Helen) Shin,60017246,University of Tübingen
81100157592,Hyunjung (Helen) Shin,60026840,Friedrich Miescher Laboratory
81100157592,Hyunjung (Helen) Shin,60013682,Seoul National University
99659127931,Thanyathorn Thanapattheerakul,60008786,King Mongkuts University of Technology Thonburi
99659128019,Jaturong  Kongmanee,60031707,Michigan State University
99659128019,Jaturong  Kongmanee,60021285,Texas Tech University
99659128019,Jaturong  Kongmanee,60008786,King Mongkuts University of Technology Thonburi
99659194254,Saila  Shama,60016849,University of Toronto
99659194245,Philip  Lu,60016849,University of Toronto
99659194291,Narumol  Doungpan,60008786,King Mongkuts University of Technology Thonburi
81384616279,Asawin  Meechai,60008786,King Mongkuts University of Technology Thonburi
99659097484,Jiafan  Li,60021200,East China Normal University
99659194115,Zhijie  Qiao,60021200,East China Normal University
99659194278,Junjie  Wang,60021200,East China Normal University
99659154692,Wutthipong  Kongburan,60008786,King Mongkuts University of Technology Thonburi
81442613236,Praisan  Padungweang,60008786,King Mongkuts University of Technology Thonburi
81550167556,Worarat  Krathu,60008786,King Mongkuts University of Technology Thonburi
81550167556,Worarat  Krathu,60018163,Vienna University of Technology
83058634857,Luca  Chech,60000481,University of Padova
99659194161,Marta  Vasilieva,60002952,University of Helsinki
99659194174,Lorenzo  Papa,60000481,University of Padova
81100210885,Luciano  Gamberini,60000481,University of Padova
99659185901,Jiajing  Zhang,60003970,Zhejiang University
81466642306,Ren  Peng,60003970,Zhejiang University
81466642306,Ren  Peng,60118080,School of Computer and Computing Science
81381602769,Jinhui  Yu,60117933,"State Key Lab of CAD&CG, Zhejiang University"
81381602769,Jinhui  Yu,60003970,Zhejiang University
99659194267,Denise  Junger,60015815,University of Stuttgart
99659194244,Isabel  Hagen,60015815,University of Stuttgart
99659194217,Robin  Horst,60015815,University of Stuttgart
99659194195,Lukas  Brand,60020927,Landshut University of Applied Sciences
99659194195,Lukas  Brand,60000765,University of Erlangen-Nuremberg
99659194195,Lukas  Brand,60015815,University of Stuttgart
99659194159,Armin  Müller,60015815,University of Stuttgart
99659194207,Benjamin  Weinert,60020306,University of Oldenburg
99659194207,Benjamin  Weinert,60015815,University of Stuttgart
99658770790,Patrick Cheong-Iao Pang,60118847,School of Computing and Information Systems
99658770790,Patrick Cheong-Iao Pang,60026553,University of Melbourne
99659194227,Bin  Pang,60022317,University of Macau
99659194112,Dominique  Tranquille,60007919,University of Brighton
81339530296,Gem  Stapleton,60007919,University of Brighton
81339530296,Gem  Stapleton,60010818,University of Kent
81384617071,Jim  Burton,60007919,University of Brighton
81100642599,Peter J Rodgers,60010818,University of Kent
81502795846,Thomas  Gründer,60018353,Technische Universität Dresden
81479655070,Martin  Kleinsteuber,60019722,Technical University of Munich
81479655070,Martin  Kleinsteuber,60116268,Mercateo Deutschland AG
81479655070,Martin  Kleinsteuber,60028717,Ludwig-Maximilians-University Munich
99659194250,Yuri  Sato,60007919,University of Brighton
81100097678,Mateja  Jamnik,60031101,University of Cambridge
81100097678,Mateja  Jamnik,60119999,Department of Computer Science and Technology
81100097678,Mateja  Jamnik,60027272,The University of Edinburgh
99658750308,Zohreh  Shams,60030480,University of Bath
99658750308,Zohreh  Shams,60031101,University of Cambridge
99658638715,Andrew  Blake,60007919,University of Brighton
99659010090,Francesco  Paduano,60027561,University of Illinois at Chicago
81551311756,Ronak  Etemadpour,60007033,City University of New York
81551311756,Ronak  Etemadpour,60006514,Oklahoma State University - Stillwater
81551311756,Ronak  Etemadpour,60032759,Oklahoma State University System
81551311756,Ronak  Etemadpour,60016458,Jacobs University Bremen
81474644982,Angus Graeme Forbes,60024941,"University of California, Santa Cruz"
81474644982,Angus Graeme Forbes,60009254,Purdue University
81474644982,Angus Graeme Forbes,60027561,University of Illinois at Chicago
81474644982,Angus Graeme Forbes,60010065,The University of Arizona
99659020506,Yun  Wang,60008592,Hong Kong University of Science and Technology
99659070996,Dongyu  Liu,60022195,Massachusetts Institute of Technology
99659070996,Dongyu  Liu,60008592,Hong Kong University of Science and Technology
81100337801,Huamin  Qu,60008592,Hong Kong University of Science and Technology
81100337801,Huamin  Qu,60000251,IEEE
